Episode,Kick_Speed,NN_start_speed,CRS_speed,Rewards,Stop_Distance
0,37.204,37.204,29.521,-1118.082,-0.081
1,44.755,44.755,36.582,-542.296,0.191
2,30.354,30.354,19.491,-582.567,0.08
3,10.095,10.095,19.491,-319.435,77.484
4,31.074,31.074,21.389,-1085.556,-0.039
5,18.662,18.662,21.389,-35.732,25.873
6,43.507,43.507,35.243,-1140.972,-0.24
7,39.895,39.895,31.28,-1125.121,-0.214
8,13.855,13.855,31.28,-192.953,63.569
9,14.623,14.623,31.28,-166.56,56.366
10,14.879,14.879,31.28,-154.15,55.263
11,43.293,43.293,35.195,-598.318,0.038
12,25.581,25.581,13.595,-1054.38,-0.073
13,27.19,27.19,16.306,-1065.224,-0.078
14,35.978,35.978,27.562,-1110.249,-0.163
15,23.22,23.22,8.521,-1034.082,-0.029
16,13.064,13.064,8.521,-211.495,65.019
17,15.848,15.848,8.521,-96.709,44.491
18,37.389,37.389,29.047,-1116.19,-0.108
19,34.017,34.017,25.28,-1101.12,-0.011
20,29.442,28.779,18.759,-598.916,0.036
21,24.749,24.749,12.236,-1048.943,-0.056
22,44.677,44.677,36.711,-538.38,0.202
23,12.488,12.488,36.711,-248.061,67.745
24,24.092,24.092,11.438,-601.067,0.031
25,21.324,21.324,2.845,0,8.617
26,31.183,31.183,20.997,-570.104,0.113
27,18.317,18.317,20.997,-58.991,29.844
28,13.12,13.12,20.997,-177.907,62.354
29,12.963,12.963,20.997,-214.682,65.263
30,36.296,36.296,26.878,-1107.511,-0.348
31,17.975,17.975,26.878,-40.293,31.785
32,37.477,37.477,29.266,-591.166,0.057
33,18.356,18.356,29.266,-38.42,31.472
34,37.459,36.726,28.486,-1113.944,-0.128
35,43.605,42.832,36.201,-1144.806,-0.303
36,20.617,20.617,0.002,-2.306,11.354
37,9.298,9.298,0.002,-296.177,81.033
38,34.144,34.144,24.602,-602.871,0.026
39,31.713,31.713,21.866,-606.626,0.017
40,15.225,15.225,21.866,-135.018,53.493
41,7.495,7.495,21.866,-398.614,87.157
42,30.589,30.589,19.354,-584.453,0.075
43,17.093,17.093,19.354,-77.195,37.176
44,7.387,7.387,19.354,-379.11,86.041
45,20.696,20.696,19.354,-13.491,15.721
46,16.197,16.197,19.354,-105.308,45.448
47,24.937,24.937,13.436,-608.876,0.011
48,18.999,18.999,13.436,-39.248,26.529
49,16.448,16.448,13.436,-74.075,41.811
50,10.843,10.843,13.436,-248.503,72.767
51,30.643,29.967,20.844,-571.569,0.109
52,9.982,9.982,20.844,-323.226,77.724
53,13.512,13.512,20.844,-167.547,61.497
54,31.545,31.545,21.914,-1087.657,-0.027
55,44.978,44.978,36.943,-1147.773,-0.269
56,40.78,40.78,32.763,-1131.054,-0.434
57,40.953,40.196,32.541,-511.617,0.282
58,16.246,16.246,32.541,-104.319,50.451
59,44.938,44.938,36.282,-550.171,0.169
60,14.43,14.43,36.282,-113.765,51.417
61,36.194,36.194,26.696,-581.985,0.081
62,22.085,22.085,4.752,0,5.647
63,34.622,34.622,25.362,-555.041,0.155
64,10.307,10.307,25.362,-325.814,77.888
65,18.931,18.931,25.362,-36.968,31.226
66,35.139,35.139,26.526,-574.139,0.102
67,18.96,18.96,26.526,-36.669,31.175
68,27.384,27.384,15.799,-591.872,0.055
69,20.592,20.592,0.004,-9.064,14.243
70,9.417,9.417,0.004,-288.435,80.541
71,18.712,18.712,0.004,-37.432,26.194
72,31.335,31.335,20.931,-1083.725,-0.112
73,23.949,23.949,11.625,-606.116,0.018
74,32.824,32.824,23.011,-1092.045,-0.235
75,19.623,19.623,23.011,-19.101,22.361
76,17.49,17.49,23.011,-67.821,41.022
77,11.498,11.498,23.011,-269.816,69.292
78,31.823,31.823,21.503,-549.331,0.171
79,30.49,30.49,20.477,-1081.907,-0.174
80,8.746,8.477,20.477,-359.882,79.993
81,34.705,34.705,26.171,-572.959,0.106
82,13.712,13.712,26.171,-168.819,61.603
83,14.177,14.177,26.171,-104.208,50.44
84,37.646,36.911,29.297,-1117.19,-0.202
85,11.423,11.423,29.297,-226.874,71.233
86,31.538,31.538,21.75,-1086.998,-0.03
87,33.708,33.708,24.525,-1098.1,-0.074
88,19.265,19.265,24.525,-22.25,23.091
89,13.574,13.574,24.525,-167.385,61.483
90,29.532,28.869,19.339,-1077.355,-0.116
91,40.442,40.442,32.217,-600.361,0.033
92,39.533,39.533,30.548,-1122.193,-0.106
93,8.737,8.737,30.548,-353.176,84.523
94,35.739,35.739,26.597,-1106.389,-0.105
95,29.744,29.744,19.254,-1077.017,-0.003
96,26.903,26.903,14.588,-1058.351,-0.063
97,44.328,44.328,36.374,-1145.494,-0.471
98,25.308,24.695,13.757,-1055.028,-0.076
99,22.567,22.567,6.698,-1026.791,-0.001
100,31.312,31.312,21.673,-1086.691,-0.026
101,16.919,16.919,21.673,-90.233,43.75
102,42.448,42.448,34.59,-610.752,0.006
103,20.46,20.46,34.59,-19.735,17.513
104,12.327,12.327,34.59,-219.303,65.615
105,27.324,27.324,15.769,-1063.076,-0.218
106,18.954,18.452,15.769,-47.257,27.942
107,13.665,13.665,15.769,-199.523,59.153
108,20.486,20.486,0.011,-9.478,14.391
109,44.068,43.292,35.561,-503.091,0.308
110,35.818,35.818,26.884,-537.305,0.206
111,32.405,32.405,21.589,-1086.356,-0.019
112,44.803,44.803,36.011,-1144.043,-0.104
113,39.157,39.157,31.245,-1124.979,-0.0
114,21.3,21.3,0.002,-9.812,14.509
115,12.556,12.556,0.002,-236.044,66.867
116,25.166,25.166,12.351,-1049.404,-0.011
117,27.282,27.282,14.75,-1059.001,-0.088
118,31.426,31.426,21.902,-606.234,0.018
119,19.409,19.409,21.902,-29.278,19.839
120,34.013,34.013,23.97,-1095.879,-0.009
121,29.263,29.263,19.886,-1079.546,-0.038
122,32.75,32.75,23.18,-1092.721,-0.104
123,43.205,43.205,34.709,-549.223,0.171
124,6.668,6.668,34.709,-443.032,89.622
125,31.178,31.178,21.835,-1087.339,-0.244
126,20.769,20.769,21.835,-27.907,19.527
127,11.043,11.043,21.835,-252.836,73.068
128,27.42,27.42,14.588,-1058.35,-0.032
129,9.913,9.913,14.588,-296.272,75.992
130,13.049,13.049,14.588,-167.51,61.494
131,10.296,10.296,14.588,-291.238,75.662
132,25.505,25.505,13.214,-603.226,0.025
133,43.769,43.769,36.083,-606.769,0.016
134,29.951,29.951,19.013,-1076.053,-0.175
135,42.361,42.361,34.033,-1136.134,-0.3
136,39.05,39.05,29.874,-1119.497,-0.152
137,14.819,14.819,29.874,-142.554,54.201
138,10.579,10.579,29.874,-299.88,76.227
139,17.057,17.057,29.874,-110.938,46.058
140,10.61,10.61,29.874,-326.726,77.945
141,37.148,37.148,28.654,-581.735,0.082
142,34.53,34.53,24.354,-1097.417,-0.322
143,19.078,19.078,24.354,-59.737,29.959
144,15.335,15.335,24.354,-144.011,49.425
145,9.741,9.741,24.354,-326.921,77.957
146,44.904,44.904,36.949,-1147.794,-0.197
147,19.157,19.157,36.949,-56.888,29.516
148,17.899,17.899,36.949,-78.02,37.284
149,40.088,39.337,32.472,-575.062,0.1
150,19.342,19.342,32.472,-41.232,26.889
151,11.633,11.633,32.472,-214.663,70.344
152,21.578,21.578,-0.002,-0.976,10.613
153,18.753,18.753,-0.002,-31.533,25.057
154,28.156,28.156,18.085,-592.162,0.054
155,37.145,37.145,28.672,-526.821,0.236
156,13.64,13.64,28.672,-198.978,59.109
157,16.215,16.215,28.672,-105.262,50.549
158,20.155,20.155,28.672,-29.394,24.624
159,23.515,23.515,7.837,-1031.349,-0.073
160,16.762,16.762,7.837,-82.147,42.797
161,43.966,43.966,35.504,-1142.016,-0.152
162,44.244,43.466,35.914,-565.035,0.127
163,13.489,13.489,35.914,-158.496,60.732
164,18.72,18.223,35.914,-30.87,30.158
165,33.724,33.724,24.707,-575.93,0.097
166,38.404,38.404,30.084,-578.53,0.09
167,19.113,19.113,30.084,-38.288,26.353
168,22.167,22.167,-0.001,-1.415,10.868
169,31.314,31.314,20.349,-1081.395,-0.123
170,42.659,42.659,33.952,-1135.81,-0.442
171,14.004,14.004,33.952,-177.975,62.36
172,22.351,22.351,0.003,-1.403,10.861
173,29.157,29.157,18.522,-1074.089,-0.217
174,9.244,9.244,18.522,-296.679,81.065
175,29.035,29.035,17.76,-1071.04,-0.074
176,25.085,25.085,11.502,-1046.008,-0.046
177,31.523,31.523,20.491,-1081.962,-0.046
178,5.359,5.359,20.491,-406.257,92.586
179,12.956,12.956,20.491,-197.986,63.967
180,17.336,17.336,20.491,-82.609,42.852
181,21.567,21.013,3.18,0,8.417
182,7.741,7.741,3.18,-385.503,86.409
183,24.0,24.0,9.254,-1037.016,-0.087
184,34.857,34.857,24.853,-1099.411,-0.016
185,38.165,38.165,29.323,-1117.293,-0.064
186,22.575,22.575,5.812,-56.133,3.725
187,31.838,31.838,21.949,-1087.797,-0.249
188,10.571,10.571,21.949,-305.712,76.605
189,5.734,5.633,21.949,-469.63,95.96
190,17.076,17.076,21.949,-62.226,40.295
191,25.374,25.374,10.576,-1042.303,-0.161
192,37.652,37.652,28.179,-591.896,0.055
193,6.573,6.573,28.179,-363.852,90.22
194,34.059,34.059,24.414,-1097.657,-0.134
195,17.714,17.714,24.414,-83.858,38.033
196,31.764,31.764,20.859,-1083.437,-0.026
197,9.742,9.742,20.859,-356.749,79.803
198,44.815,44.815,36.664,-583.675,0.077
199,7.597,7.597,36.664,-391.205,86.735
200,37.735,37.735,29.412,-1117.646,-0.276
201,30.944,30.944,19.508,-1078.034,-0.211
202,23.875,23.875,7.314,-1029.257,-0.056
203,25.684,25.684,11.803,-1047.21,-0.169
204,5.057,5.057,11.803,-415.292,93.078
205,36.927,36.927,27.03,-611.637,0.004
206,35.371,35.371,25.678,-1102.711,-0.135
207,11.388,11.388,25.678,-214.06,70.3
208,44.51,44.51,36.495,-608.745,0.011
209,8.339,8.339,36.495,-348.275,84.232
210,6.23,6.23,36.495,-371.319,90.643
211,22.302,22.302,4.849,0,9.062
212,37.444,36.711,28.812,-589.039,0.062
213,21.732,21.732,5.212,0,5.046
214,16.007,16.007,5.212,-115.531,46.547
215,7.057,7.057,5.212,-414.356,88.042
216,37.128,37.128,27.792,-1111.168,-0.294
217,30.607,30.607,19.875,-1079.498,-0.053
218,28.716,28.716,16.908,-1067.634,-0.039
219,9.711,9.711,16.908,-353.732,79.619
220,31.563,30.878,21.696,-1086.785,-0.095
221,21.721,21.721,3.039,0,8.425
222,34.334,34.334,24.43,-1097.722,-0.185
223,29.095,29.095,18.795,-1075.18,-0.053
224,42.745,42.745,34.604,-1138.415,-0.152
225,40.187,40.187,32.242,-554.857,0.156
226,23.858,23.192,11.891,-1047.565,-0.099
227,43.236,43.236,35.823,-586.345,0.07
228,36.759,36.759,28.336,-1113.342,-0.327
229,43.797,43.797,36.184,-607.221,0.015
230,43.078,43.078,34.957,-1139.829,-0.141
231,23.293,23.293,11.288,-1045.151,-0.003
232,20.707,20.707,0.005,-1.123,10.7
233,42.972,42.972,35.229,-546.219,0.18
234,13.569,13.569,35.229,-204.074,64.444
235,44.101,44.101,36.74,-1146.959,-0.071
236,21.533,21.533,5.729,-73.855,3.297
237,21.647,21.647,7.206,-1028.824,-0.054
238,35.104,35.104,25.537,-1102.148,-0.116
239,20.321,20.321,0.011,-7.598,13.698
240,16.31,16.31,0.011,-95.866,39.509
241,33.111,33.111,24.25,-611.051,0.005
242,43.552,43.552,35.776,-1143.104,-0.156
243,28.943,28.943,17.903,-562.01,0.136
244,8.828,8.828,17.903,-280.048,80.003
245,44.681,43.901,36.845,-602.989,0.026
246,38.304,38.304,29.673,-1118.693,-0.082
247,20.28,20.28,0.013,-0.921,10.58
248,10.296,10.296,0.013,-298.919,81.207
249,38.772,38.772,30.616,-594.324,0.048
250,28.026,28.026,17.713,-604.989,0.021
251,13.71,13.71,17.713,-185.796,58.016
252,35.914,35.914,27.61,-1110.44,-0.258
253,43.783,43.783,36.145,-1144.581,-0.211
254,29.378,29.378,18.953,-1075.811,-0.113
255,36.837,36.837,28.446,-1113.783,-0.003
256,41.417,41.417,33.642,-548.084,0.175
257,30.1,30.1,19.701,-606.472,0.017
258,9.366,9.366,19.701,-313.872,77.129
259,14.333,14.333,19.701,-175.485,57.141
260,27.022,27.022,15.864,-1063.456,-0.052
261,15.551,15.551,15.864,-119.395,46.953
262,12.4,12.4,15.864,-180.303,62.55
263,20.998,20.998,6.551,-440.171,0.516
264,24.023,24.023,10.88,-1043.521,-0.059
265,10.434,10.434,10.88,-217.789,70.573
266,13.001,13.001,10.88,-172.853,61.938
267,8.12,8.12,10.88,-337.511,83.586
268,30.032,30.032,21.053,-1084.21,-0.284
269,26.847,26.847,16.345,-1065.38,-0.073
270,37.641,37.641,29.293,-535.603,0.211
271,8.527,8.527,29.293,-310.367,81.923
272,11.602,11.292,29.293,-266.021,69.026
273,39.99,39.99,31.899,-1127.597,-0.121
274,24.033,24.033,11.31,-1045.24,-0.023
275,21.422,21.422,4.835,-40.672,4.227
276,39.554,39.554,31.284,-1125.135,-0.353
277,37.298,37.298,28.817,-1115.266,-0.233
278,9.433,9.433,28.817,-335.365,78.486
279,9.917,9.917,28.817,-273.556,74.484
280,14.606,14.606,28.817,-137.165,53.696
281,20.822,20.822,5.705,-148.841,2.206
282,42.974,42.974,35.021,-571.726,0.109
283,7.059,7.059,35.021,-402.072,87.352
284,8.27,8.059,35.021,-294.358,80.918
285,27.427,27.427,16.333,-578.134,0.092
286,19.313,19.313,16.333,-24.515,18.727
287,29.428,29.428,18.682,-1074.728,-0.016
288,24.629,24.629,13.196,-1052.784,-0.048
289,34.365,34.365,25.485,-595.629,0.045
290,39.138,39.138,31.657,-544.563,0.185
291,14.118,14.118,31.657,-140.692,54.027
292,27.006,27.006,16.467,-568.209,0.118
293,21.944,21.944,7.258,-1029.032,-0.069
294,12.402,12.058,7.258,-209.089,64.833
295,25.899,25.899,14.723,-1058.892,-0.044
296,28.432,28.432,17.843,-599.116,0.036
297,8.518,8.518,17.843,-290.294,80.66
298,43.666,43.666,35.275,-1141.1,-0.059
299,27.439,27.439,17.245,-563.024,0.133
300,25.816,25.816,15.691,-1062.764,-0.186
301,9.815,9.815,15.691,-342.433,78.925
302,14.46,14.46,15.691,-130.201,53.034
303,20.505,19.972,3.684,0,7.342
304,13.405,13.405,3.684,-151.78,60.154
305,29.385,28.723,19.892,-1079.568,-0.033
306,7.103,7.103,19.892,-363.943,85.158
307,35.875,35.875,27.305,-596.586,0.043
308,6.992,6.761,27.305,-400.993,87.291
309,22.806,22.806,8.622,-1034.486,-0.081
310,23.357,23.357,9.824,-1039.296,-0.064
311,39.739,39.739,31.399,-609.151,0.01
312,8.426,8.426,31.399,-319.964,82.517
313,27.434,27.434,15.836,-1063.343,-0.133
314,6.019,6.019,15.836,-364.808,90.274
315,12.936,12.936,15.836,-178.805,62.428
316,15.153,15.153,15.836,-104.971,50.519
317,14.956,14.956,15.836,-128.894,47.929
318,14.437,14.437,15.836,-138.788,53.849
319,42.615,42.615,34.847,-1139.387,-0.277
320,13.34,12.97,34.847,-148.066,54.709
321,28.919,28.919,19.028,-612.321,0.002
322,24.767,24.767,13.942,-602.316,0.028
323,44.464,44.464,36.657,-565.888,0.125
324,44.719,44.719,36.889,-1147.557,-0.2
325,27.97,27.97,18.412,-609.915,0.008
326,38.44,37.7,29.404,-540.112,0.197
327,28.227,28.227,17.78,-1071.119,-0.001
328,15.61,15.61,17.78,-109.782,45.933
329,17.661,17.661,17.78,-46.197,32.74
330,20.756,20.756,2.833,0,8.771
331,15.789,15.366,2.833,-128.038,47.842
332,6.695,6.695,2.833,-436.877,89.287
333,16.923,16.923,2.833,-66.001,35.669
334,27.444,27.444,16.106,-1064.422,-0.002
335,28.393,28.393,18.161,-584.785,0.074
336,6.271,6.271,18.161,-375.153,90.86
337,16.38,16.38,18.161,-99.823,39.979
338,22.455,22.455,9.448,-1037.79,-0.067
339,35.451,35.451,27.193,-1108.774,-0.35
340,13.636,13.636,27.193,-191.162,63.426
341,23.79,23.79,10.666,-1042.664,-0.021
342,12.345,12.345,10.666,-240.24,67.175
343,35.258,35.258,25.977,-593.44,0.051
344,14.145,14.145,25.977,-154.143,55.262
345,42.815,42.046,35.568,-1142.271,-0.092
346,38.422,38.422,30.243,-553.879,0.158
347,31.846,31.159,23.377,-601.774,0.029
348,5.473,5.473,23.377,-403.472,92.433
349,31.644,31.644,22.362,-1089.448,-0.072
350,40.353,40.353,32.264,-610.357,0.007
351,23.972,23.972,12.908,-1051.632,-0.15
352,27.203,27.203,16.345,-570.484,0.112
353,31.6,31.6,22.461,-607.042,0.015
354,21.44,21.44,6.217,-235.586,1.49
355,42.133,42.133,33.973,-1135.894,-0.061
356,37.779,37.779,28.859,-517.929,0.263
357,18.676,18.676,28.859,-33.568,25.457
358,35.23,35.23,27.311,-1109.243,-0.342
359,27.788,27.788,17.982,-1071.927,-0.097
360,9.507,9.507,17.982,-350.181,79.402
361,14.485,14.485,17.982,-123.416,52.376
362,38.994,38.994,31.226,-1124.905,-0.111
363,28.932,28.932,19.055,-1076.221,-0.021
364,8.492,8.492,19.055,-317.942,82.392
365,16.791,16.791,19.055,-90.398,38.847
366,19.368,19.368,19.055,-18.943,22.324
367,11.421,11.421,19.055,-219.912,70.728
368,9.015,9.015,19.055,-311.667,82.004
369,37.929,37.929,30.37,-1121.48,-0.306
370,8.691,8.691,30.37,-294.88,80.951
371,24.838,24.838,13.248,-1052.992,-0.016
372,41.482,41.482,32.924,-1131.695,-0.077
373,26.253,26.253,15.002,-1060.01,-0.014
374,12.643,12.643,15.002,-184.275,62.873
375,23.593,23.593,11.385,-1045.539,-0.101
376,9.235,9.235,11.385,-323.33,77.731
377,28.891,28.891,19.373,-598.119,0.039
378,18.362,18.362,19.373,-41.148,26.874
379,32.651,32.651,22.97,-1091.878,-0.177
380,30.007,30.007,19.187,-1076.748,-0.25
381,35.512,35.512,27.421,-607.732,0.014
382,40.507,40.507,32.969,-1131.875,-0.065
383,43.566,42.793,35.791,-599.938,0.034
384,40.491,40.491,32.069,-1128.277,-0.032
385,15.71,15.71,32.069,-117.834,46.789
386,19.467,19.467,32.069,-13.279,20.902
387,26.831,26.831,16.533,-603.959,0.023
388,34.555,34.555,25.943,-553.641,0.159
389,14.263,14.263,25.943,-142.216,54.169
390,42.985,42.985,34.596,-575.896,0.098
391,17.991,17.991,34.596,-41.537,26.944
392,11.62,11.62,34.596,-273.656,69.56
393,5.196,5.196,34.596,-403.246,92.421
394,30.492,30.492,20.704,-1082.817,-0.156
395,44.917,44.136,37.042,-612.789,0.001
396,38.351,38.351,30.132,-599.409,0.035
397,26.551,26.551,15.26,-608.685,0.011
398,14.056,14.056,15.26,-145.475,54.471
399,37.984,37.984,29.552,-591.281,0.056
400,20.564,20.564,5.344,-84.163,3.094
401,9.978,9.704,5.344,-273.454,74.478
