Episode,Kick_Speed,NN_start_speed,CRS_speed,location_of_patch,friction,Rewards,Stop_Distance
0,33.39,33.39,0.0,42.96,0.58,-114.78,46.47
1,26.42,26.42,0.0,18.45,0.66,-234.47,66.75
2,13.17,13.17,0.0,71.85,0.22,-442.15,89.57
3,32.93,32.93,0.0,57.52,0.49,-134.01,48.44
4,30.07,30.07,0.0,51.39,0.45,-150.67,54.95
5,10.24,10.24,0.0,86.92,0.46,-412.28,92.91
6,43.86,43.86,0.0,43.31,0.55,-23.79,23.44
7,41.7,41.7,0.0,99.41,0.55,-24.32,18.68
8,36.36,35.64,0.0,28.04,0.49,-86.72,43.34
9,39.56,39.56,0.0,21.57,0.66,-74.92,41.92
10,10.79,10.79,0.0,50.11,0.3,-401.79,92.34
11,15.74,15.74,0.0,74.22,0.74,-379.05,86.04
12,15.13,15.13,0.0,59.7,0.36,-394.38,86.92
13,29.77,29.77,0.0,84.65,0.6,-175.12,57.11
14,43.83,43.83,0.0,52.87,0.62,-10.65,20.18
15,5.93,5.93,0.0,25.95,0.32,-490.31,97.02
16,44.85,44.85,0.0,52.08,0.59,-23.15,18.39
17,28.41,28.41,0.0,26.9,0.83,-165.26,61.3
18,23.18,23.18,0.0,96.06,0.4,-247.27,72.68
19,44.62,44.62,0.0,39.9,0.56,-23.79,23.43
20,43.71,43.71,0.0,54.39,0.52,-11.23,20.35
21,11.6,11.6,0.0,56.86,0.59,-375.91,90.9
22,18.12,18.12,0.0,39.47,0.32,-315.75,82.26
23,7.08,7.08,0.0,94.33,0.48,-474.16,96.19
24,39.26,39.26,0.0,35.13,0.38,-71.87,36.47
25,12.04,12.04,0.0,95.78,0.44,-366.55,90.37
26,20.33,19.8,0.0,76.0,0.47,-317.82,77.38
27,8.26,8.26,0.0,50.99,0.42,-446.49,94.75
28,5.73,5.73,0.0,75.09,0.5,-491.95,97.11
29,9.95,9.95,0.0,66.21,0.69,-417.58,93.2
30,42.93,42.93,0.0,57.69,0.64,-14.14,21.13
31,29.73,29.73,0.0,34.84,0.45,-142.19,54.17
32,14.61,14.61,0.0,82.84,0.38,-407.5,87.66
33,40.32,40.32,0.0,69.18,0.46,-14.48,21.22
34,20.02,20.02,0.0,32.48,0.51,-327.2,77.97
35,12.67,12.67,0.0,69.57,0.51,-363.43,90.2
36,14.52,14.52,0.0,15.91,0.26,-409.61,87.78
37,17.03,17.03,0.0,44.8,0.35,-345.19,84.05
38,34.17,34.17,0.0,55.53,0.65,-85.32,43.17
39,22.03,22.03,0.0,88.85,0.57,-281.98,75.05
40,42.71,42.71,0.0,4.13,0.69,-11.43,15.06
41,42.97,42.97,0.0,20.94,0.53,-50.52,33.41
42,16.54,16.54,0.0,58.85,0.58,-358.12,84.82
43,5.77,5.77,0.0,73.82,0.6,-491.6,97.09
44,38.32,38.32,0.0,97.14,0.53,-41.14,31.92
45,28.25,28.25,0.0,86.44,0.58,-161.79,61.01
46,16.56,16.56,0.0,17.66,0.35,-357.77,84.79
47,27.2,27.2,0.0,22.89,0.52,-196.83,63.88
48,19.48,19.48,0.0,59.58,0.56,-343.46,78.99
49,26.77,26.77,0.0,86.94,0.46,-206.47,64.63
50,19.98,19.98,0.0,79.63,0.58,-343.28,78.98
51,37.66,37.66,0.0,48.8,0.58,-63.33,35.3
52,22.91,22.33,0.0,86.59,0.45,-240.21,72.19
53,7.94,7.94,0.0,56.14,0.51,-451.55,95.02
54,9.17,9.17,0.0,69.04,0.5,-431.48,93.95
55,36.93,36.93,0.0,64.03,0.49,-53.62,33.88
56,25.08,24.47,0.0,60.68,0.32,-243.06,67.38
57,16.65,16.65,0.0,63.43,0.45,-355.27,84.65
58,12.72,12.72,0.0,39.88,0.77,-362.21,90.13
59,29.72,29.72,0.0,6.43,0.34,-220.08,65.67
60,22.75,22.75,0.0,5.15,0.28,-304.5,76.53
61,34.48,34.48,0.0,71.92,0.54,-91.74,43.92
62,41.67,41.67,0.0,41.73,0.66,-57.31,29.58
63,8.48,8.48,0.0,95.51,0.64,-443.02,94.57
64,5.12,5.12,0.0,52.9,0.32,-489.22,96.97
65,31.43,31.43,0.0,73.96,0.41,-126.34,52.66
66,20.64,20.64,0.0,4.5,0.45,-350.58,79.43
67,28.96,28.96,0.0,97.19,0.31,-200.28,59.22
68,38.38,38.38,0.0,82.17,0.41,-30.18,30.03
69,5.41,5.41,0.0,69.9,0.26,-485.93,96.8
70,37.13,37.13,0.0,90.83,0.75,-66.57,35.75
71,19.16,19.16,0.0,90.49,0.43,-287.07,80.45
72,16.02,16.02,0.0,88.86,0.34,-371.74,85.61
73,30.13,30.13,0.0,27.96,0.56,-162.16,55.98
74,25.35,24.74,0.0,92.76,0.44,-234.64,66.76
75,24.89,24.89,0.0,97.87,0.52,-265.37,68.98
76,20.28,20.28,0.0,52.68,0.29,-334.35,78.42
77,18.74,18.74,0.0,6.6,0.46,-295.83,81.01
78,33.88,33.88,0.0,63.18,0.62,-93.76,44.16
79,37.72,37.72,0.0,15.58,0.56,-126.22,47.66
80,28.37,28.37,0.0,71.81,0.73,-158.29,60.71
81,36.16,36.16,0.0,9.4,0.4,-123.55,52.39
82,29.92,29.92,0.0,82.98,0.3,-170.77,56.73
83,38.93,38.93,0.0,83.73,0.65,-59.51,29.92
84,24.58,24.58,0.0,33.8,0.45,-275.32,69.68
85,40.82,40.82,0.0,81.46,0.76,-24.34,23.56
86,26.58,26.58,0.0,85.7,0.51,-212.4,65.09
87,17.06,16.58,0.0,40.35,0.49,-318.02,82.4
88,30.61,30.61,0.0,5.66,0.31,-197.14,63.9
89,11.57,11.57,0.0,77.98,0.33,-376.56,90.94
90,13.51,13.51,0.0,54.51,0.45,-433.99,89.13
91,25.57,25.57,0.0,23.76,0.3,-212.14,65.07
92,42.32,42.32,0.0,47.09,0.7,-39.4,26.56
93,34.35,34.35,0.0,82.21,0.5,-95.22,44.32
94,26.01,26.01,0.0,64.4,0.47,-229.92,66.41
95,8.35,8.14,0.0,48.31,0.57,-430.04,93.87
96,37.97,37.97,0.0,65.18,0.29,-50.01,28.4
97,33.98,33.98,0.0,30.51,0.32,-136.82,48.72
98,21.7,21.7,0.0,11.85,0.5,-291.21,75.66
99,31.01,31.01,0.0,14.31,0.59,-208.85,59.91
100,14.4,14.4,0.0,86.02,0.78,-412.75,87.95
101,40.94,40.94,0.0,32.48,0.58,-54.39,34.0
102,12.71,12.71,0.0,63.07,0.42,-362.55,90.15
103,23.22,23.22,0.0,56.32,0.69,-246.23,72.61
104,25.98,25.98,0.0,3.88,0.43,-258.95,73.49
105,9.15,9.15,0.0,14.16,0.53,-431.77,93.97
106,28.05,28.05,0.0,86.88,0.72,-167.82,61.52
107,30.27,30.27,0.0,56.8,0.51,-160.12,55.8
108,17.06,17.06,0.0,14.24,0.52,-281.04,80.07
109,32.28,31.59,0.0,54.29,0.47,-137.99,48.84
110,22.49,22.49,0.0,3.67,0.62,-337.08,78.59
111,16.6,16.6,0.0,4.44,0.53,-347.62,84.19
112,5.67,5.67,0.0,55.9,0.83,-493.33,97.18
113,34.0,34.0,0.0,74.77,0.24,-104.37,45.34
114,7.65,7.65,0.0,49.73,0.45,-462.91,95.61
115,13.37,13.37,0.0,13.19,0.75,-437.39,89.31
116,12.61,12.61,0.0,14.06,0.33,-364.74,90.27
117,22.3,22.3,0.0,6.57,0.77,-320.4,77.55
118,33.81,33.81,0.0,26.98,0.55,-108.14,50.85
119,40.3,40.3,0.0,93.5,0.43,-33.05,25.36
120,8.6,8.35,0.0,44.71,0.58,-433.3,94.05
121,43.0,43.0,0.0,56.58,0.46,-12.22,20.62
122,5.7,5.7,0.0,98.57,0.38,-486.47,96.83
123,43.56,42.79,0.0,18.96,0.4,-42.9,32.21
124,5.95,5.95,0.0,97.82,0.54,-490.14,97.01
125,32.35,32.35,0.0,1.31,0.47,-154.4,55.29
126,27.55,27.55,0.0,58.12,0.36,-182.58,62.74
127,39.26,39.26,0.0,74.69,0.55,-52.69,28.85
128,18.49,18.49,0.0,58.83,0.53,-305.8,81.64
129,32.28,32.28,0.0,26.01,0.31,-136.24,53.61
130,26.08,25.45,0.0,11.5,0.33,-255.26,68.26
131,35.99,35.27,0.0,84.67,0.3,-81.49,37.73
132,6.56,6.56,0.0,53.7,0.66,-480.99,96.55
133,31.87,31.87,0.0,30.74,0.74,-129.16,52.93
134,17.94,17.46,0.0,93.18,0.55,-307.1,81.72
135,9.19,9.19,0.0,94.78,0.45,-431.09,93.93
136,34.4,34.4,0.0,51.2,0.25,-61.47,40.2
137,40.79,40.79,0.0,37.17,0.46,-45.46,32.62
138,9.28,9.28,0.0,6.37,0.33,-425.89,88.68
139,10.37,10.37,0.0,48.09,0.27,-409.89,92.78
140,21.08,21.08,0.0,21.84,0.56,-251.79,73.0
141,12.82,12.82,0.0,11.72,0.52,-437.65,89.33
142,43.65,43.65,-0.0,87.2,0.69,-4.39,12.37
143,12.01,12.01,-0.0,16.14,0.68,-377.27,90.98
144,32.32,32.32,-0.0,68.32,0.33,-101.64,50.17
145,13.52,13.52,-0.0,41.04,0.5,-433.74,89.11
146,14.7,14.7,-0.0,41.93,0.56,-405.19,87.53
147,16.21,15.75,-0.0,85.58,0.5,-341.15,83.8
148,22.05,22.05,-0.0,69.34,0.55,-265.96,73.97
149,33.95,33.95,-0.0,31.93,0.64,-132.69,48.31
150,22.36,22.36,-0.0,87.91,0.49,-272.04,74.38
151,20.98,20.98,-0.0,60.77,0.42,-313.57,77.11
152,44.04,44.04,-0.0,25.8,0.46,-54.62,29.16
153,20.81,20.81,-0.0,88.06,0.52,-303.56,76.47
154,38.46,38.46,-0.0,66.72,0.38,-42.78,27.16
155,12.19,12.19,-0.0,45.46,0.38,-363.28,90.19
156,41.62,41.62,-0.0,12.49,0.34,-89.07,38.68
157,34.71,34.71,-0.0,27.4,0.67,-140.7,49.1
158,26.05,26.05,-0.0,62.48,0.55,-228.87,66.33
159,16.3,16.3,-0.0,97.6,0.48,-364.48,85.19
160,29.67,29.67,-0.0,23.97,0.74,-151.53,60.13
161,43.33,43.33,-0.0,35.99,0.57,-40.07,26.68
162,32.58,32.58,-0.0,37.02,0.43,-143.96,49.42
163,29.94,29.94,-0.0,54.29,0.45,-170.0,56.67
164,42.26,42.26,-0.0,64.45,0.55,-10.8,20.23
165,11.55,11.24,-0.0,2.22,0.51,-360.31,90.02
166,10.69,10.69,-0.0,64.12,0.37,-403.78,92.45
167,8.82,8.82,-0.0,36.2,0.38,-429.43,93.84
168,29.43,29.43,-0.0,7.59,0.49,-223.24,65.91
169,5.54,5.54,-0.0,55.58,0.69,-494.37,97.23
170,10.4,10.4,-0.0,43.54,0.49,-409.21,92.75
171,35.72,35.72,-0.0,65.73,0.19,-61.22,40.16
172,6.5,6.5,-0.0,5.59,0.51,-477.57,96.37
173,24.1,24.1,-0.0,88.57,0.42,-219.88,70.73
174,27.95,27.31,-0.0,53.34,0.74,-155.41,60.47
175,31.73,31.73,-0.0,55.79,0.05,-117.88,51.83
176,27.34,27.34,-0.0,67.83,0.39,-189.12,63.26
177,33.34,33.34,-0.0,69.76,0.49,-122.36,47.26
178,14.95,14.95,-0.0,14.97,0.42,-392.84,86.83
179,44.65,43.87,10.7,78.72,0.32,0,6.82
180,22.69,22.69,10.7,58.88,0.6,-262.04,73.7
181,20.55,20.55,10.7,67.09,0.43,-326.31,77.92
182,36.55,36.55,10.7,92.93,0.69,-80.53,37.61
183,11.28,11.28,10.7,80.46,0.59,-392.17,91.81
184,32.27,32.27,10.7,85.64,0.67,-102.95,50.31
185,35.88,35.88,10.7,28.65,0.74,-115.41,46.53
186,24.15,24.15,10.7,94.97,0.42,-218.44,70.62
187,35.46,35.46,10.7,60.22,0.93,-64.15,40.55
188,10.58,10.58,10.7,76.24,0.5,-405.83,92.56
189,37.52,37.52,10.7,62.54,0.19,-58.77,29.81
190,38.99,38.99,10.7,25.27,0.41,-62.7,40.36
191,10.03,10.03,10.7,74.29,0.66,-416.11,93.12
192,18.14,18.14,10.7,78.69,0.54,-315.34,82.23
193,18.32,18.32,10.7,44.48,0.44,-296.63,81.06
194,12.26,12.26,10.7,83.76,0.99,-372.07,90.69
195,9.74,9.74,10.7,55.18,0.64,-421.35,93.41
196,21.61,21.61,10.7,41.22,0.62,-294.46,75.87
197,29.65,29.65,10.7,87.74,0.38,-178.85,57.43
198,26.22,26.22,10.7,53.01,0.53,-223.55,65.94
199,27.17,27.17,10.7,8.46,0.58,-253.92,68.17
200,23.41,23.41,10.7,99.63,0.18,-225.18,71.11
201,10.28,10.28,10.7,46.03,0.56,-411.65,92.88
202,11.5,11.5,10.7,63.45,0.64,-387.75,91.56
203,21.14,21.14,10.7,2.39,0.58,-298.15,81.16
204,44.41,44.41,0.0,76.9,0.55,-0.63,10.4
205,33.6,33.6,0.0,61.33,0.72,-115.19,46.51
206,6.03,6.03,0.0,84.56,0.35,-488.04,96.91
207,7.19,7.19,0.0,59.26,0.56,-472.84,96.13
208,33.32,33.32,0.0,44.65,0.65,-109.22,45.87
209,39.94,39.19,0.0,22.77,0.4,-76.65,37.1
210,22.93,22.93,0.0,65.26,0.87,-239.72,72.15
211,5.55,5.55,0.0,76.76,0.44,-487.89,96.9
212,36.45,36.45,0.0,79.82,0.39,-82.78,37.9
213,20.13,20.13,0.0,9.37,0.72,-342.99,78.96
214,29.86,29.86,0.0,93.7,0.61,-157.02,55.52
215,16.3,16.3,0.0,37.28,0.29,-364.53,85.19
216,13.39,13.39,0.0,68.31,0.63,-436.88,89.29
217,15.28,15.28,0.0,25.44,0.57,-390.79,86.71
218,29.32,29.32,0.0,17.04,0.58,-173.49,61.99
219,40.53,40.53,0.0,22.19,0.42,-89.76,38.77
220,21.25,21.25,0.0,92.18,0.64,-290.2,75.59
221,7.72,7.72,0.0,31.29,0.62,-462.16,95.57
222,30.66,30.66,0.0,46.26,0.56,-132.97,53.3
223,38.75,38.75,0.0,43.68,0.34,-57.97,34.53
224,26.2,26.2,0.0,78.25,0.37,-208.26,64.77
225,42.65,42.65,0.0,40.51,0.45,-41.86,27.0
226,38.09,38.09,0.0,19.52,0.46,-94.16,44.2
227,15.66,15.66,0.0,16.6,0.84,-381.0,86.15
228,44.7,43.92,0.0,8.66,0.48,-19.27,17.39
229,24.21,24.21,0.0,87.62,0.41,-216.59,70.49
230,10.73,10.73,0.0,97.1,0.75,-403.03,92.41
231,37.99,37.99,0.0,98.61,0.45,-47.8,32.99
232,19.61,19.1,0.0,51.2,0.3,-339.42,78.74
233,44.76,44.76,0.0,37.53,0.66,-23.09,23.28
234,27.03,27.03,0.0,53.76,0.88,-198.62,64.02
235,39.51,39.51,0.0,58.46,0.33,-37.14,26.14
236,25.53,25.53,0.0,38.47,0.46,-245.14,67.53
237,17.32,17.32,0.0,83.69,0.59,-337.38,83.58
238,29.19,29.19,0.0,87.4,0.63,-193.12,58.63
239,42.6,42.6,0.0,46.3,0.41,-32.62,25.27
240,27.19,27.19,0.0,38.25,0.5,-152.58,60.22
241,5.18,5.18,0.0,55.39,0.31,-488.54,96.93
242,18.74,18.74,0.0,51.31,0.42,-285.0,80.32
243,39.67,39.67,0.0,97.27,0.05,-34.94,25.72
244,7.17,7.17,0.0,2.5,0.8,-436.62,94.23
245,42.79,42.79,0.0,84.86,0.3,-9.24,14.31
246,30.12,30.12,0.0,79.79,0.78,-164.7,56.2
247,32.22,32.22,0.0,92.7,0.52,-104.53,50.47
248,28.22,28.22,0.0,44.39,0.65,-162.84,61.1
249,34.72,34.72,0.0,16.37,0.33,-120.77,52.12
250,33.3,33.3,0.0,49.62,0.72,-97.25,44.55
251,30.87,30.87,0.0,38.94,0.33,-113.44,51.38
252,6.77,6.77,0.0,56.34,0.59,-478.91,96.44
253,7.19,7.19,0.0,25.95,0.42,-472.95,96.13
254,19.13,19.13,0.0,86.32,0.37,-287.95,80.51
255,10.21,10.21,0.0,95.45,0.52,-412.81,92.94
256,24.9,24.9,0.0,63.59,0.3,-265.12,68.96
257,16.23,16.23,0.0,93.07,0.46,-366.36,85.3
258,14.59,14.59,0.0,63.47,0.38,-408.06,87.69
259,25.42,25.42,0.0,4.06,0.52,-262.41,73.73
260,16.85,16.85,0.0,70.31,0.53,-350.07,84.34
261,44.73,43.95,0.0,29.49,0.45,-29.53,24.65
262,40.78,40.78,0.0,35.91,0.38,-46.7,32.82
263,35.54,35.54,0.0,73.41,0.56,-65.47,40.72
264,43.32,43.32,0.0,85.11,0.42,-0.74,10.47
265,35.1,35.1,0.0,55.06,0.55,-88.72,38.64
266,9.22,9.22,0.0,86.75,0.73,-430.62,93.9
267,22.63,22.63,0.0,1.47,0.84,-294.42,75.87
268,24.57,24.57,0.0,70.92,0.51,-275.45,69.69
269,31.04,31.04,0.0,68.54,0.52,-122.84,52.32
270,14.14,14.14,0.0,24.51,0.57,-419.0,88.3
271,26.69,26.69,0.0,91.48,0.48,-208.86,64.82
272,42.06,42.06,0.0,99.7,0.54,-26.61,19.23
273,9.5,9.23,0.0,64.8,0.5,-417.27,93.19
274,28.99,28.99,0.0,23.61,0.63,-157.3,60.63
275,5.44,5.35,0.0,68.04,0.49,-484.95,96.75
276,14.93,14.93,0.0,92.29,0.64,-399.61,87.21
277,28.19,28.19,0.0,4.21,0.19,-265.68,69.0
278,24.6,24.0,0.0,97.9,0.19,-258.3,68.48
279,7.72,7.48,0.0,30.04,0.33,-440.24,94.42
280,43.64,43.64,0.0,66.52,0.96,-19.32,17.4
281,44.08,44.08,0.0,17.58,0.51,-31.99,30.36
282,19.11,19.11,0.0,58.64,0.51,-354.35,79.66
283,27.85,27.21,0.0,92.41,0.67,-158.42,60.73
284,9.2,9.2,0.0,46.26,0.62,-430.93,93.92
285,40.17,40.17,0.0,22.67,0.3,-89.79,38.77
286,41.15,41.15,0.0,92.52,0.39,-12.15,20.6
287,23.5,23.5,0.0,74.86,0.69,-237.72,72.01
288,41.47,41.47,0.0,62.75,0.31,-17.41,21.95
289,5.41,5.41,0.0,46.1,0.54,-486.05,96.81
290,30.66,30.66,0.0,44.51,0.69,-122.55,52.29
291,37.62,37.62,0.0,72.77,0.36,-55.74,34.2
292,15.67,15.67,0.0,87.28,0.59,-380.7,86.13
293,42.31,42.31,0.0,73.62,0.33,-14.76,16.11
294,21.83,21.83,0.0,12.31,0.45,-276.1,74.66
295,32.64,32.64,0.0,1.76,0.55,-147.25,54.63
296,21.48,21.48,0.0,88.69,0.63,-283.27,75.13
297,30.23,30.23,0.0,1.92,0.56,-155.2,60.45
298,20.12,20.12,0.0,12.24,0.59,-320.57,77.56
299,34.1,33.4,0.0,73.1,0.44,-88.07,43.5
300,14.68,14.68,0.0,21.0,0.43,-405.77,87.56
301,6.51,6.51,0.0,73.11,0.31,-474.63,96.22
302,37.46,37.46,0.0,10.7,0.35,-142.82,49.31
303,12.35,12.35,0.0,18.72,0.57,-370.26,90.58
304,14.72,14.32,0.0,8.79,0.34,-320.4,82.54
305,7.79,7.79,0.0,42.76,0.63,-460.14,95.47
306,28.38,28.38,0.0,23.75,0.24,-209.19,59.93
307,32.73,32.73,0.0,24.38,0.51,-135.82,53.57
308,39.08,39.08,0.0,99.76,0.34,-45.9,27.71
309,44.12,44.12,0.0,16.53,0.54,-48.6,33.12
310,40.78,40.78,0.0,12.81,0.6,-72.94,41.67
311,18.71,18.71,0.0,89.21,0.53,-299.53,81.24
312,40.06,40.06,0.0,9.67,0.51,-102.63,45.15
313,36.46,36.46,0.0,5.83,0.64,-141.67,54.12
314,42.58,42.58,0.0,26.43,0.18,-31.25,30.23
315,12.6,12.6,0.0,33.68,0.44,-364.78,90.27
316,25.51,25.51,0.0,42.24,0.38,-245.63,67.57
317,41.69,41.69,0.0,76.49,0.18,-13.82,15.82
318,27.37,27.37,0.0,1.76,0.36,-252.74,73.06
319,24.28,23.68,0.0,5.45,0.57,-274.92,74.58
320,40.35,40.35,0.0,41.88,0.73,-47.76,32.99
321,27.59,27.59,0.0,85.53,0.36,-181.46,62.64
322,17.49,17.49,0.0,6.7,0.37,-301.71,81.38
323,17.61,17.61,0.0,4.66,0.73,-337.23,83.57
324,16.36,16.36,0.0,96.81,0.38,-362.91,85.1
325,15.6,15.6,0.0,97.55,0.38,-382.45,86.23
326,40.76,40.76,0.0,69.2,0.39,-14.52,21.23
327,18.04,18.04,0.0,88.79,0.47,-318.05,82.4
328,12.11,12.11,0.0,7.69,0.74,-402.01,87.35
329,19.48,19.48,0.0,23.95,0.59,-358.33,79.9
330,23.37,23.37,0.0,34.0,0.4,-241.71,72.29
331,30.49,30.49,0.0,87.88,0.22,-153.51,55.21
332,22.73,22.73,0.0,87.91,0.34,-260.84,73.62
333,20.9,20.9,0.0,99.22,0.67,-316.04,77.27
334,10.52,10.52,0.0,49.77,0.35,-406.97,92.62
335,41.19,41.19,0.0,31.0,0.53,-50.76,33.45
336,32.83,32.83,0.0,36.47,0.24,-131.81,48.22
337,21.17,21.17,0.0,34.03,0.47,-307.86,76.74
