Episode,Kick_Speed,NN_start_speed,CRS_speed,location_of_patch,friction,Rewards,Stop_Distance
338,43.07,42.3,0.0,62.99,0.61,-16.0,16.47
339,37.33,37.33,0.0,92.3,0.32,-62.28,35.15
340,5.0,5.0,0.0,33.01,0.49,-490.53,97.03
341,35.02,35.02,0.0,86.28,0.46,-78.0,42.29
342,5.79,5.79,0.0,45.78,0.33,-491.43,97.08
343,28.35,28.35,0.0,39.99,0.53,-194.93,58.78
344,35.05,35.05,0.0,78.59,0.45,-64.78,40.63
345,14.47,14.47,0.0,71.23,0.52,-410.91,87.85
346,15.46,15.46,0.0,16.87,0.66,-386.21,86.45
347,8.51,8.51,0.0,83.3,0.3,-442.61,94.54
348,37.8,37.8,0.0,39.4,0.51,-86.43,38.36
349,10.65,10.65,0.0,73.93,0.61,-404.6,92.5
350,25.68,25.68,0.0,86.71,0.73,-240.48,67.19
351,36.82,36.82,0.0,27.65,0.75,-105.75,45.5
352,19.07,19.07,0.0,29.19,0.31,-355.57,79.73
353,26.82,26.82,0.0,94.16,0.57,-204.8,64.5
354,19.12,19.12,0.0,62.3,0.34,-288.46,80.54
355,31.46,31.46,0.0,13.65,0.38,-206.94,59.75
356,28.27,28.27,0.0,40.55,0.21,-183.51,57.82
357,17.98,17.5,0.0,44.3,0.58,-305.91,81.65
358,28.4,28.4,0.0,36.03,0.44,-175.35,57.13
359,27.06,27.06,0.0,2.65,0.6,-251.2,72.95
360,5.59,5.49,0.0,62.06,0.86,-483.43,96.67
361,6.61,6.39,0.0,87.95,0.11,-473.53,96.16
362,19.06,19.06,0.0,92.05,0.57,-290.12,80.65
363,37.83,37.83,0.0,59.18,0.54,-36.67,31.17
364,44.34,44.34,-0.01,70.19,0.44,-5.08,12.67
365,12.74,12.74,-0.01,65.61,0.62,-361.87,90.11
366,44.39,44.39,-0.01,21.28,0.84,-19.39,17.42
367,44.71,44.71,-0.01,56.75,0.33,-11.59,15.11
368,26.28,25.66,-0.01,46.52,0.3,-190.43,63.37
369,16.92,16.92,-0.01,92.03,0.44,-334.75,83.42
370,7.28,7.28,-0.01,74.56,0.72,-470.09,95.98
371,33.92,33.92,-0.01,91.82,0.5,-106.45,45.57
372,11.5,11.5,-0.01,8.82,0.64,-443.95,89.67
373,11.11,11.11,-0.01,81.07,0.44,-395.55,92.0
374,42.9,42.9,-0.01,47.9,0.3,-24.66,23.63
375,28.56,28.56,-0.01,41.31,0.35,-194.84,58.77
376,44.33,44.33,-0.0,71.79,0.46,-4.79,12.55
377,9.33,9.33,-0.0,61.14,0.68,-428.55,93.79
378,21.56,21.01,-0.0,92.73,0.38,-280.74,74.97
379,35.52,34.8,-0.0,64.91,0.41,-80.56,37.61
380,40.2,40.2,-0.0,99.05,0.67,-34.62,25.66
381,33.97,33.97,-0.0,21.87,0.54,-116.29,51.67
382,6.26,6.26,-0.0,12.82,0.37,-483.95,96.7
383,39.73,38.98,-0.0,46.08,0.51,-56.93,29.52
384,43.12,43.12,-0.0,35.33,0.67,-53.68,29.01
385,24.81,24.81,-0.0,92.34,0.49,-267.96,69.16
386,20.18,20.18,-0.0,45.69,0.52,-337.4,78.61
387,14.84,14.84,-0.0,64.01,0.47,-401.69,87.33
388,17.53,17.53,-0.0,74.62,0.64,-331.74,83.24
389,39.58,39.58,-0.0,99.77,0.39,-46.2,27.76
390,13.93,13.93,-0.0,63.99,0.59,-424.19,88.59
391,33.61,33.61,-0.0,34.5,0.7,-140.13,49.05
392,11.33,11.33,-0.0,2.23,0.61,-367.51,90.43
393,39.23,38.49,-0.0,3.17,0.48,-42.83,27.17
394,16.35,16.35,-0.0,35.01,0.6,-363.24,85.12
395,16.21,16.21,-0.0,1.92,0.59,-380.72,86.13
396,6.57,6.57,-0.0,96.2,0.21,-480.84,96.54
397,6.28,6.28,-0.0,43.15,0.53,-483.78,96.69
398,30.97,30.97,-0.0,28.82,0.6,-160.08,55.79
399,9.98,9.98,-0.0,81.06,0.63,-417.08,93.18
400,33.11,33.11,-0.0,14.5,0.65,-163.23,56.07
401,8.58,8.58,-0.0,36.7,0.63,-441.46,94.48
402,37.21,37.21,-0.0,81.27,0.41,-64.92,35.52
403,28.61,28.61,-0.0,88.83,0.55,-195.1,58.79
404,17.19,17.19,-0.0,79.6,0.65,-340.99,83.8
405,25.2,25.2,-0.0,66.73,0.39,-239.6,67.13
406,22.63,22.63,-0.0,84.95,0.43,-263.77,73.82
407,44.82,44.82,-0.0,46.06,0.4,-28.41,19.64
408,21.69,21.69,-0.0,11.49,0.64,-293.27,75.79
409,29.05,29.05,-0.0,95.11,0.6,-197.36,58.98
410,28.79,28.79,-0.0,62.37,0.65,-189.5,58.33
411,18.05,18.05,-0.0,97.5,0.46,-317.82,82.38
412,20.74,20.74,-0.0,67.52,0.47,-320.88,77.58
413,35.47,35.47,-0.0,47.34,0.72,-68.38,41.09
414,32.92,32.92,-0.0,8.39,0.41,-194.67,58.76
415,16.77,16.77,-0.0,3.72,0.6,-356.07,84.69
416,6.31,6.31,-0.0,63.22,0.66,-478.41,96.41
417,17.05,17.05,-0.0,60.65,0.43,-344.7,84.02
418,42.35,42.35,-0.0,60.24,0.36,-14.02,21.1
419,24.21,24.21,-0.0,21.74,0.41,-244.52,67.49
420,32.93,32.93,-0.0,83.44,0.5,-133.97,48.44
421,9.11,9.11,-0.0,93.78,0.45,-432.55,94.01
422,38.17,38.17,-0.0,81.28,0.53,-44.21,32.42
423,41.21,41.21,-0.0,96.76,0.34,-18.48,22.21
424,17.1,17.1,-0.0,85.33,0.43,-343.24,83.93
425,6.91,6.91,-0.0,64.57,0.54,-470.22,95.99
426,13.45,13.45,-0.0,57.09,0.23,-435.48,89.21
427,34.03,34.03,-0.0,45.86,0.41,-87.02,43.37
428,43.34,43.34,-0.01,72.05,0.4,-8.1,13.89
429,43.52,43.52,-0.0,79.65,0.52,-2.71,11.56
430,29.41,29.41,-0.0,48.66,0.64,-170.64,56.72
431,11.97,11.97,-0.0,2.36,0.43,-441.08,89.52
432,33.02,33.02,-0.0,65.54,0.62,-131.37,48.18
433,41.52,41.52,-0.0,89.69,0.58,-14.13,21.12
434,8.45,8.45,-0.0,95.45,0.63,-435.79,94.18
435,37.62,37.62,-0.0,40.29,0.36,-83.37,37.97
436,23.99,23.99,-0.0,24.7,0.52,-250.35,67.91
437,23.69,23.69,-0.0,99.44,0.45,-232.1,71.61
438,41.23,41.23,-0.0,30.68,0.71,-62.62,35.19
439,20.07,20.07,-0.0,2.04,0.47,-318.52,82.43
440,21.87,21.87,-0.0,66.53,0.7,-286.65,75.36
441,20.2,20.2,-0.0,88.66,0.53,-336.93,78.58
442,43.23,43.23,-0.0,50.09,0.65,-23.62,23.4
443,10.87,10.87,-0.0,33.3,0.56,-400.24,92.26
444,5.83,5.83,-0.0,5.75,0.3,-485.33,96.77
445,9.45,9.45,-0.0,36.92,0.62,-418.24,93.24
446,5.7,5.7,-0.0,95.72,0.47,-486.5,96.83
447,43.1,43.1,-0.0,39.12,0.34,-35.38,25.81
448,29.87,29.2,-0.0,5.14,0.66,-192.96,58.61
449,12.42,12.42,-0.0,6.12,0.34,-386.91,86.49
450,32.61,31.91,-0.0,82.11,0.71,-128.55,47.89
451,23.59,23.59,-0.0,17.27,0.5,-223.4,70.98
452,31.47,30.78,-0.0,54.25,0.5,-146.91,49.7
453,34.25,34.25,-0.0,35.35,0.49,-117.13,46.72
454,13.33,12.97,-0.0,7.85,0.48,-362.15,85.05
455,42.21,41.45,-0.0,49.92,0.74,-27.68,24.27
456,29.95,29.95,-0.0,83.35,0.3,-169.82,56.65
457,6.53,6.53,-0.0,57.94,0.45,-481.35,96.56
458,24.73,24.73,-0.0,47.74,0.36,-254.32,68.2
459,20.16,20.16,-0.0,38.41,0.35,-323.01,77.71
460,44.57,44.57,0.0,98.88,0.44,-0.25,10.16
461,21.6,21.6,0.0,98.55,0.24,-294.8,75.9
462,6.2,6.2,0.0,39.04,0.55,-484.61,96.73
463,43.03,43.03,0.0,61.63,0.65,-26.47,19.19
464,27.26,27.26,0.0,31.55,0.46,-154.76,60.41
465,23.88,23.88,0.0,75.76,0.48,-226.29,71.19
466,17.06,17.06,0.0,33.43,0.66,-344.44,84.0
467,41.73,40.96,0.0,60.59,0.43,-12.95,20.81
468,39.09,39.09,0.0,40.62,0.22,-60.51,34.89
469,39.4,39.4,0.0,48.39,0.7,-45.6,32.65
470,20.4,20.4,0.0,69.33,0.5,-315.9,77.26
471,18.57,18.57,0.0,12.94,0.52,-338.74,78.7
472,27.67,27.03,0.0,34.9,0.3,-175.03,57.1
473,30.01,30.01,0.0,53.52,0.51,-152.64,55.13
474,18.84,18.84,0.0,74.16,0.61,-296.15,81.03
475,31.91,31.91,0.0,63.19,0.55,-112.87,51.33
476,39.23,38.48,0.0,81.92,0.63,-43.02,27.21
477,14.26,14.26,0.0,66.41,0.85,-404.0,87.46
478,37.59,37.59,0.0,65.11,0.42,-58.17,29.72
479,11.55,11.23,0.0,34.19,0.39,-367.24,90.41
480,13.73,13.73,0.0,91.18,0.49,-428.77,88.84
481,16.03,16.03,0.0,75.08,0.85,-371.57,85.6
482,39.87,39.87,0.0,59.87,0.47,-40.65,26.78
483,37.67,37.67,0.0,77.05,0.61,-54.65,34.04
484,35.66,35.66,0.0,86.41,0.48,-62.72,40.36
485,43.62,43.62,-0.0,75.74,0.44,-4.88,12.58
486,18.93,18.93,-0.0,54.95,0.4,-293.66,80.87
487,42.56,42.56,-0.0,68.25,0.56,-21.7,18.03
488,30.92,30.92,-0.0,73.63,0.68,-126.11,52.64
489,29.94,29.94,-0.0,77.17,0.56,-154.53,55.3
490,35.31,35.31,-0.0,85.89,0.5,-71.07,41.43
491,37.35,37.35,-0.0,15.0,0.66,-137.38,48.78
492,33.68,33.68,-0.0,51.58,0.31,-74.46,41.86
493,13.93,13.93,-0.0,84.58,0.64,-424.2,88.59
494,37.82,37.82,-0.0,76.79,0.7,-40.8,31.87
495,31.68,31.68,-0.0,40.12,0.54,-100.56,50.06
496,9.81,9.81,-0.0,15.31,0.17,-420.09,93.34
497,37.98,37.98,-0.0,43.22,0.49,-74.63,36.84
498,26.81,26.18,-0.0,14.82,0.68,-233.61,66.69
499,23.36,23.36,-0.0,50.26,0.1,-242.04,72.31
500,5.89,5.89,-0.0,15.71,0.46,-490.59,97.04
501,8.61,8.61,-0.0,54.77,0.5,-441.02,94.46
502,15.11,15.11,-0.0,22.55,0.62,-394.98,86.95
503,17.42,17.42,-0.0,21.46,0.49,-321.34,82.6
504,33.12,33.12,-0.0,23.15,0.47,-132.0,53.21
505,26.02,26.02,-0.0,99.47,0.41,-229.64,66.39
506,35.6,35.6,-0.0,59.99,0.67,-92.5,39.1
507,12.44,12.44,-0.0,32.84,0.53,-368.4,90.48
508,26.4,26.4,-0.0,87.36,0.43,-201.99,64.28
509,16.85,16.85,-0.0,49.06,0.34,-350.06,84.34
510,9.38,9.38,-0.0,35.65,0.58,-427.72,93.75
511,12.13,12.13,-0.0,91.57,0.49,-364.75,90.27
512,31.89,31.89,-0.0,8.43,0.84,-148.87,54.78
513,23.42,23.42,-0.0,64.8,0.46,-240.01,72.17
514,35.57,35.57,-0.0,90.28,0.58,-64.66,40.61
515,5.48,5.48,-0.0,64.76,0.37,-494.81,97.25
516,12.52,12.52,-0.0,20.51,0.71,-366.52,90.37
517,30.9,30.9,-0.0,38.54,0.22,-100.1,50.01
518,31.02,31.02,-0.0,92.91,0.59,-138.18,53.79
519,20.89,20.89,-0.0,18.94,0.46,-262.38,73.73
520,43.31,43.31,-0.01,76.36,0.59,-7.27,13.57
521,17.39,17.39,-0.01,97.18,0.5,-335.6,83.47
522,31.16,31.16,-0.01,66.48,0.39,-134.17,53.41
523,39.58,39.58,-0.01,15.32,0.42,-82.19,42.8
524,34.32,34.32,-0.01,30.86,0.69,-140.8,49.11
525,19.76,19.76,-0.01,35.52,0.47,-349.85,79.38
526,8.23,8.23,-0.01,42.34,0.3,-446.96,94.77
527,39.01,39.01,-0.01,1.55,0.53,-57.83,29.66
528,17.71,17.71,-0.01,15.61,0.47,-340.7,78.82
529,14.08,14.08,-0.01,72.9,0.72,-408.44,87.71
530,25.17,25.17,-0.01,26.42,0.67,-226.93,66.19
531,35.11,34.39,-0.01,22.87,0.15,-126.61,47.7
532,6.62,6.62,-0.01,26.38,0.57,-480.46,96.52
533,16.13,15.68,-0.01,40.24,0.56,-343.22,83.93
534,21.81,21.81,-0.01,23.43,0.4,-222.45,70.91
535,32.38,32.38,-0.01,55.12,0.43,-100.21,50.02
536,15.21,15.21,-0.01,49.44,0.66,-392.57,86.81
537,19.08,19.08,-0.01,66.53,0.41,-289.42,80.6
538,17.91,17.91,-0.01,80.45,0.47,-321.49,82.61
539,28.37,27.71,-0.01,59.66,0.83,-202.84,59.42
540,17.86,17.38,-0.01,12.16,0.53,-351.05,79.45
541,34.37,33.66,-0.01,76.13,0.31,-81.49,42.72
542,19.31,19.31,-0.01,40.61,0.65,-283.1,80.2
543,5.74,5.48,-0.01,15.46,0.36,-475.37,96.26
544,43.76,43.76,-0.01,71.08,0.56,-9.92,14.55
545,24.92,24.92,-0.01,97.0,0.59,-264.31,68.91
546,23.78,23.78,-0.01,91.28,0.59,-229.35,71.41
547,19.46,19.46,-0.01,91.13,0.68,-358.67,79.92
548,36.34,36.34,-0.01,60.4,0.62,-51.62,33.58
549,39.92,39.92,-0.01,51.69,0.45,-58.61,29.79
550,38.87,38.87,-0.01,98.68,0.38,-30.67,30.12
551,30.48,30.48,-0.01,52.43,0.74,-138.68,53.84
552,17.38,17.38,-0.01,12.51,0.58,-287.01,80.45
553,28.43,28.43,-0.01,67.93,0.65,-156.36,60.55
554,35.02,35.02,-0.01,91.37,0.22,-77.99,42.29
555,44.64,44.64,-0.01,35.91,0.38,-22.1,23.06
556,13.53,13.53,-0.01,43.09,0.39,-433.51,89.1
557,27.77,27.77,-0.01,17.83,0.33,-194.69,63.71
558,15.16,15.16,-0.01,35.66,0.62,-393.63,86.87
559,11.63,11.32,-0.01,85.28,0.76,-375.25,90.86
560,7.28,7.28,-0.01,90.55,0.35,-470.76,96.02
561,41.06,41.06,-0.01,73.33,0.62,-29.71,19.94
562,34.76,34.76,-0.01,57.98,0.17,-75.36,36.94
563,20.19,20.19,-0.01,70.89,0.5,-337.29,78.61
564,12.33,12.33,-0.01,2.82,0.59,-436.5,89.27
565,16.49,16.49,-0.01,82.15,0.62,-359.5,84.9
566,8.34,8.34,-0.01,85.83,0.56,-437.65,94.28
567,8.19,8.19,-0.01,91.61,0.89,-447.66,94.81
568,13.28,13.28,-0.01,62.84,0.62,-439.63,89.44
569,11.1,11.1,-0.01,9.49,0.9,-389.98,91.69
570,22.67,22.67,-0.01,24.55,0.51,-277.48,69.83
571,42.75,42.75,-0.01,9.95,0.68,-88.84,38.66
572,13.53,13.53,-0.01,93.94,0.51,-433.63,89.11
573,43.95,43.95,-0.0,93.05,0.61,-4.55,12.44
574,7.38,7.38,-0.0,26.81,0.21,-462.18,95.57
575,12.58,12.58,-0.0,39.33,0.42,-365.23,90.3
576,22.99,22.99,-0.0,32.9,0.48,-252.9,73.07
577,40.55,40.55,-0.0,35.46,0.53,-53.98,33.94
578,12.03,11.7,-0.0,32.29,0.39,-366.84,90.39
579,17.77,17.77,-0.0,33.4,0.49,-325.29,82.84
580,8.0,8.0,-0.0,10.47,0.81,-456.61,95.28
581,8.19,8.19,-0.0,86.03,0.64,-447.71,94.81
582,24.85,24.24,-0.0,29.28,0.44,-196.24,63.83
583,30.22,30.22,-0.0,36.45,0.54,-140.7,54.03
584,28.58,28.58,-0.0,21.14,0.54,-177.53,62.32
585,5.53,5.53,-0.0,81.86,0.55,-488.13,96.91
586,22.45,21.88,-0.0,92.87,0.5,-254.12,73.16
587,9.56,9.56,-0.0,27.86,0.31,-424.64,93.58
588,37.26,37.26,-0.0,50.41,0.65,-70.58,36.3
589,31.9,31.22,-0.0,30.9,0.51,-120.43,52.08
590,30.52,29.85,-0.0,1.52,0.43,-137.39,53.72
591,25.15,25.15,-0.0,99.64,0.58,-257.13,68.4
592,25.25,25.25,-0.0,60.75,0.21,-237.8,67.0
593,20.31,20.31,-0.0,34.55,0.34,-333.72,78.38
594,24.27,24.27,-0.0,70.88,0.39,-214.7,70.35
595,23.83,23.83,-0.0,70.91,0.42,-227.98,71.31
596,8.99,8.99,-0.0,73.57,0.73,-434.5,94.11
597,44.61,44.61,-0.0,42.25,0.39,-14.21,21.15
598,29.57,29.57,-0.0,34.43,0.21,-150.27,54.91
599,21.87,21.87,-0.0,16.88,0.46,-260.08,73.57
600,27.49,27.49,-0.0,95.2,0.57,-184.66,62.9
601,15.58,15.58,-0.0,74.86,0.53,-383.04,86.27
602,33.79,33.79,-0.0,58.85,0.35,-109.95,45.95
603,22.07,22.07,-0.0,19.95,0.7,-247.03,72.66
604,8.59,8.59,-0.0,52.24,0.33,-441.24,94.47
605,20.88,20.88,-0.0,68.82,0.4,-316.43,77.29
606,39.19,39.19,-0.0,71.37,0.38,-30.19,24.79
607,30.71,30.04,-0.0,74.44,0.46,-132.11,53.22
608,9.75,9.75,-0.0,56.87,0.88,-421.15,93.4
609,19.24,19.24,-0.0,55.63,0.55,-284.9,80.31
610,42.56,42.56,-0.0,9.71,0.61,-90.78,38.89
611,22.32,22.32,-0.0,49.61,0.59,-273.06,74.45
612,14.83,14.83,-0.0,45.39,0.91,-402.05,87.35
613,29.46,29.46,-0.0,13.36,0.6,-193.29,63.6
614,27.54,27.54,-0.0,40.03,0.43,-182.84,62.76
615,41.28,41.28,-0.0,34.39,0.37,-40.76,31.86
616,17.58,17.58,-0.0,23.49,0.87,-330.37,83.15
617,26.16,26.16,-0.0,34.43,0.42,-186.89,63.08
618,24.7,24.7,-0.0,78.46,0.5,-271.25,69.39
619,35.75,35.75,-0.0,38.01,0.54,-88.3,43.52
620,15.16,15.16,-0.0,2.13,0.55,-405.49,87.55
621,7.65,7.65,-0.0,90.93,0.56,-456.44,95.27
622,5.74,5.74,-0.0,31.02,0.38,-491.85,97.1
623,23.79,23.79,-0.0,98.12,0.35,-229.18,71.4
624,17.24,17.24,-0.0,22.05,0.39,-326.28,82.9
625,9.51,9.51,-0.0,68.76,0.38,-425.55,93.63
626,43.93,43.93,-0.0,21.91,0.33,-31.25,30.23
627,6.99,6.99,-0.0,19.41,0.49,-475.04,96.24
628,8.74,8.74,-0.0,65.95,0.76,-438.69,94.34
629,15.01,15.01,-0.0,71.54,0.54,-397.53,87.1
630,37.06,36.33,-0.0,92.23,0.63,-56.76,34.35
631,38.97,38.23,-0.0,73.87,0.58,-25.83,23.88
632,30.48,30.48,-0.0,83.52,0.55,-153.96,55.25
633,7.88,7.88,-0.0,52.51,0.59,-459.21,95.42
634,26.25,26.25,-0.0,88.26,0.5,-222.55,65.86
635,21.95,21.95,-0.0,79.53,0.77,-269.12,74.18
636,43.36,43.36,-0.0,25.88,0.54,-37.32,31.29
637,15.35,15.35,-0.0,46.59,0.35,-376.25,85.88
638,39.84,39.84,-0.0,55.56,0.36,-43.9,27.36
639,28.88,28.23,-0.0,59.44,0.34,-171.25,56.78
640,43.34,43.34,-0.0,71.74,0.76,-12.18,15.31
641,22.43,21.86,-0.0,97.61,0.55,-254.58,73.19
642,39.81,39.81,-0.0,53.48,0.76,-30.57,30.1
643,40.76,40.76,-0.0,11.35,0.46,-66.99,40.92
644,42.3,42.3,-0.0,66.04,0.36,-23.61,18.51
645,28.85,28.85,-0.0,69.29,0.53,-203.61,59.49
646,39.01,39.01,-0.0,90.46,0.36,-57.79,29.66
647,40.31,40.31,-0.0,23.55,0.59,-83.74,38.02
648,14.1,14.1,-0.0,74.3,0.67,-419.97,88.36
649,12.29,11.95,-0.0,43.63,0.23,-440.55,89.49
650,22.22,22.22,-0.0,88.37,0.31,-276.19,74.66
651,18.01,18.01,-0.0,51.3,0.56,-318.89,82.45
652,11.74,11.74,-0.0,87.46,0.56,-383.02,91.3
653,18.53,18.53,-0.0,31.92,0.43,-304.58,81.56
654,31.02,31.02,-0.0,1.86,0.91,-137.66,53.74
655,29.12,29.12,-0.0,56.89,0.54,-195.19,58.8
656,18.79,18.79,-0.0,6.45,0.5,-297.26,81.1
657,7.0,7.0,-0.0,85.96,0.52,-474.95,96.24
658,19.03,19.03,-0.0,5.8,0.36,-286.78,80.44
659,25.4,25.4,-0.0,78.78,0.55,-249.15,67.82
660,19.79,19.79,-0.0,14.85,0.75,-320.21,77.53
661,24.52,24.52,-0.0,22.32,0.64,-255.82,68.3
662,24.78,24.78,-0.0,73.98,0.72,-268.96,69.23
663,26.29,26.29,-0.0,43.59,0.29,-221.34,65.77
664,38.12,38.12,-0.0,20.53,0.66,-105.14,45.43
665,13.77,13.77,-0.0,22.67,0.32,-428.02,88.8
666,8.4,8.4,-0.0,46.97,0.46,-444.25,94.63
667,12.2,12.2,-0.0,28.63,0.37,-373.35,90.76
668,14.7,14.7,-0.0,32.34,0.58,-405.36,87.54
