Episode,Kick_Speed,NN_start_speed,CRS_speed,location_of_patch,friction,Rewards,Stop_Distance
669,25.67,25.67,-0.0,97.36,0.66,-240.63,67.2
670,40.98,40.98,-0.0,59.51,0.52,-22.87,23.23
671,17.44,17.44,-0.0,65.43,0.47,-334.23,83.39
672,6.79,6.79,-0.0,99.03,0.98,-478.68,96.43
673,8.94,8.94,-0.0,44.86,0.68,-435.36,94.16
674,10.55,10.55,-0.0,56.16,0.65,-406.36,92.59
675,18.81,18.81,-0.0,79.7,0.43,-296.91,81.08
676,33.01,33.01,-0.0,24.66,0.38,-124.53,52.48
677,27.06,26.43,-0.0,19.28,0.42,-201.48,64.24
678,23.35,23.35,-0.0,93.87,0.53,-242.15,72.32
679,6.54,6.54,-0.0,95.86,0.52,-481.21,96.56
680,33.24,33.24,-0.0,97.33,0.42,-125.19,47.55
681,29.91,29.91,-0.0,83.11,0.5,-171.02,56.76
682,34.91,34.91,-0.0,92.19,0.38,-80.85,42.64
683,7.75,7.75,-0.0,25.24,0.44,-460.55,95.49
684,20.72,20.72,-0.0,54.22,0.56,-321.43,77.61
685,13.56,13.56,-0.0,76.71,0.38,-432.95,89.07
686,12.17,11.85,-0.0,20.34,0.5,-363.71,90.21
687,27.77,27.77,-0.0,75.41,0.61,-175.92,62.19
688,43.19,43.19,-0.0,18.78,0.4,-48.15,33.05
689,37.38,37.38,-0.0,57.81,0.73,-52.69,33.74
690,26.51,26.51,-0.0,82.09,0.52,-214.61,65.26
691,32.88,32.88,-0.0,86.32,0.46,-135.58,48.6
692,30.43,30.43,-0.0,5.77,0.45,-207.38,64.7
693,19.02,19.02,-0.0,99.04,0.47,-357.18,79.83
694,29.56,29.56,-0.0,18.88,0.47,-165.45,61.32
695,42.58,42.58,-0.0,2.01,0.33,-19.21,17.37
696,28.81,28.81,-0.0,27.46,0.35,-186.45,58.07
697,25.26,25.26,-0.0,15.69,0.46,-261.13,68.68
698,40.77,40.77,-0.0,81.7,0.51,-17.39,21.95
699,8.25,8.25,-0.0,33.62,0.41,-446.75,94.76
700,14.67,14.67,-0.0,10.42,0.51,-337.7,83.6
701,32.68,31.98,-0.0,99.87,0.65,-126.6,47.7
702,24.75,24.75,-0.0,59.22,0.52,-269.92,69.3
703,35.91,35.91,-0.0,87.33,0.39,-96.6,39.6
704,20.24,20.24,-0.0,87.39,0.65,-320.67,77.56
705,19.16,19.16,-0.0,35.69,0.36,-287.07,80.45
706,21.94,21.38,-0.0,96.39,0.51,-254.54,73.19
707,25.46,25.46,-0.0,64.12,0.52,-247.2,67.68
708,43.34,42.56,-0.01,66.17,0.44,-11.14,14.96
709,20.11,20.11,-0.01,42.46,0.41,-324.44,77.8
710,26.94,26.3,-0.01,19.36,0.55,-201.49,64.24
711,5.66,5.45,-0.01,32.23,0.4,-486.88,96.85
712,6.27,6.27,-0.01,88.8,0.74,-483.91,96.7
713,12.0,12.0,-0.01,56.67,0.52,-377.56,90.99
714,35.35,35.35,-0.01,48.6,0.52,-63.56,40.47
715,32.34,32.34,-0.01,84.62,0.66,-101.16,50.12
716,14.91,14.91,-0.01,61.24,0.41,-400.08,87.24
717,24.86,24.86,-0.01,76.26,0.51,-266.3,69.05
718,42.08,42.08,-0.01,64.33,0.54,-10.29,20.08
719,11.5,11.5,-0.01,92.4,0.73,-387.77,91.57
720,30.24,30.24,-0.01,74.52,0.46,-145.79,54.5
721,23.88,23.88,-0.01,66.95,0.18,-226.4,71.2
722,27.64,27.64,-0.01,78.34,0.46,-180.1,62.53
723,38.8,38.8,-0.01,25.37,0.36,-71.04,41.43
724,41.2,41.2,-0.01,32.57,0.6,-50.37,33.39
725,44.27,44.27,-0.01,35.31,0.49,-28.15,24.37
726,36.14,36.14,-0.01,93.47,0.47,-90.5,38.86
727,34.44,34.44,-0.01,41.65,0.4,-91.87,43.94
728,19.89,19.89,-0.01,99.53,0.54,-346.02,79.15
729,24.49,23.89,-0.01,97.47,0.6,-261.73,68.72
730,44.19,44.19,-0.01,43.81,0.69,-21.66,22.96
731,22.25,22.25,-0.01,48.45,0.42,-275.35,74.61
732,19.21,19.21,-0.01,92.31,0.4,-351.56,79.49
733,37.41,36.67,-0.01,24.71,0.46,-91.5,43.9
734,25.68,25.07,-0.01,77.85,0.6,-224.27,65.99
735,27.81,27.81,-0.01,18.17,0.49,-201.01,64.21
736,8.49,8.49,-0.01,48.88,0.56,-442.91,94.56
737,22.88,22.88,-0.01,50.49,0.64,-256.43,73.32
738,9.84,9.84,-0.01,80.24,0.51,-419.63,93.31
739,31.41,31.41,-0.01,8.77,0.39,-164.04,61.2
740,6.07,6.07,-0.01,94.25,0.62,-487.69,96.89
741,18.88,18.38,-0.01,17.11,0.53,-304.93,76.55
742,44.44,44.44,-0.01,38.55,0.51,-27.83,24.3
743,17.06,16.58,-0.01,53.33,0.24,-317.99,82.4
744,20.79,20.79,-0.01,72.36,0.49,-319.32,77.48
745,40.55,40.55,-0.01,91.98,0.51,-20.57,22.71
746,7.22,7.22,-0.01,38.6,0.42,-471.31,96.05
747,44.55,44.55,-0.01,27.31,0.49,-43.55,27.3
748,24.09,24.09,-0.01,72.8,0.46,-220.13,70.74
749,23.69,23.69,-0.01,27.18,0.32,-235.02,66.79
750,25.53,25.53,-0.01,68.76,0.54,-245.14,67.53
751,8.62,8.62,-0.01,37.18,0.48,-440.76,94.45
752,15.04,15.04,-0.01,13.09,0.58,-354.83,84.62
753,14.98,14.98,-0.01,25.51,0.34,-398.22,87.13
754,35.51,35.51,-0.01,58.98,0.58,-82.12,37.81
755,38.18,38.18,-0.01,51.52,0.57,-50.02,33.34
756,13.6,13.6,-0.01,29.94,0.47,-420.34,88.38
757,32.13,32.13,-0.01,35.39,0.42,-106.67,50.69
758,43.43,42.66,-0.01,71.36,0.69,-8.27,13.95
759,14.7,14.7,-0.01,21.07,0.36,-405.38,87.54
760,43.27,43.27,-0.01,53.98,0.51,-16.19,21.65
761,44.68,44.68,-0.01,25.31,0.34,-42.69,27.15
762,7.52,7.52,-0.01,18.35,0.55,-465.61,95.75
763,12.51,12.51,-0.01,55.57,0.72,-366.79,90.39
764,17.51,17.04,-0.01,13.96,0.55,-339.42,78.74
765,14.09,14.09,-0.01,20.56,0.59,-420.29,88.37
766,10.87,10.87,-0.01,41.03,0.61,-400.14,92.25
767,7.36,7.36,-0.01,24.04,0.7,-468.62,95.91
768,38.78,38.78,-0.01,35.23,0.39,-81.82,37.77
769,38.49,38.49,-0.01,37.3,0.55,-85.6,38.25
770,43.34,43.34,-0.01,64.57,0.54,-18.86,17.28
771,24.05,24.05,-0.01,45.09,0.41,-221.25,70.83
772,27.49,27.49,-0.01,12.29,0.57,-229.54,66.38
773,6.15,5.9,-0.01,68.59,0.6,-468.59,95.91
774,44.61,44.61,11.87,82.81,0.39,0,6.13
775,31.36,31.36,11.87,97.87,0.47,-128.21,52.84
776,15.93,15.93,11.87,68.19,0.19,-361.3,85.0
777,34.46,33.75,11.87,39.11,0.52,-96.36,44.45
778,13.43,13.43,11.87,71.93,0.55,-435.93,89.23
779,7.48,7.48,11.87,27.23,0.26,-466.07,95.78
780,31.2,31.2,11.87,7.35,0.32,-172.55,61.91
781,38.82,38.82,11.87,57.36,0.7,-32.67,30.48
782,29.1,29.1,11.87,51.89,0.61,-180.12,57.54
783,30.78,30.78,11.87,72.61,0.37,-144.93,54.42
784,32.83,32.83,11.87,9.47,0.36,-176.61,57.24
785,28.76,28.76,11.87,77.46,0.61,-206.6,59.73
786,43.44,43.44,0.0,91.93,0.46,-9.27,14.32
787,14.59,14.59,0.0,21.45,0.58,-408.07,87.69
788,43.17,43.17,0.0,32.21,0.47,-55.58,29.31
789,27.97,27.97,0.0,79.53,0.46,-169.97,61.7
790,33.07,32.38,0.0,6.08,0.51,-200.58,59.24
791,22.47,22.47,0.0,83.19,0.26,-268.59,74.15
792,12.97,12.97,0.0,55.4,0.66,-446.82,89.83
793,38.53,38.53,0.0,35.33,0.58,-84.3,38.09
794,37.94,37.94,0.0,56.34,0.75,-48.88,33.16
795,32.81,32.81,0.0,12.11,0.41,-166.57,56.37
796,33.07,33.07,0.0,73.79,0.43,-130.01,48.04
797,18.79,18.79,0.0,19.89,0.62,-325.72,77.88
798,38.59,38.59,0.0,90.01,0.39,-35.89,31.04
799,9.64,9.64,0.0,17.06,0.52,-423.19,93.51
800,33.46,33.46,0.0,18.35,0.46,-145.96,54.52
801,28.87,28.87,0.0,36.3,0.83,-169.37,56.61
802,31.55,31.55,0.0,61.4,0.14,-123.07,52.34
803,10.94,10.94,0.0,27.91,0.58,-398.81,92.18
804,14.64,14.25,0.0,80.31,0.61,-394.5,86.92
805,31.93,31.93,0.0,55.87,0.39,-148.16,49.82
806,18.56,18.06,0.0,14.64,0.75,-333.22,78.35
807,18.49,18.49,0.0,97.16,0.66,-305.67,81.63
808,8.5,8.5,0.0,76.67,0.46,-435.0,94.14
809,36.25,36.25,0.0,17.45,0.59,-101.06,50.11
810,40.81,40.81,0.0,9.39,0.57,-83.85,43.0
811,15.61,15.61,0.0,51.36,0.26,-382.24,86.22
812,43.85,43.85,0.0,4.13,0.49,-21.76,22.98
813,18.81,18.81,0.0,16.32,0.36,-305.83,76.61
814,35.91,35.91,0.0,60.33,0.39,-58.55,34.61
815,14.71,14.71,0.0,21.2,0.36,-404.89,87.51
816,30.09,30.09,0.0,33.09,0.82,-155.5,55.38
817,11.51,11.51,0.0,10.85,0.39,-387.54,91.55
818,27.31,27.31,0.0,18.02,0.62,-206.97,64.67
819,6.35,6.35,0.0,66.35,0.55,-483.15,96.66
820,9.66,9.66,0.0,79.67,0.43,-422.91,93.49
821,28.36,28.36,0.0,28.42,0.55,-151.46,60.13
822,20.6,20.6,0.0,14.19,0.35,-283.35,75.14
823,38.35,38.35,0.0,53.59,0.43,-33.24,30.58
824,44.85,44.85,0.0,56.83,0.4,-12.56,15.43
825,8.36,8.36,0.0,83.91,0.47,-444.92,94.67
826,32.15,32.15,0.0,84.62,0.34,-106.48,50.67
827,37.82,37.82,0.0,60.64,0.51,-36.13,31.08
828,41.85,41.85,0.0,25.34,0.53,-58.64,34.62
829,22.43,22.43,0.0,96.75,0.57,-269.75,74.23
830,22.82,22.82,0.0,43.42,0.23,-258.06,73.43
831,21.75,21.75,0.0,80.91,0.37,-290.45,75.61
832,37.57,37.57,0.0,48.72,0.64,-66.77,35.78
833,25.06,25.06,0.0,13.97,0.36,-266.76,69.08
834,9.55,9.55,0.0,61.0,0.61,-424.8,93.59
835,35.76,35.76,0.0,44.47,0.3,-63.94,40.52
836,12.06,12.06,0.0,42.48,0.45,-366.13,90.35
837,42.14,42.14,0.0,86.05,0.49,-25.54,18.97
838,15.82,15.82,0.0,80.42,0.57,-364.01,85.16
839,21.9,21.9,0.0,67.97,0.62,-285.97,75.31
840,43.99,43.99,5.95,81.31,0.38,0,9.27
841,38.37,38.37,5.95,24.54,0.55,-68.76,41.14
842,26.74,26.74,5.95,23.33,0.69,-196.32,63.84
843,22.82,22.82,5.95,93.72,0.43,-258.04,73.43
844,13.62,13.62,5.95,92.92,0.43,-419.78,88.34
845,27.89,27.89,5.95,16.89,0.51,-213.24,65.15
846,18.18,18.18,5.95,3.32,0.36,-332.56,83.29
847,11.02,11.02,5.95,2.92,0.62,-364.01,90.23
848,31.82,31.82,5.95,29.88,0.57,-137.32,53.71
849,10.1,10.1,5.95,52.65,0.47,-405.88,92.57
850,26.8,26.8,5.95,92.09,0.47,-205.41,64.55
851,34.87,34.87,5.95,3.28,0.5,-123.12,47.34
852,15.02,14.62,5.95,41.89,0.4,-384.73,86.36
853,32.89,32.89,5.95,10.72,0.16,-159.99,55.79
854,7.53,7.53,5.95,92.56,0.47,-465.49,95.75
855,31.37,31.37,5.95,92.89,0.42,-127.99,52.82
856,32.89,32.89,5.95,27.08,0.59,-119.25,51.97
857,36.86,36.13,5.95,68.09,0.7,-61.03,34.97
858,32.01,32.01,5.95,3.93,0.72,-158.84,55.68
859,10.52,10.52,5.95,90.62,0.45,-407.03,92.63
860,11.62,11.62,5.95,44.86,0.21,-385.32,91.43
861,31.87,31.87,5.95,81.29,0.54,-114.08,51.45
862,6.66,6.66,5.95,78.85,0.44,-480.03,96.5
863,39.67,39.67,5.95,89.28,0.81,-44.44,27.46
864,27.17,27.17,5.95,95.97,0.24,-194.13,63.66
865,28.59,28.59,5.95,84.21,0.61,-151.89,60.16
866,9.44,9.44,5.95,6.39,0.43,-447.38,89.86
867,12.4,12.4,5.95,25.28,0.35,-369.04,90.51
868,27.36,27.36,5.95,9.1,0.55,-266.47,69.06
869,18.76,18.76,5.95,83.98,0.7,-284.42,80.28
870,34.84,34.84,5.95,56.26,0.67,-61.8,40.24
871,7.31,7.31,5.95,54.57,0.54,-469.11,95.93
872,36.4,36.4,5.95,98.93,0.37,-84.06,38.06
873,5.37,5.37,5.95,45.39,0.56,-486.39,96.82
874,19.78,19.78,5.95,57.94,0.53,-349.53,79.36
875,26.49,26.49,5.95,46.96,0.44,-215.08,65.29
876,17.07,17.07,5.95,67.51,0.76,-344.06,83.98
877,8.01,8.01,5.95,54.41,0.3,-449.64,94.92
878,33.7,33.7,5.95,48.09,0.78,-97.17,44.54
879,27.85,27.85,5.95,43.18,0.44,-173.76,62.01
880,11.77,11.77,5.95,56.56,0.58,-382.19,91.25
881,37.49,37.49,5.95,42.77,0.56,-86.74,38.39
882,20.48,20.48,5.95,65.15,0.42,-328.62,78.06
883,18.67,18.67,5.95,93.28,0.48,-300.93,81.33
884,41.01,41.01,5.95,59.16,0.8,-34.48,25.63
885,32.91,32.91,5.95,80.88,0.52,-134.76,48.52
886,8.21,8.21,5.95,12.36,0.44,-447.31,94.79
887,34.63,34.63,5.95,96.51,0.38,-87.98,43.49
888,6.3,6.3,5.95,15.32,0.51,-483.56,96.68
889,41.61,41.61,5.95,58.05,0.68,-26.2,23.96
890,17.98,17.98,5.95,97.02,0.4,-319.67,82.5
891,37.76,37.76,5.95,34.9,0.47,-62.13,40.28
892,11.77,11.77,5.95,56.39,0.69,-382.23,91.26
893,30.72,30.72,5.95,41.07,0.61,-110.86,51.12
894,11.03,11.03,5.95,51.16,0.66,-387.5,91.55
895,33.13,33.13,5.95,65.43,0.61,-128.27,47.87
896,14.93,14.93,5.95,39.16,0.25,-399.63,87.21
897,10.46,10.46,5.95,21.45,0.3,-408.06,92.68
898,35.97,35.97,5.95,83.26,0.64,-94.97,39.4
899,17.17,17.17,5.95,2.62,0.43,-358.06,84.81
900,9.47,9.47,5.95,70.06,0.8,-426.26,93.67
901,12.3,12.3,5.95,6.55,0.39,-388.58,86.59
902,38.16,38.16,5.95,53.4,0.26,-40.76,31.86
903,24.68,24.68,5.95,81.61,0.54,-272.12,69.45
904,12.36,12.36,5.95,84.85,0.34,-370.0,90.57
905,5.31,5.31,5.95,46.27,0.67,-487.12,96.86
906,7.93,7.93,5.95,68.23,0.25,-451.77,95.03
907,6.86,6.86,5.95,60.68,0.47,-476.4,96.31
908,39.59,39.59,5.95,87.8,0.4,-46.05,27.74
909,34.17,34.17,5.95,5.62,0.37,-183.64,57.83
910,8.11,8.11,5.95,45.7,0.57,-449.01,94.88
911,9.7,9.7,5.95,54.65,0.59,-422.23,93.45
912,19.9,19.9,5.95,87.99,0.36,-345.82,79.13
913,28.44,27.79,5.95,55.62,0.39,-200.51,59.23
914,25.8,25.8,5.95,66.66,0.5,-236.7,66.92
915,13.52,13.52,5.95,83.85,0.35,-433.77,89.12
916,11.87,11.87,5.95,45.83,0.53,-380.28,91.15
917,15.43,15.43,5.95,11.05,0.43,-322.11,82.65
918,25.29,25.29,5.95,51.5,0.56,-252.52,68.07
919,41.48,41.48,5.95,78.68,0.42,-17.92,17.02
920,37.0,37.0,5.95,81.83,0.58,-69.75,36.18
921,30.59,30.59,5.95,3.4,0.5,-232.48,66.6
922,30.17,30.17,5.95,5.91,0.26,-205.42,64.55
923,20.81,20.81,5.95,72.62,0.78,-318.45,77.42
924,40.14,40.14,5.95,32.85,0.47,-71.46,36.42
925,26.6,26.6,5.95,59.5,0.7,-211.81,65.04
926,21.81,21.81,5.95,19.16,0.4,-239.68,72.15
927,22.0,22.0,5.95,38.88,0.7,-282.76,75.1
928,15.09,14.67,5.95,94.28,0.38,-370.7,85.55
929,30.58,30.58,5.95,72.24,0.36,-150.81,54.96
930,8.14,8.14,5.95,31.15,0.65,-448.54,94.86
931,37.33,37.33,5.95,96.57,0.69,-62.27,35.14
932,9.05,9.05,5.95,92.25,0.53,-433.52,94.06
933,21.69,21.69,5.95,83.21,0.3,-292.34,75.73
934,26.13,26.13,5.95,67.62,0.34,-226.23,66.14
935,6.4,6.4,5.95,96.75,0.15,-482.63,96.63
936,43.7,43.7,5.95,63.24,0.48,-17.82,16.99
937,9.54,9.54,5.95,9.18,0.4,-424.91,93.6
938,37.08,37.08,5.95,5.07,0.52,-70.14,41.32
939,38.9,38.9,5.95,10.23,0.58,-117.17,46.72
940,18.26,18.26,5.95,79.76,0.51,-311.99,82.02
941,19.98,19.98,5.95,49.13,0.43,-328.52,78.06
942,6.21,6.21,5.95,56.55,0.47,-479.5,96.47
943,8.67,8.67,5.95,92.55,0.34,-439.87,94.4
944,17.81,17.81,5.95,46.49,0.37,-324.18,82.78
945,31.54,31.54,5.95,40.95,0.35,-146.33,49.65
946,19.6,19.6,5.95,68.26,0.76,-339.77,78.76
947,22.12,22.12,5.95,98.47,0.77,-279.29,74.87
948,13.43,13.43,5.95,46.7,0.69,-435.9,89.23
949,42.73,42.73,5.95,15.07,0.28,-61.42,35.02
950,30.99,30.31,5.95,23.0,0.48,-168.65,56.55
951,36.64,36.64,5.95,68.98,0.52,-78.23,37.31
952,6.51,6.51,5.95,25.6,0.65,-481.48,96.57
953,42.93,42.93,-0.01,74.42,0.56,-11.03,14.92
954,15.93,15.93,-0.01,1.78,0.84,-393.81,86.88
955,20.4,20.4,-0.01,45.84,0.37,-331.03,78.22
956,20.06,20.06,-0.01,92.75,0.28,-341.02,78.84
957,27.94,27.94,-0.01,80.77,0.37,-171.06,61.79
958,30.97,30.97,-0.01,32.63,0.32,-134.05,53.4
959,24.32,24.32,-0.01,18.18,0.9,-223.63,71.0
960,22.2,22.2,-0.01,24.89,0.6,-233.71,71.72
961,29.93,29.93,-0.01,89.37,0.33,-155.0,55.34
962,13.09,13.09,-0.01,39.38,0.61,-443.84,89.67
963,8.69,8.69,-0.01,39.18,0.32,-439.64,94.39
964,20.36,20.36,-0.01,18.05,0.42,-274.41,74.54
965,42.71,42.71,-0.01,42.76,0.25,-39.18,26.52
966,37.84,37.84,-0.01,24.48,0.53,-89.37,43.65
967,36.13,36.13,-0.01,32.98,0.24,-84.38,43.06
968,42.72,42.72,-0.01,19.91,0.71,-63.11,35.26
969,41.81,41.05,-0.01,48.74,0.54,-34.62,25.66
970,38.59,38.59,-0.01,84.22,0.44,-36.01,31.06
971,14.15,14.15,-0.01,44.89,0.5,-418.84,88.29
972,15.33,15.33,-0.01,65.63,0.84,-389.49,86.64
973,13.85,13.85,-0.01,31.57,0.33,-425.92,88.68
974,35.49,34.77,-0.01,13.41,0.79,-117.41,51.78
975,9.33,9.33,-0.01,48.52,0.56,-428.58,93.8
976,30.56,30.56,-0.01,59.99,0.5,-151.57,55.03
977,29.07,29.07,-0.01,75.39,0.82,-196.75,58.93
978,13.05,13.05,-0.01,39.33,0.41,-445.0,89.73
979,15.57,15.57,-0.01,61.33,0.36,-383.3,86.28
980,31.88,31.88,-0.01,72.3,0.5,-113.84,51.42
981,28.44,28.44,-0.01,28.98,0.36,-199.14,59.12
982,5.22,5.22,-0.01,49.8,0.55,-488.21,96.92
983,10.88,10.57,-0.01,26.57,0.74,-372.06,90.69
984,19.2,19.2,-0.01,71.57,0.69,-286.15,80.4
985,32.63,32.63,-0.01,76.22,0.41,-142.66,49.29
986,23.6,23.6,-0.01,34.08,0.37,-234.89,71.81
987,16.61,16.61,-0.01,42.8,0.45,-343.08,83.92
988,42.11,42.11,-0.01,2.27,0.28,-25.78,19.03
989,27.17,27.17,-0.01,30.6,0.38,-157.09,60.61
990,43.06,43.06,-0.01,89.76,0.47,-13.37,15.68
991,17.69,17.69,-0.01,30.18,0.23,-313.89,82.14
992,31.41,31.41,-0.01,6.68,0.65,-191.07,63.42
993,27.13,27.13,-0.01,93.96,0.86,-195.3,63.76
994,39.18,39.18,-0.01,15.84,0.71,-97.88,44.62
995,32.36,31.67,-0.01,48.69,0.37,-93.54,44.13
996,15.74,15.74,-0.01,27.81,0.44,-378.94,86.03
997,43.66,43.66,-0.0,3.39,0.64,-7.12,13.51
998,24.87,24.26,-0.0,7.86,0.45,-235.44,71.85
999,20.45,20.45,-0.0,15.57,0.25,-281.06,74.99
