Episode,Kick_Speed,friction,variance_friction,Rewards,Stop_Distance
1,74.09,0.87,0.14,-1027.61,-0.03
5,63.01,0.68,0.14,-1023.96,-0.23
10,57.69,0.65,0.26,-1033.55,-0.26
21,53.91,0.61,0.19,-1022.44,-0.21
25,48.02,0.69,0.27,-407.77,0.64
37,54.45,0.58,0.16,-1017.87,-0.1
42,53.0,0.66,0.2,-1021.45,-0.19
52,44.91,0.54,0.27,-35.83,4.42
54,53.11,0.64,0.23,-1021.63,-0.14
61,49.93,0.75,0.29,-1014.98,-0.03
62,48.97,0.59,0.23,-1013.01,-0.02
70,65.92,0.62,0.19,-1043.4,-0.17
75,54.79,0.87,0.25,-1013.78,-0.1
76,47.66,0.52,0.2,-1012.01,-0.05
87,56.72,1.0,0.21,-383.31,0.73
89,57.75,0.81,0.17,-1014.38,-0.09
98,56.02,0.71,0.22,-1022.4,-0.05
115,57.55,0.76,0.17,-1016.06,-0.04
121,49.4,0.64,0.24,-1016.31,-0.03
126,54.02,0.37,0.11,-1035.24,-0.14
128,55.87,0.92,0.23,-1015.13,-0.03
129,53.58,0.7,0.18,-1014.48,-0.12
131,52.1,0.62,0.31,-1028.66,-0.02
133,60.61,0.72,0.22,-1030.83,-0.09
134,56.41,0.58,0.25,-1037.15,-0.17
136,46.98,0.35,0.14,-1021.71,-0.23
140,58.37,0.86,0.19,-1015.35,-0.0
149,63.61,0.57,0.17,-1040.92,-0.13
152,48.47,0.43,0.21,-1022.96,-0.13
153,48.2,0.53,0.18,-1011.19,-0.0
159,50.93,0.61,0.25,-1020.14,-0.1
172,52.99,0.69,0.24,-1022.56,-0.2
174,49.11,0.37,0.24,-1036.94,-0.32
177,71.06,0.54,0.25,-1071.36,-0.47
183,58.12,0.7,0.19,-1022.85,-0.03
185,55.65,0.64,0.12,-1009.87,-0.01
198,62.05,0.58,0.2,-1040.93,-0.21
209,52.28,0.57,0.33,-1036.12,-0.27
211,51.94,0.56,0.21,-1023.01,-0.2
216,50.65,0.7,0.21,-540.23,0.2
217,50.9,0.8,0.23,-28.76,4.77
222,45.55,0.67,0.31,-1012.3,-0.06
229,46.37,0.45,0.22,-1022.99,-0.22
236,53.96,0.68,0.26,-1026.18,-0.09
272,69.06,0.88,0.16,-1027.17,-0.02
273,49.42,0.7,0.21,-26.49,4.89
279,58.22,0.63,0.16,-1025.99,-0.08
281,39.37,0.29,0.33,-1024.67,-0.22
286,50.15,0.72,0.26,-1017.81,-0.1
290,49.43,0.56,0.21,-1019.59,-0.17
292,55.38,0.17,0.24,-1078.69,-0.81
308,64.33,0.86,0.15,-1019.11,-0.13
318,55.71,0.6,0.13,-1013.92,-0.01
324,50.51,0.67,0.18,-1012.3,-0.07
331,50.2,0.64,0.26,-1022.52,-0.0
339,48.19,0.6,0.19,-114.52,2.61
344,50.75,0.8,0.2,-53.06,3.81
349,45.86,0.56,0.32,-1020.93,-0.09
355,50.39,0.66,0.26,-1023.42,-0.0
356,43.33,0.46,0.28,-1015.06,-0.03
357,49.28,0.62,0.31,-1026.46,-0.11
363,48.11,0.66,0.27,-1014.62,-0.03
364,53.49,0.53,0.12,-1014.3,-0.02
367,49.05,0.58,0.26,-1024.08,-0.16
375,51.46,0.69,0.22,-1017.28,-0.15
397,59.48,0.75,0.09,-173.29,1.97
398,50.33,0.76,0.21,-116.48,2.59
401,56.86,0.67,0.2,-1026.56,-0.23
408,57.24,0.77,0.16,-1015.3,-0.1
416,57.18,0.61,0.13,-1020.01,-0.06
417,51.27,0.73,0.16,-46.24,4.03
420,47.82,0.62,0.23,-1014.71,-0.1
429,51.75,0.67,0.23,-1020.96,-0.05
432,47.76,0.49,0.22,-1020.71,-0.04
433,47.53,0.69,0.23,-54.07,3.78
439,46.12,0.68,0.32,-325.22,0.99
448,51.85,0.91,0.3,-1013.09,-0.06
459,56.39,0.68,0.1,-1008.93,-0.03
462,60.36,0.71,0.19,-1027.6,-0.05
464,53.09,0.7,0.16,-1011.75,-0.01
471,47.46,0.59,0.23,-1013.37,-0.06
490,55.3,0.6,0.14,-1020.22,-0.05
501,62.45,0.75,0.19,-1029.44,-0.19
506,69.88,0.93,0.16,-1025.51,-0.16
507,57.02,0.63,0.14,-1019.64,-0.22
509,46.21,0.38,0.22,-1026.77,-0.05
519,52.79,0.56,0.15,-1019.45,-0.06
520,48.06,0.67,0.22,-1011.38,-0.0
521,57.48,0.73,0.27,-1033.37,-0.28
531,46.42,0.54,0.21,-1012.01,-0.04
538,56.27,0.87,0.28,-1025.86,-0.07
541,53.3,0.69,0.21,-1021.07,-0.09
542,45.54,0.53,0.19,-72.97,3.32
543,55.79,0.51,0.36,-1049.87,-0.36
544,66.39,0.59,0.12,-1037.7,-0.22
554,52.51,0.72,0.32,-1029.31,-0.2
557,52.4,0.54,0.23,-1032.24,-0.29
560,46.05,0.55,0.29,-1025.25,-0.03
571,49.15,0.71,0.2,-33.68,4.52
576,52.31,0.57,0.23,-1029.56,-0.26
585,50.26,0.72,0.23,-1013.7,-0.11
590,44.46,0.37,0.19,-1018.91,-0.17
591,40.38,0.37,0.28,-1014.44,-0.04
601,47.19,0.65,0.21,-1010.44,-0.04
603,48.18,0.77,0.31,-1015.62,-0.07
604,54.42,0.89,0.23,-1015.99,-0.16
611,57.86,0.79,0.16,-1015.66,-0.01
621,52.43,0.75,0.2,-1012.83,-0.09
625,47.07,0.66,0.22,-64.61,3.51
639,48.3,0.48,0.3,-1034.17,-0.05
642,60.55,0.62,0.16,-1031.7,-0.28
645,52.7,0.83,0.16,-54.51,3.77
648,48.21,0.52,0.23,-1023.33,-0.24
655,49.94,0.85,0.33,-1021.07,-0.13
658,48.64,0.48,0.24,-1030.82,-0.12
660,60.68,0.9,0.24,-1027.21,-0.03
665,45.92,0.45,0.15,-1011.36,-0.03
678,50.62,0.67,0.22,-1020.6,-0.03
679,54.34,0.72,0.11,-41.11,4.21
680,58.74,0.73,0.2,-1027.07,-0.24
683,47.05,0.73,0.26,-240.45,1.46
690,54.2,0.36,0.18,-1049.38,-0.23
697,51.91,0.64,0.13,-1010.1,-0.04
704,42.34,0.29,0.12,-1016.11,-0.08
709,44.57,0.72,0.33,-95.71,2.89
714,57.07,0.84,0.32,-1032.59,-0.37
717,50.54,0.5,0.16,-1020.59,-0.01
720,48.79,0.83,0.28,-1013.66,-0.11
728,42.69,0.34,0.24,-1026.28,-0.22
729,41.58,0.61,0.37,-67.89,3.43
732,55.6,0.96,0.19,-1010.41,-0.02
748,55.09,0.48,0.24,-1042.49,-0.48
759,55.67,0.87,0.15,-60.26,3.61
761,47.78,0.49,0.26,-1027.69,-0.19
764,47.59,0.48,0.21,-1026.87,-0.15
776,44.21,0.3,0.15,-1022.4,-0.16
785,42.87,0.19,0.19,-1043.97,-0.28
786,51.03,0.54,0.33,-1038.58,-0.02
791,50.54,0.94,0.25,-1011.12,-0.07
792,56.05,0.87,0.26,-1025.96,-0.15
795,46.6,0.52,0.22,-1019.51,-0.02
799,54.45,0.82,0.22,-1019.9,-0.17
802,49.31,0.46,0.19,-1028.63,-0.26
806,56.36,0.72,0.29,-1035.3,-0.42
814,49.65,0.52,0.31,-1034.83,-0.27
819,55.64,0.93,0.24,-1018.17,-0.11
824,47.11,0.4,0.28,-1034.41,-0.08
833,49.49,0.48,0.14,-1019.69,-0.02
836,51.59,0.55,0.12,-1013.81,-0.04
837,46.29,0.58,0.21,-1015.25,-0.02
845,43.58,0.53,0.23,-49.93,3.91
876,60.04,0.77,0.18,-1026.95,-0.29
879,63.08,0.53,0.35,-1064.34,-0.76
882,63.55,0.68,0.17,-1032.63,-0.28
887,48.32,0.67,0.2,-1013.47,-0.06
891,49.56,0.66,0.27,-1026.91,-0.24
896,52.44,0.66,0.25,-1028.62,-0.29
909,50.64,0.44,0.14,-1024.82,-0.06
922,47.8,0.62,0.17,-1009.27,-0.02
924,43.75,0.55,0.2,-47.6,3.98
928,52.98,0.68,0.22,-1026.43,-0.06
930,52.42,0.48,0.18,-1031.65,-0.1
935,54.5,0.88,0.16,-84.92,3.08
936,53.03,0.53,0.15,-1024.59,-0.03
940,52.21,0.85,0.24,-1017.17,-0.07
951,56.72,0.57,0.17,-1031.1,-0.09
954,49.02,0.5,0.22,-1028.83,-0.27
955,59.36,0.4,0.21,-1058.04,-0.4
959,52.44,0.54,0.2,-1030.38,-0.33
962,42.86,0.38,0.2,-1022.06,-0.02
963,57.08,0.71,0.22,-1029.2,-0.14
971,55.51,0.72,0.23,-1027.97,-0.16
973,53.96,0.69,0.26,-1031.14,-0.17
974,46.99,0.67,0.26,-1019.77,-0.02
976,49.34,0.67,0.27,-1022.74,-0.17
979,57.43,0.66,0.18,-1028.81,-0.29
984,46.14,0.76,0.31,-1018.09,-0.08
986,42.9,0.48,0.24,-1017.82,-0.1
991,49.14,0.55,0.18,-1021.32,-0.23
996,60.8,0.84,0.31,-1039.27,-0.46
997,74.03,0.64,0.26,-1070.38,-0.45
998,45.39,0.56,0.18,-1009.41,-0.0
1001,61.89,0.61,0.17,-1036.37,-0.36
1002,49.26,0.62,0.22,-1019.95,-0.13
1005,44.75,0.56,0.23,-1013.88,-0.07
1012,51.66,0.53,0.09,-343.13,0.9
1015,48.25,0.63,0.2,-1016.34,-0.11
1017,49.77,0.65,0.3,-1026.74,-0.19
1018,58.23,0.58,0.14,-1028.05,-0.19
1019,45.72,0.63,0.25,-1016.94,-0.01
1022,45.08,0.8,0.28,-41.99,4.18
1024,49.3,0.81,0.24,-1014.97,-0.06
1027,58.05,0.75,0.21,-1027.7,-0.07
1028,59.45,0.76,0.22,-1031.53,-0.28
1029,66.37,0.67,0.2,-1045.77,-0.19
1033,55.19,0.69,0.14,-1014.9,-0.14
1045,40.68,0.46,0.18,-77.91,3.21
1048,51.87,0.68,0.18,-1017.22,-0.15
1050,55.72,0.69,0.18,-1024.25,-0.13
1057,63.41,0.62,0.11,-1024.35,-0.12
1060,47.67,0.86,0.26,-129.66,2.42
1069,56.54,0.73,0.15,-1018.64,-0.12
1070,40.02,0.55,0.29,-87.62,3.03
1077,67.65,0.72,0.31,-1054.66,-0.38
1079,44.33,0.48,0.35,-1030.95,-0.21
1082,49.26,0.7,0.18,-1011.92,-0.03
1087,57.43,0.66,0.08,-1009.95,-0.07
1099,63.13,0.7,0.16,-1029.83,-0.1
1103,45.61,0.66,0.27,-1018.67,-0.14
1110,47.02,0.64,0.24,-1019.08,-0.1
1111,57.88,0.68,0.27,-1039.77,-0.22
1118,70.67,0.88,0.18,-1033.27,-0.01
1124,53.37,0.46,0.23,-1042.86,-0.44
1125,50.61,0.5,0.11,-1014.92,-0.08
1129,49.2,0.81,0.26,-1018.39,-0.17
1132,53.62,0.93,0.16,-27.99,4.81
1140,47.27,0.63,0.27,-1022.34,-0.21
1141,46.35,0.55,0.17,-1015.4,-0.0
1142,49.36,0.67,0.32,-1030.42,-0.29
1143,45.26,0.6,0.26,-1017.13,-0.08
1145,41.37,0.74,0.35,-42.74,4.15
1148,48.91,0.44,0.14,-1024.59,-0.03
1155,49.85,0.65,0.24,-1023.39,-0.17
1157,41.84,0.44,0.25,-1019.54,-0.1
1158,40.45,0.35,0.16,-90.83,2.97
1160,49.34,0.9,0.27,-1012.12,-0.01
1164,53.54,0.83,0.18,-1012.46,-0.03
1165,67.49,0.76,0.21,-1040.95,-0.03
1172,53.6,0.35,0.18,-1051.37,-0.26
1174,52.13,0.36,0.2,-1045.94,-0.25
1175,44.37,0.71,0.19,-31.71,4.61
1176,55.65,0.69,0.21,-1028.98,-0.07
1186,46.34,0.79,0.26,-56.79,3.71
1190,53.06,0.88,0.19,-1013.97,-0.1
1193,53.76,0.83,0.23,-1021.99,-0.13
1201,54.43,0.69,0.15,-1018.05,-0.14
1202,53.03,0.57,0.1,-1012.44,-0.07
1203,58.98,0.66,0.16,-1029.26,-0.21
1205,46.48,0.49,0.25,-1030.41,-0.23
1206,58.71,0.7,0.16,-1025.76,-0.11
1208,59.45,0.64,0.14,-1026.42,-0.28
1211,57.18,0.77,0.22,-1029.01,-0.31
1212,57.53,0.81,0.16,-1019.36,-0.2
1213,48.74,0.57,0.28,-1030.82,-0.18
1218,54.79,0.59,0.25,-1036.79,-0.04
1222,51.92,0.75,0.18,-1015.39,-0.05
1228,46.09,0.49,0.16,-1017.33,-0.11
1231,50.9,0.63,0.14,-1011.68,-0.03
1233,54.89,0.58,0.24,-1037.12,-0.19
1234,45.51,0.7,0.22,-1010.18,-0.03
1236,42.19,0.58,0.24,-197.29,1.77
1240,50.05,0.6,0.19,-1023.64,-0.27
1244,56.82,0.82,0.21,-1023.6,-0.06
1245,42.54,0.64,0.25,-46.96,4.0
1250,49.51,0.66,0.23,-1023.03,-0.14
1251,50.56,0.74,0.14,-55.68,3.74
1253,43.85,0.74,0.25,-63.33,3.54
1261,45.56,0.5,0.21,-1022.56,-0.17
1264,59.06,0.81,0.18,-1024.11,-0.18
1265,46.24,0.68,0.25,-1016.1,-0.13
1267,47.08,0.63,0.15,-1008.84,-0.01
1269,49.42,0.36,0.17,-1038.5,-0.18
1274,45.43,0.76,0.22,-112.89,2.64
1281,45.24,0.81,0.24,-1008.51,-0.01
1282,50.67,0.66,0.22,-1023.5,-0.26
1283,45.33,0.72,0.22,-1010.52,-0.05
1290,70.06,0.52,0.22,-1070.73,-0.28
1293,41.29,0.81,0.37,-175.71,1.95
1303,56.74,1.04,0.16,-1008.34,-0.06
1306,53.27,0.58,0.22,-1032.24,-0.06
1308,55.55,0.67,0.17,-1023.72,-0.17
1310,42.98,0.44,0.12,-38.12,4.33
1314,44.12,0.48,0.16,-1012.58,-0.09
1317,38.83,0.51,0.3,-1011.02,-0.03
1318,42.44,0.6,0.27,-1014.06,-0.01
1320,41.18,0.56,0.24,-1015.09,-0.13
1322,51.91,0.54,0.18,-1028.54,-0.14
1328,51.3,0.8,0.16,-1008.49,-0.04
1335,50.78,0.68,0.27,-1029.24,-0.27
1338,58.45,0.7,0.2,-1030.98,-0.32
1348,62.81,0.62,0.15,-1034.27,-0.01
1352,49.66,0.88,0.17,-32.81,4.56
1354,53.07,0.69,0.16,-1019.37,-0.04
1356,41.08,0.47,0.24,-1018.11,-0.13
1359,42.24,0.56,0.23,-1013.3,-0.06
1362,54.61,0.66,0.24,-1032.73,-0.23
1364,58.65,0.55,0.33,-1055.02,-0.2
1372,53.71,0.74,0.17,-1017.7,-0.09
1374,45.86,0.77,0.25,-1014.71,-0.1
1382,48.07,0.9,0.25,-397.11,0.68
1383,48.83,0.44,0.18,-1029.82,-0.01
1387,46.99,0.68,0.22,-1016.92,-0.01
1389,54.93,0.62,0.19,-1029.31,-0.24
1397,40.49,0.36,0.19,-1016.68,-0.15
1398,47.5,0.75,0.29,-1022.71,-0.14
1400,45.29,0.73,0.19,-37.23,4.36
1411,50.82,0.46,0.15,-1028.78,-0.24
1413,51.78,0.38,0.16,-1040.65,-0.09
1414,53.18,0.57,0.18,-1030.04,-0.23
1415,53.9,0.78,0.24,-1026.39,-0.2
1417,54.63,0.93,0.24,-1020.52,-0.11
1420,45.64,0.5,0.25,-1029.49,-0.01
1426,42.39,0.51,0.22,-1015.18,-0.1
1431,50.32,0.67,0.21,-1023.48,-0.13
1437,51.23,0.56,0.23,-1033.18,-0.29
1442,48.69,0.62,0.19,-1019.88,-0.21
1443,60.18,0.48,0.3,-1061.01,-0.13
1447,45.95,0.46,0.17,-1020.5,-0.05
1451,47.91,0.61,0.12,-207.53,1.69
1453,43.63,0.6,0.29,-1020.52,-0.2
1455,53.14,0.5,0.2,-1036.15,-0.27
1456,43.08,0.69,0.22,-39.38,4.28
1457,54.35,0.67,0.2,-1026.21,-0.23
1468,42.17,0.52,0.24,-1019.1,-0.08
1469,65.06,0.55,0.2,-1054.89,-0.2
1470,48.1,0.74,0.21,-1013.65,-0.11
1471,45.23,0.91,0.28,-106.56,2.73
1472,43.58,0.72,0.23,-97.01,2.87
1474,40.71,0.61,0.29,-519.82,0.26
1475,49.46,0.59,0.25,-1031.07,-0.33
1476,48.49,0.84,0.2,-1008.04,-0.02
1481,50.36,0.43,0.26,-1041.77,-0.06
1484,50.18,0.81,0.19,-1014.54,-0.1
1485,51.07,0.5,0.23,-1036.52,-0.02
1493,47.23,0.54,0.19,-1022.31,-0.02
1497,55.6,0.76,0.21,-1027.42,-0.31
1499,54.89,0.85,0.31,-1032.08,-0.18
1512,50.73,0.8,0.23,-1020.08,-0.06
1513,53.66,0.71,0.18,-1022.54,-0.26
1515,43.93,0.76,0.22,-36.59,4.39
1521,47.7,0.64,0.16,-1012.68,-0.06
1535,62.33,0.83,0.2,-1030.34,-0.28
1536,46.06,0.99,0.26,-229.23,1.53
1546,41.9,0.75,0.28,-156.69,2.13
1551,43.24,0.5,0.23,-1023.94,-0.12
1554,47.46,0.87,0.28,-1016.7,-0.12
1555,54.41,0.76,0.24,-1029.08,-0.03
1556,49.65,0.84,0.27,-1022.77,-0.19
1559,44.09,0.78,0.28,-1013.57,-0.05
1562,44.79,0.71,0.22,-1012.53,-0.11
1564,45.77,0.5,0.22,-1026.03,-0.23
1567,47.49,0.7,0.28,-1022.65,-0.23
1571,40.73,0.7,0.28,-184.37,1.87
1573,39.78,0.44,0.22,-1016.9,-0.16
1578,41.78,0.51,0.22,-1014.4,-0.11
1583,61.24,0.38,0.11,-1055.67,-0.01
1584,45.14,0.7,0.27,-1018.35,-0.2
1590,46.78,0.62,0.24,-1025.03,-0.02
1595,55.14,0.54,0.21,-1039.33,-0.13
1600,44.74,0.61,0.15,-33.96,4.51
1604,44.98,0.58,0.22,-1020.06,-0.0
1605,44.41,0.55,0.19,-1017.38,-0.1
1612,50.85,0.86,0.24,-1019.63,-0.14
1614,42.48,0.59,0.17,-35.65,4.43
1616,45.99,0.65,0.29,-1024.04,-0.25
1619,56.64,0.58,0.2,-1035.02,-0.13
1623,49.3,0.76,0.28,-1025.33,-0.14
1629,55.11,0.65,0.35,-1044.27,-0.44
1630,50.9,0.6,0.15,-1019.34,-0.12
1632,54.62,0.99,0.2,-1015.91,-0.03
1647,54.8,0.73,0.15,-1018.84,-0.21
1649,56.19,0.56,0.15,-1030.01,-0.03
1650,45.28,0.57,0.29,-1027.98,-0.21
1652,47.29,0.51,0.17,-1023.26,-0.2
1654,36.75,0.38,0.29,-1019.72,-0.05
1656,45.8,0.61,0.15,-1010.91,-0.1
1658,45.93,0.91,0.23,-1008.8,-0.05
1661,43.11,0.33,0.25,-1037.74,-0.07
1665,42.41,0.68,0.22,-207.94,1.68
1666,40.32,0.72,0.32,-352.96,0.86
1667,42.89,0.6,0.23,-1013.39,-0.1
1669,51.93,0.72,0.24,-1027.61,-0.24
1679,48.78,0.74,0.25,-1024.33,-0.21
1680,50.47,0.71,0.24,-1024.7,-0.01
1681,44.52,0.49,0.28,-1029.71,-0.16
1683,45.37,0.61,0.2,-1017.37,-0.0
1684,41.88,0.47,0.15,-276.59,1.24
1688,52.48,0.41,0.25,-1049.73,-0.15
1689,49.34,0.87,0.21,-1014.07,-0.02
1692,43.05,0.62,0.18,-39.74,4.26
1696,50.08,0.68,0.19,-1020.21,-0.11
1698,49.11,0.7,0.15,-1013.02,-0.11
1701,42.99,0.51,0.28,-1023.74,-0.25
1703,58.41,0.68,0.12,-1021.35,-0.22
1706,40.29,0.52,0.22,-1012.54,-0.05
1709,47.71,0.71,0.28,-1025.63,-0.14
1710,58.16,0.7,0.16,-1025.88,-0.3
1713,51.25,0.77,0.25,-1025.34,-0.26
1718,49.43,1.01,0.2,-387.27,0.72
1721,43.26,0.75,0.2,-35.25,4.45
1728,45.15,0.72,0.2,-1010.17,-0.06
1729,42.05,0.58,0.27,-1018.61,-0.15
1732,52.92,0.58,0.15,-1025.2,-0.29
1740,47.74,0.62,0.16,-1013.91,-0.04
1748,46.67,0.66,0.27,-1025.02,-0.12
1754,52.14,0.6,0.23,-1033.71,-0.17
1755,49.91,0.89,0.23,-1017.59,-0.01
1758,40.59,0.46,0.15,-337.75,0.93
1761,44.84,0.42,0.19,-1028.19,-0.08
1763,42.98,0.85,0.27,-288.87,1.17
1765,38.69,0.67,0.26,-92.97,2.94
1768,47.64,0.64,0.22,-1022.06,-0.25
1772,63.63,0.6,0.13,-1033.93,-0.22
1776,56.7,0.83,0.25,-1031.51,-0.14
1778,40.4,0.46,0.21,-1014.62,-0.06
1784,46.54,0.62,0.18,-1016.99,-0.11
1786,51.98,0.72,0.11,-1009.06,-0.04
1788,53.69,0.86,0.15,-1011.23,-0.08
1790,61.35,0.51,0.29,-1062.09,-0.52
1792,52.69,0.72,0.28,-1033.17,-0.2
1794,47.95,0.88,0.17,-380.49,0.74
1795,54.32,0.63,0.1,-1014.31,-0.06
1798,58.24,0.9,0.28,-1032.59,-0.16
1799,42.34,1.14,0.37,-39.39,4.28
1800,45.77,0.82,0.28,-1019.63,-0.09
1804,47.92,0.73,0.24,-1021.38,-0.1
1806,43.98,0.27,0.19,-1040.62,-0.3
1811,42.12,0.47,0.19,-1021.12,-0.14
1813,49.56,0.88,0.19,-1012.68,-0.07
1816,46.93,0.67,0.17,-1014.89,-0.1
1819,53.14,0.94,0.23,-1019.01,-0.19
1822,44.01,0.66,0.3,-1023.54,-0.18
1823,37.57,0.53,0.27,-297.97,1.12
1825,56.48,0.79,0.23,-1031.91,-0.08
1826,49.8,0.72,0.17,-1017.4,-0.17
1828,37.95,0.51,0.26,-1010.69,-0.02
1829,51.52,0.81,0.22,-1021.7,-0.07
1832,43.66,0.96,0.28,-24.95,4.99
1833,43.83,0.83,0.28,-1014.06,-0.13
1836,51.7,0.86,0.18,-1014.72,-0.01
1843,50.86,0.67,0.28,-1031.92,-0.18
1850,40.81,0.78,0.28,-516.55,0.27
1851,48.78,0.62,0.21,-1025.22,-0.27
1852,50.15,0.76,0.12,-318.47,1.02
1856,60.21,0.78,0.13,-1021.5,-0.07
1857,63.71,0.35,0.21,-1076.32,-0.14
1858,60.93,0.79,0.24,-1036.41,-0.28
1859,50.59,0.71,0.25,-1027.72,-0.25
1868,58.84,0.81,0.28,-1037.07,-0.31
1869,45.82,0.49,0.23,-1031.02,-0.0
1874,51.91,0.6,0.08,-1009.74,-0.09
1877,45.43,0.72,0.16,-1007.92,-0.02
1878,55.53,0.83,0.18,-1022.05,-0.12
1879,49.48,0.6,0.19,-1025.5,-0.04
1883,45.5,0.7,0.26,-1019.52,-0.11
1884,44.49,0.95,0.25,-1008.48,-0.03
1886,41.73,0.61,0.24,-1017.37,-0.17
