Episode,Kick_Speed,friction,variance_friction,Rewards,Stop_Distance
2831,38.55,0.63,0.35,-1026.02,-0.01
2832,44.47,0.76,0.21,-1019.61,-0.05
2833,50.52,0.76,0.24,-1030.16,-0.27
2835,38.88,0.67,0.27,-1021.03,-0.14
2836,48.32,0.53,0.21,-1034.44,-0.42
2838,54.63,0.64,0.27,-1043.72,-0.08
2841,35.44,0.83,0.25,-34.34,4.49
2842,43.02,0.7,0.22,-1020.95,-0.22
2846,39.08,0.77,0.27,-1016.91,-0.17
2850,49.16,0.53,0.14,-1025.79,-0.04
2851,50.22,0.52,0.21,-1037.57,-0.24
2852,40.82,0.75,0.35,-1025.55,-0.25
2854,42.43,0.72,0.21,-1017.6,-0.17
2855,41.99,0.51,0.15,-1018.87,-0.18
2857,53.25,0.55,0.18,-1036.43,-0.12
2858,60.19,0.74,0.14,-1026.63,-0.17
2859,42.67,0.77,0.35,-1027.34,-0.28
2862,42.28,0.88,0.25,-1017.61,-0.08
2865,49.12,0.9,0.15,-1013.52,-0.09
2867,59.45,0.74,0.21,-1037.28,-0.42
2868,58.77,0.99,0.14,-1018.08,-0.03
2869,40.96,0.42,0.15,-1022.36,-0.13
2871,50.61,0.79,0.22,-1027.76,-0.29
2874,38.37,0.61,0.19,-1014.28,-0.14
2877,46.5,0.84,0.22,-1021.31,-0.09
2878,43.52,0.67,0.36,-1034.1,-0.23
2879,51.87,0.77,0.29,-1037.1,-0.38
2883,40.26,0.8,0.25,-1016.88,-0.15
2885,42.01,0.72,0.16,-1012.54,-0.1
2886,39.85,0.68,0.27,-1021.42,-0.21
2887,47.6,0.57,0.18,-1028.45,-0.07
2888,39.58,0.77,0.18,-1007.72,-0.05
2892,37.92,0.46,0.22,-1024.31,-0.01
2893,61.47,0.68,0.28,-1051.07,-0.01
2894,40.59,0.72,0.13,-383.23,0.73
2897,41.62,0.74,0.28,-1023.68,-0.18
2898,59.47,0.57,0.15,-1037.91,-0.4
2899,42.06,0.49,0.18,-1025.32,-0.28
2903,41.79,0.58,0.13,-1014.05,-0.06
2904,41.03,0.77,0.3,-1023.23,-0.03
2906,36.15,0.67,0.18,-104.34,2.76
2908,45.5,0.74,0.14,-1014.82,-0.03
2909,56.22,0.66,0.23,-1039.38,-0.05
2910,40.36,0.66,0.22,-1019.09,-0.07
2913,44.62,0.53,0.23,-1031.43,-0.07
2916,42.94,0.35,0.2,-1037.87,-0.44
2919,37.14,0.73,0.26,-1015.06,-0.16
2922,37.89,0.47,0.16,-1016.93,-0.0
2924,58.09,0.82,0.32,-1044.09,-0.38
2925,54.8,0.85,0.21,-1029.21,-0.34
2926,49.88,0.79,0.19,-1022.94,-0.27
2927,36.18,0.47,0.16,-1012.6,-0.04
2928,43.21,0.73,0.31,-1028.67,-0.16
2931,50.59,0.58,0.14,-1025.77,-0.15
2932,45.29,0.73,0.18,-1018.78,-0.18
2934,35.98,0.84,0.26,-221.78,1.58
2935,47.51,0.67,0.23,-1030.82,-0.17
2936,31.75,0.58,0.25,-1007.83,-0.01
2937,61.67,0.51,0.24,-1060.37,-0.19
2938,41.78,0.54,0.24,-1028.06,-0.31
2939,45.36,0.58,0.11,-1013.54,-0.01
2940,37.47,0.73,0.22,-1010.54,-0.08
2941,33.83,0.42,0.18,-1015.53,-0.13
2943,59.43,0.69,0.17,-1033.74,-0.14
2946,40.14,0.72,0.3,-1022.72,-0.02
2947,47.3,0.68,0.23,-1029.07,-0.33
2948,48.49,0.43,0.17,-1036.84,-0.32
2950,54.03,0.84,0.18,-1025.04,-0.1
2951,44.25,0.81,0.22,-1018.91,-0.1
2952,55.29,0.76,0.09,-1013.61,-0.11
2954,48.58,0.65,0.27,-1035.84,-0.25
2955,41.55,0.72,0.19,-1015.96,-0.12
2957,34.12,0.7,0.23,-48.56,3.95
2959,45.66,0.53,0.2,-1030.49,-0.03
2960,35.95,0.43,0.31,-1029.21,-0.08
2963,58.61,0.77,0.25,-1040.64,-0.39
2965,46.05,0.82,0.2,-1020.11,-0.0
2966,37.96,0.48,0.21,-1023.49,-0.17
2967,44.54,0.54,0.12,-1018.38,-0.19
2968,35.17,0.67,0.18,-71.76,3.34
2970,32.36,0.59,0.27,-1009.35,-0.07
2974,54.91,0.9,0.21,-1027.49,-0.16
2975,54.1,0.6,0.29,-1046.27,-0.03
2978,48.92,0.65,0.15,-1021.87,-0.16
2981,45.43,0.75,0.17,-1017.37,-0.01
2982,46.65,0.37,0.19,-1039.73,-0.29
2983,43.12,0.73,0.3,-1027.78,-0.03
2985,53.82,0.73,0.12,-1020.79,-0.23
2986,47.21,1.0,0.26,-1021.66,-0.13
2987,45.59,0.69,0.24,-1027.98,-0.17
2988,43.44,0.41,0.16,-1028.4,-0.27
2989,37.01,0.58,0.23,-1018.02,-0.16
2990,48.27,0.61,0.25,-1035.0,-0.06
2991,37.7,0.45,0.29,-1028.87,-0.33
2992,51.07,0.69,0.11,-1015.74,-0.15
2993,35.79,0.52,0.21,-1016.12,-0.04
2994,47.74,0.75,0.09,-1008.6,-0.03
2996,36.43,0.73,0.29,-1016.07,-0.12
2998,39.09,0.65,0.24,-1019.88,-0.14
3001,53.86,0.64,0.18,-1031.62,-0.05
3003,49.77,0.63,0.19,-1030.01,-0.3
3004,50.71,0.92,0.3,-1032.45,-0.17
3007,40.19,0.74,0.32,-1023.36,-0.11
3008,48.26,0.76,0.24,-1028.24,-0.25
3009,51.81,0.78,0.35,-1041.41,-0.12
3010,59.51,0.79,0.26,-1041.62,-0.42
3013,39.91,0.53,0.18,-1020.68,-0.17
3014,48.31,0.72,0.11,-1012.35,-0.07
3015,41.19,0.52,0.26,-1030.17,-0.12
3016,44.7,0.72,0.2,-1021.45,-0.2
3020,45.58,0.78,0.14,-1013.94,-0.13
3024,58.31,0.59,0.26,-1050.96,-0.4
3025,48.46,0.91,0.27,-1026.69,-0.12
3027,51.47,0.65,0.18,-1029.42,-0.15
3030,53.95,0.29,0.1,-1055.24,-0.12
3031,39.34,0.5,0.28,-1030.24,-0.33
3035,48.84,0.71,0.19,-1025.93,-0.15
3037,52.42,0.66,0.12,-1020.93,-0.21
3038,51.41,0.84,0.2,-1024.67,-0.03
3039,32.69,0.6,0.21,-159.09,2.1
3041,29.23,0.49,0.31,-1011.31,-0.02
3042,62.55,0.42,0.23,-1069.85,-0.54
3043,35.41,0.92,0.29,-1008.58,-0.05
3044,59.55,0.67,0.2,-1039.14,-0.11
3046,37.16,0.68,0.22,-1014.13,-0.1
3048,41.27,0.68,0.24,-1021.95,-0.23
3052,42.32,0.68,0.16,-1014.94,-0.02
3053,44.85,0.78,0.24,-1024.17,-0.03
3055,35.36,0.79,0.24,-1007.94,-0.01
3057,42.21,0.56,0.17,-1021.52,-0.15
3058,57.28,0.54,0.23,-1048.43,-0.52
3060,38.23,0.74,0.25,-1017.8,-0.18
3061,40.96,0.64,0.17,-1015.86,-0.13
3062,39.36,0.45,0.13,-1017.89,-0.06
3063,56.85,0.66,0.31,-1049.29,-0.53
3066,41.04,0.74,0.2,-1015.94,-0.09
3067,32.24,0.45,0.24,-1016.21,-0.1
3068,39.85,1.07,0.2,-1006.57,-0.04
3070,42.84,0.96,0.3,-1021.54,-0.15
3073,48.84,0.62,0.18,-1027.96,-0.07
3074,49.61,0.36,0.18,-1047.71,-0.3
3077,41.25,0.57,0.12,-1013.44,-0.0
3078,49.27,0.57,0.18,-1030.7,-0.29
3079,62.45,0.94,0.3,-1043.13,-0.36
3080,40.14,0.59,0.24,-1025.07,-0.02
3081,47.05,0.32,0.2,-1046.44,-0.4
3082,30.86,0.42,0.21,-1012.4,-0.06
3083,57.53,0.78,0.21,-1034.07,-0.16
3085,34.22,0.63,0.21,-1009.46,-0.04
3088,38.79,0.68,0.15,-1008.97,-0.06
3091,43.88,0.35,0.25,-1044.15,-0.36
3093,38.95,0.78,0.21,-1013.94,-0.01
3094,39.18,0.69,0.19,-1014.24,-0.08
3095,49.95,0.83,0.16,-1019.62,-0.09
3097,41.29,0.82,0.14,-1006.74,-0.05
3099,45.44,0.71,0.22,-1024.63,-0.2
3100,46.14,0.53,0.25,-1038.04,-0.42
3101,45.35,0.58,0.17,-1024.96,-0.19
3103,31.27,0.71,0.31,-1007.13,-0.02
3104,46.52,1.01,0.15,-1011.22,-0.07
3105,50.91,0.62,0.21,-1033.96,-0.28
3108,38.0,0.38,0.09,-1012.25,-0.02
3109,53.19,0.89,0.23,-1028.75,-0.27
3114,43.88,0.83,0.27,-1023.31,-0.07
3117,48.83,0.73,0.15,-1020.45,-0.02
3118,40.1,0.52,0.18,-1021.46,-0.25
3120,42.53,0.45,0.23,-1033.38,-0.24
3121,36.8,0.49,0.12,-1010.1,-0.01
3122,46.76,0.76,0.29,-1032.16,-0.11
3124,43.47,0.72,0.2,-1020.52,-0.21
3125,42.73,0.46,0.27,-1037.15,-0.24
3127,36.46,0.85,0.19,-77.28,3.23
3129,36.87,0.7,0.21,-1011.81,-0.0
3130,51.45,0.86,0.16,-1020.48,-0.07
3131,39.12,0.46,0.29,-1032.14,-0.29
3132,49.14,0.46,0.27,-1046.72,-0.54
3133,31.91,0.85,0.28,-50.44,3.89
3134,32.4,0.61,0.24,-412.43,0.62
3136,30.85,0.4,0.35,-1023.58,-0.16
3137,40.76,0.74,0.21,-1017.54,-0.04
3138,46.91,0.75,0.14,-1016.99,-0.1
3139,55.58,0.74,0.25,-1039.42,-0.06
3140,45.75,0.91,0.18,-1016.34,-0.15
3141,46.2,0.64,0.19,-1026.38,-0.24
3142,35.61,0.56,0.19,-1013.63,-0.07
3144,36.15,0.47,0.21,-1021.94,-0.16
3146,36.64,0.7,0.22,-1014.57,-0.15
3147,41.31,0.77,0.26,-1022.11,-0.08
3148,35.23,0.66,0.22,-1013.72,-0.04
3150,44.09,0.55,0.17,-1024.91,-0.29
3151,54.38,0.67,0.25,-1040.28,-0.15
3154,49.18,0.53,0.23,-1039.78,-0.14
3155,55.51,0.73,0.22,-1035.62,-0.09
3158,45.32,0.92,0.19,-1016.68,-0.15
3159,38.58,0.94,0.18,-1005.3,-0.01
3160,43.97,0.62,0.18,-1022.64,-0.12
3161,59.21,0.79,0.17,-1030.42,-0.02
3163,44.0,0.59,0.18,-1025.03,-0.26
3164,39.96,0.8,0.24,-1017.58,-0.19
3165,39.23,0.75,0.22,-1017.27,-0.1
3166,36.8,0.36,0.22,-1029.38,-0.19
3170,37.92,0.65,0.19,-1014.47,-0.16
3171,41.58,0.75,0.11,-1006.25,-0.01
3172,46.51,0.69,0.2,-1026.11,-0.02
3173,39.67,0.88,0.22,-1013.85,-0.06
3176,46.82,0.84,0.08,-27.4,4.84
3178,48.59,0.8,0.19,-1023.32,-0.18
3180,50.39,0.75,0.17,-1024.19,-0.02
3181,36.41,0.64,0.15,-1008.28,-0.03
3182,45.5,0.91,0.2,-1017.4,-0.01
3183,49.85,0.64,0.22,-1034.16,-0.29
3184,38.65,0.72,0.29,-1022.17,-0.15
3185,55.86,0.52,0.18,-1042.56,-0.09
3187,39.32,0.82,0.16,-1007.54,-0.01
3188,40.1,0.82,0.24,-1017.21,-0.1
3189,48.79,0.51,0.28,-1044.66,-0.19
3190,56.1,0.57,0.21,-1043.51,-0.45
3191,35.29,0.6,0.16,-1009.9,-0.02
3192,50.54,0.68,0.27,-1037.91,-0.32
3197,38.29,0.59,0.17,-1016.21,-0.16
3199,29.59,0.48,0.32,-1015.63,-0.16
3202,46.52,0.46,0.23,-1039.93,-0.14
3204,52.62,0.8,0.27,-1036.38,-0.38
3205,38.04,0.69,0.22,-1016.82,-0.18
3206,43.2,0.7,0.25,-1026.52,-0.31
3207,58.49,0.69,0.13,-1026.23,-0.27
3208,56.11,0.71,0.19,-1033.21,-0.13
3210,49.95,0.99,0.23,-1024.02,-0.03
3213,36.94,0.72,0.2,-1013.15,-0.01
3214,38.79,0.76,0.19,-1012.53,-0.01
3215,50.58,0.8,0.31,-1037.16,-0.29
3218,37.75,0.87,0.17,-1005.77,-0.01
3220,51.52,0.66,0.21,-1032.88,-0.33
3222,43.46,0.45,0.26,-1038.37,-0.47
3223,41.56,0.84,0.21,-1016.42,-0.15
3224,38.4,0.62,0.13,-1009.13,-0.09
3227,57.59,0.77,0.26,-1040.79,-0.16
3228,40.67,0.65,0.14,-1012.94,-0.11
3230,53.67,0.69,0.06,-1009.61,-0.07
3231,33.27,0.61,0.17,-1006.68,-0.04
3232,39.7,0.71,0.18,-1015.03,-0.05
3233,42.3,0.8,0.16,-1012.55,-0.09
3234,42.08,0.74,0.32,-1028.6,-0.12
3238,54.71,0.9,0.22,-1029.83,-0.18
3240,33.66,0.57,0.25,-1017.13,-0.09
3242,44.89,0.85,0.18,-1017.5,-0.04
3243,43.38,0.4,0.16,-1031.2,-0.15
3244,39.66,0.25,0.17,-1038.49,-0.03
3246,39.48,0.73,0.2,-1017.56,-0.04
3248,41.28,0.87,0.12,-1004.81,-0.01
3249,56.49,0.85,0.22,-1032.26,-0.2
3250,43.13,0.76,0.29,-1028.06,-0.16
3252,38.79,0.62,0.23,-1022.92,-0.18
3253,41.01,0.61,0.27,-1027.89,-0.08
3256,33.61,0.54,0.15,-1007.33,-0.03
3258,35.73,0.68,0.29,-1020.51,-0.03
3259,35.09,0.58,0.23,-1017.03,-0.11
3260,35.86,0.64,0.26,-1019.36,-0.16
3261,50.05,0.73,0.17,-1024.25,-0.09
3262,37.86,0.48,0.13,-1016.01,-0.07
3263,50.99,0.55,0.16,-1032.44,-0.14
3265,43.32,0.66,0.27,-1030.35,-0.33
3266,51.33,0.86,0.22,-1027.84,-0.27
3267,55.44,0.58,0.15,-1033.11,-0.34
3268,33.17,0.65,0.26,-1013.81,-0.11
3269,31.61,0.57,0.24,-1012.94,-0.09
3270,42.64,0.8,0.23,-1022.42,-0.19
3273,48.47,0.76,0.2,-1025.95,-0.27
3274,46.8,0.86,0.14,-1014.43,-0.05
3275,38.11,0.89,0.29,-1017.5,-0.11
3276,42.98,0.54,0.09,-1012.77,-0.06
3277,35.4,0.41,0.21,-1022.83,-0.25
3279,44.72,0.67,0.18,-1022.59,-0.01
3281,43.04,0.72,0.16,-1016.5,-0.03
3282,38.76,0.72,0.15,-1010.11,-0.07
3283,59.21,0.78,0.29,-1045.22,-0.34
3284,32.35,0.79,0.34,-1011.39,-0.02
3285,65.9,0.56,0.23,-1063.0,-0.5
3286,59.05,0.72,0.24,-1041.92,-0.09
3288,45.44,0.71,0.22,-1026.29,-0.18
3289,48.58,0.59,0.17,-1028.9,-0.24
3290,45.45,0.41,0.18,-1037.05,-0.05
3291,46.32,0.74,0.24,-1028.69,-0.35
3292,43.41,0.86,0.24,-1021.35,-0.11
3294,35.09,0.76,0.24,-1013.14,-0.13
3300,42.89,0.5,0.22,-1031.38,-0.08
3301,41.99,0.92,0.15,-1008.1,-0.03
3302,33.71,0.67,0.33,-1019.31,-0.18
3303,35.17,0.5,0.24,-1021.25,-0.17
3305,39.12,0.75,0.2,-1016.35,-0.17
3309,55.55,0.79,0.13,-1021.4,-0.22
3310,34.02,0.62,0.16,-58.7,3.66
3311,31.52,0.38,0.31,-1024.09,-0.26
3312,40.98,0.71,0.22,-1021.09,-0.07
3314,37.38,0.5,0.21,-1023.15,-0.26
3319,37.92,0.57,0.15,-1014.38,-0.13
3323,47.48,0.68,0.22,-1030.18,-0.17
3325,43.98,0.64,0.17,-1021.91,-0.12
3328,44.38,0.56,0.19,-1028.91,-0.13
3329,52.88,0.7,0.1,-1018.26,-0.05
3331,31.15,0.75,0.25,-229.66,1.53
3332,41.13,1.05,0.2,-1010.89,-0.07
3333,46.72,0.91,0.17,-1017.48,-0.13
3334,53.43,0.93,0.22,-1027.73,-0.04
3335,34.97,0.61,0.27,-1021.08,-0.14
3337,48.79,0.7,0.33,-1040.35,-0.41
3338,60.82,0.59,0.13,-1034.62,-0.21
3339,51.64,0.55,0.21,-1039.74,-0.18
3340,44.39,0.7,0.08,-1007.23,-0.06
3341,58.7,0.56,0.26,-1053.91,-0.48
3342,48.78,0.61,0.23,-1035.39,-0.33
3343,44.37,0.7,0.26,-1030.05,-0.0
3344,51.77,0.88,0.26,-1032.31,-0.29
3345,48.33,0.8,0.12,-1014.88,-0.1
3346,48.24,0.63,0.16,-1025.75,-0.13
3347,55.42,0.58,0.24,-1046.35,-0.39
3348,55.7,0.7,0.18,-1034.06,-0.03
3350,31.59,0.67,0.26,-1012.23,-0.1
3351,47.53,0.83,0.23,-1026.81,-0.07
3352,47.47,0.53,0.25,-1040.22,-0.32
3353,43.56,0.92,0.25,-1021.1,-0.21
3354,46.0,0.36,0.21,-1043.9,-0.38
3359,36.18,0.57,0.15,-1012.39,-0.14
3364,37.92,0.81,0.16,-1008.38,-0.04
3365,40.03,0.5,0.21,-1028.33,-0.11
3366,43.82,0.49,0.13,-1023.34,-0.2
3368,48.29,0.6,0.13,-1022.21,-0.18
3371,57.57,0.71,0.17,-1032.58,-0.02
3372,49.83,0.92,0.26,-1028.9,-0.25
3373,28.89,0.58,0.24,-1007.37,-0.01
3374,38.43,0.74,0.26,-1020.46,-0.0
3375,45.33,0.65,0.27,-1033.3,-0.37
3377,34.8,0.75,0.16,-80.71,3.16
3380,43.17,0.72,0.21,-1023.05,-0.04
3382,47.87,0.76,0.22,-1027.67,-0.31
3383,44.37,0.57,0.22,-1030.98,-0.25
3384,41.25,0.78,0.22,-1019.89,-0.14
3385,35.5,0.59,0.22,-1018.35,-0.18
3388,43.86,0.45,0.19,-1033.2,-0.34
3389,51.43,0.71,0.29,-1039.88,-0.12
3390,41.64,0.58,0.21,-1026.41,-0.1
3391,40.84,0.66,0.28,-1028.34,-0.07
3393,39.0,1.04,0.2,-1008.38,-0.0
3396,44.29,0.38,0.14,-1031.68,-0.02
3397,38.66,0.81,0.39,-1027.5,-0.28
3399,43.96,0.9,0.25,-1022.17,-0.26
3400,41.5,0.66,0.09,-1007.57,-0.01
3401,61.53,0.47,0.2,-1059.66,-0.46
3402,43.99,0.75,0.21,-1022.83,-0.23
3404,40.01,0.57,0.27,-1029.95,-0.34
3406,36.52,0.83,0.22,-1012.95,-0.14
3408,54.24,0.61,0.19,-1037.27,-0.18
3409,42.05,0.57,0.16,-1022.05,-0.17
3410,34.39,0.48,0.22,-1021.3,-0.17
3412,47.06,0.72,0.2,-1026.82,-0.06
3413,49.81,0.57,0.2,-1035.69,-0.43
3415,38.82,0.77,0.21,-1016.05,-0.02
3418,42.77,0.77,0.11,-1009.05,-0.03
3419,38.23,0.76,0.12,-66.48,3.46
3422,37.95,0.47,0.09,-1011.13,-0.11
3423,30.63,0.68,0.26,-1009.82,-0.01
3424,38.64,0.62,0.25,-1024.8,-0.25
3425,44.82,0.71,0.13,-1015.16,-0.15
3426,46.9,0.48,0.22,-1039.37,-0.18
3427,48.62,0.88,0.27,-1030.14,-0.02
3428,34.57,0.84,0.38,-1020.85,-0.09
3429,43.87,0.73,0.22,-1025.67,-0.14
3430,42.51,0.68,0.21,-1023.2,-0.05
3431,48.33,0.81,0.2,-1025.3,-0.18
3433,53.34,0.49,0.21,-1046.5,-0.39
3434,59.98,0.84,0.2,-1033.68,-0.03
3436,44.68,0.73,0.17,-1020.03,-0.2
3438,33.04,0.64,0.35,-1022.09,-0.1
3439,35.44,0.81,0.18,-1006.29,-0.03
3440,32.38,0.59,0.23,-1015.68,-0.13
3441,50.13,0.64,0.24,-1037.17,-0.37
3443,44.81,0.4,0.2,-1038.75,-0.21
3444,32.68,0.7,0.26,-1013.83,-0.05
3445,34.87,0.54,0.25,-1022.3,-0.15
3446,33.46,0.5,0.24,-1020.92,-0.02
3449,57.33,0.7,0.12,-1024.43,-0.25
3450,54.28,0.59,0.26,-1046.44,-0.55
3451,37.58,0.82,0.23,-1016.49,-0.09
3452,59.5,0.68,0.21,-1042.05,-0.5
3453,52.99,0.96,0.27,-1032.76,-0.2
3454,47.27,0.81,0.21,-1024.9,-0.1
3456,52.02,0.64,0.15,-1027.36,-0.01
3458,40.0,0.73,0.24,-1022.83,-0.13
3459,41.72,0.68,0.16,-1018.03,-0.07
3460,51.14,0.7,0.17,-1027.36,-0.01
3461,52.32,0.67,0.17,-1029.98,-0.16
3462,35.68,0.91,0.23,-1011.14,-0.0
3463,39.17,0.86,0.14,-1008.68,-0.01
3464,43.89,0.58,0.32,-1038.75,-0.44
3465,46.04,0.69,0.26,-1032.34,-0.37
3468,45.96,0.95,0.15,-1013.57,-0.14
3470,36.61,0.82,0.29,-1018.81,-0.05
3471,38.35,0.62,0.16,-1016.57,-0.12
3472,50.2,0.68,0.27,-1038.34,-0.27
3473,48.13,0.67,0.28,-1036.81,-0.31
3475,50.85,0.59,0.2,-1035.9,-0.29
3477,37.83,0.62,0.28,-1026.51,-0.22
3478,54.51,0.6,0.28,-1048.87,-0.05
3479,44.37,0.6,0.23,-1030.91,-0.08
3480,35.39,0.53,0.17,-1016.59,-0.03
3482,40.8,0.63,0.17,-1019.01,-0.07
3485,47.08,0.68,0.14,-1020.38,-0.14
3487,52.53,0.8,0.24,-1033.53,-0.06
3488,41.41,0.55,0.24,-1030.27,-0.25
3489,35.87,0.89,0.31,-1017.0,-0.15
3490,44.31,0.42,0.25,-1041.95,-0.08
3491,32.0,0.44,0.15,-1012.63,-0.05
3492,59.91,0.79,0.22,-1039.57,-0.41
3493,40.22,0.82,0.29,-1024.11,-0.13
3494,59.53,0.73,0.22,-1040.64,-0.22
3495,31.88,0.63,0.16,-72.24,3.33
3496,46.28,0.8,0.2,-1023.05,-0.26
3497,58.08,0.58,0.1,-1025.23,-0.13
3498,34.42,0.45,0.24,-1024.48,-0.09
3499,34.63,0.85,0.17,-1006.46,-0.04
3500,36.49,0.76,0.17,-1011.1,-0.05
3501,37.22,0.49,0.11,-1013.38,-0.11
3502,42.32,0.74,0.23,-1024.69,-0.01
3503,46.42,0.58,0.2,-1032.17,-0.2
3504,48.53,0.67,0.28,-1038.12,-0.03
3505,48.92,0.9,0.2,-1024.09,-0.06
3508,41.26,0.67,0.14,-1016.43,-0.15
3511,33.27,0.45,0.19,-1020.25,-0.05
3512,42.26,0.65,0.18,-1021.8,-0.11
3513,41.89,0.7,0.16,-1018.13,-0.1
3514,35.06,0.66,0.15,-1009.96,-0.03
3515,37.95,0.64,0.18,-1017.56,-0.1
3517,47.99,0.56,0.19,-1033.67,-0.23
3518,51.8,0.73,0.31,-1042.33,-0.11
3520,40.76,0.48,0.12,-1018.47,-0.07
3521,35.21,0.5,0.2,-1020.73,-0.07
3525,35.03,0.66,0.16,-1010.92,-0.02
3526,27.81,0.46,0.24,-1010.98,-0.07
3527,39.71,0.84,0.25,-1020.2,-0.06
3528,48.7,0.83,0.23,-1028.36,-0.26
