Episode,Kick_Speed,friction,variance_friction,Rewards,Stop_Distance
3530,43.95,0.71,0.2,-1024.71,-0.07
3531,43.91,0.62,0.19,-1026.84,-0.25
3534,30.59,0.5,0.15,-1006.8,-0.02
3535,39.12,0.83,0.17,-1013.65,-0.01
3536,44.62,0.66,0.29,-1035.05,-0.23
3537,42.55,0.8,0.19,-1019.32,-0.13
3539,49.37,0.88,0.21,-1025.59,-0.11
3540,47.31,0.68,0.21,-1029.99,-0.35
3541,44.3,0.63,0.27,-1033.09,-0.2
3543,33.73,0.58,0.26,-1020.63,-0.22
3544,39.51,0.84,0.17,-1012.59,-0.12
3545,50.3,0.62,0.18,-1031.62,-0.3
3546,46.07,0.87,0.18,-1020.04,-0.21
3548,35.04,0.59,0.14,-1010.94,-0.09
3549,61.77,0.83,0.23,-1040.33,-0.15
3550,42.13,0.8,0.08,-1004.14,-0.01
3551,45.85,0.73,0.29,-1033.91,-0.1
3552,36.38,0.79,0.16,-1008.57,-0.02
3553,41.16,0.52,0.27,-1034.74,-0.4
3554,42.93,0.76,0.23,-1024.68,-0.07
3555,47.7,0.7,0.22,-1030.51,-0.36
3558,55.76,0.68,0.11,-1023.9,-0.06
3559,62.92,0.68,0.26,-1052.12,-0.3
3560,44.15,0.65,0.17,-1022.88,-0.18
3561,48.92,0.46,0.1,-1024.25,-0.27
3562,56.11,0.59,0.2,-1041.93,-0.35
3563,42.27,0.32,0.22,-1042.5,-0.09
3564,33.21,0.72,0.25,-1014.75,-0.1
3565,52.56,0.8,0.24,-1033.7,-0.29
3566,71.49,0.74,0.19,-1050.49,-0.25
3567,29.85,0.26,0.28,-1029.48,-0.31
3568,37.94,0.54,0.25,-1028.0,-0.23
3569,44.44,0.52,0.23,-1034.76,-0.17
3570,35.44,0.83,0.14,-149.33,2.2
3571,35.52,0.54,0.2,-1019.76,-0.03
3572,38.52,0.67,0.12,-1010.69,-0.06
3573,36.97,0.91,0.18,-1009.42,-0.01
3574,62.63,0.84,0.22,-1039.76,-0.28
3578,32.91,0.68,0.21,-1012.06,-0.02
3579,33.21,0.78,0.17,-262.94,1.32
3581,30.45,0.53,0.16,-1008.07,-0.01
3582,37.44,0.75,0.1,-356.56,0.84
3583,32.63,0.6,0.21,-1015.16,-0.09
3584,48.55,0.58,0.15,-1028.05,-0.31
3585,49.76,0.81,0.16,-1022.35,-0.26
3588,56.57,0.61,0.26,-1049.34,-0.19
3591,42.7,0.87,0.11,-1008.31,-0.02
3592,34.6,0.75,0.16,-1008.46,-0.07
3596,30.74,0.7,0.27,-1013.19,-0.07
3597,37.01,0.78,0.27,-1019.66,-0.13
3598,44.09,0.79,0.14,-1015.12,-0.14
3600,40.87,0.44,0.25,-1036.1,-0.15
3601,44.71,0.81,0.17,-1019.14,-0.07
3602,45.83,0.62,0.14,-1022.59,-0.04
3604,35.04,0.79,0.14,-1005.84,-0.02
3606,36.54,0.85,0.24,-1016.59,-0.17
3607,36.96,0.66,0.19,-1017.86,-0.21
3608,41.6,0.58,0.25,-1031.27,-0.37
3609,37.64,0.55,0.2,-1022.07,-0.1
3610,41.23,1.0,0.15,-1009.42,-0.03
3613,34.65,0.62,0.2,-1015.71,-0.09
3614,35.45,0.61,0.27,-1023.84,-0.05
3615,47.42,0.74,0.18,-1025.35,-0.13
3616,56.48,0.86,0.24,-1035.87,-0.1
3619,40.29,0.8,0.23,-1021.2,-0.1
3621,45.34,0.56,0.17,-1028.08,-0.2
3622,47.49,0.74,0.2,-1027.38,-0.24
3625,39.04,0.79,0.14,-1010.32,-0.03
3626,49.25,0.56,0.13,-1026.05,-0.18
3627,42.55,0.61,0.22,-1028.1,-0.05
3628,48.8,0.87,0.12,-1015.22,-0.11
3629,46.48,0.83,0.15,-1018.19,-0.09
3630,34.15,0.41,0.28,-1030.42,-0.33
3631,48.42,0.58,0.14,-1026.47,-0.15
3632,43.31,0.61,0.16,-1023.78,-0.13
3633,26.04,0.5,0.27,-1010.15,-0.01
3634,33.51,0.65,0.17,-1011.08,-0.1
3635,45.64,0.74,0.2,-1025.53,-0.0
3636,32.69,0.69,0.18,-1009.37,-0.09
3637,51.14,0.72,0.21,-1031.97,-0.05
3638,49.18,0.74,0.25,-1033.72,-0.4
3639,37.34,0.78,0.11,-1005.07,-0.04
3640,42.0,1.05,0.12,-1005.91,-0.04
3641,29.86,0.52,0.28,-1017.49,-0.12
3643,52.74,0.74,0.13,-1022.17,-0.16
3645,36.67,0.76,0.22,-1016.24,-0.08
3646,55.59,0.59,0.21,-1042.64,-0.23
3647,56.62,0.63,0.24,-1046.22,-0.03
3649,44.04,0.76,0.12,-1013.23,-0.07
3650,66.59,1.11,0.19,-1030.48,-0.14
3651,54.06,0.58,0.18,-1037.15,-0.32
3652,34.43,0.48,0.2,-1022.26,-0.15
3654,45.33,0.59,0.14,-1023.4,-0.27
3656,55.11,0.93,0.22,-1030.58,-0.03
3657,38.8,0.87,0.19,-1014.82,-0.06
3658,33.4,0.53,0.16,-1014.65,-0.04
3659,48.66,0.72,0.18,-1026.73,-0.1
3660,43.78,0.52,0.21,-1032.42,-0.39
3661,45.15,0.67,0.24,-1031.44,-0.29
3662,40.43,0.65,0.24,-1026.64,-0.02
3663,31.98,0.87,0.2,-111.42,2.66
3664,32.47,0.84,0.28,-1013.82,-0.14
3665,40.27,0.6,0.15,-1018.77,-0.0
3666,49.48,0.81,0.23,-1030.82,-0.11
3667,52.7,0.72,0.2,-1033.55,-0.36
3668,38.67,0.79,0.17,-1013.87,-0.03
3669,51.43,0.73,0.11,-1018.01,-0.07
3670,46.03,0.77,0.3,-1034.08,-0.23
3671,40.28,0.51,0.2,-1028.79,-0.2
3672,34.43,0.97,0.17,-147.02,2.22
3674,48.09,0.54,0.13,-1026.99,-0.05
3675,37.66,0.72,0.22,-1020.23,-0.05
3676,39.79,0.83,0.17,-1014.84,-0.08
3677,42.16,0.65,0.17,-1022.25,-0.26
3678,37.61,0.64,0.16,-1016.12,-0.14
3679,46.03,0.69,0.25,-1031.71,-0.14
3680,33.67,1.0,0.26,-1010.75,-0.02
3682,61.09,0.49,0.22,-1060.21,-0.46
3683,41.57,0.88,0.26,-1023.1,-0.26
3684,52.18,0.78,0.14,-1023.43,-0.12
3685,54.98,0.77,0.16,-1028.28,-0.17
3686,40.46,0.82,0.26,-1023.29,-0.1
3687,50.74,0.54,0.23,-1043.39,-0.38
3688,34.4,0.77,0.2,-1012.46,-0.1
3689,49.37,0.88,0.22,-1028.2,-0.29
3690,50.05,0.73,0.28,-1038.21,-0.21
3691,37.18,0.6,0.18,-1019.25,-0.08
3692,50.03,0.63,0.19,-1032.45,-0.23
3693,32.67,0.9,0.2,-1006.26,-0.01
3694,34.11,0.46,0.24,-1026.75,-0.32
3695,27.47,0.71,0.24,-60.18,3.62
3696,39.02,0.63,0.11,-1011.41,-0.05
3697,33.7,0.94,0.26,-1012.29,-0.11
3698,29.46,0.64,0.2,-1007.13,-0.01
3699,33.98,0.71,0.23,-1016.39,-0.11
3700,29.48,0.57,0.2,-1010.78,-0.09
3702,33.14,0.66,0.18,-1011.7,-0.06
3703,47.29,0.68,0.24,-1033.57,-0.29
3705,59.26,0.5,0.21,-1055.2,-0.44
3706,51.17,0.81,0.23,-1032.42,-0.1
3707,31.2,0.71,0.22,-1010.66,-0.06
3708,57.03,0.93,0.14,-1022.38,-0.18
3710,26.61,0.51,0.25,-1011.34,-0.08
3711,28.45,0.6,0.26,-1012.02,-0.03
3712,35.27,0.81,0.12,-182.96,1.88
3714,27.62,0.63,0.28,-1010.57,-0.11
3715,38.31,0.65,0.23,-1024.25,-0.23
3716,26.68,0.58,0.26,-1008.76,-0.02
3718,57.24,0.85,0.14,-1023.69,-0.28
3720,32.93,0.49,0.2,-1019.97,-0.15
3721,44.73,0.67,0.14,-1020.68,-0.24
3722,29.04,0.52,0.26,-1016.81,-0.15
3723,34.85,0.56,0.09,-1005.83,-0.03
3725,50.6,0.53,0.26,-1046.37,-0.1
3726,46.56,0.85,0.16,-1019.13,-0.15
3727,37.57,0.98,0.16,-1008.59,-0.0
3730,40.08,0.69,0.15,-1016.55,-0.07
3731,33.29,0.63,0.26,-1019.72,-0.04
3732,41.96,0.72,0.23,-1026.96,-0.17
3733,56.4,0.78,0.27,-1042.21,-0.07
3734,32.22,0.53,0.13,-1009.79,-0.09
3735,48.79,0.66,0.22,-1034.18,-0.27
3737,53.26,0.65,0.15,-1029.03,-0.27
3738,49.07,0.65,0.28,-1040.76,-0.15
3740,44.85,0.75,0.2,-1024.5,-0.29
3741,40.38,0.8,0.12,-1009.69,-0.08
3743,53.67,0.49,0.28,-1054.65,-0.35
3745,42.59,0.56,0.16,-1024.91,-0.2
3746,40.97,0.86,0.26,-1023.59,-0.11
3747,44.84,0.74,0.19,-1024.59,-0.01
3748,36.12,0.74,0.17,-1014.34,-0.12
3749,49.16,0.76,0.17,-1025.63,-0.14
3750,39.15,0.57,0.13,-1017.04,-0.03
3751,29.41,0.25,0.21,-1026.88,-0.27
3752,36.51,0.56,0.22,-1024.23,-0.02
3753,43.67,0.86,0.22,-1022.78,-0.21
3755,36.14,0.77,0.19,-1015.35,-0.12
3756,51.72,0.81,0.32,-1040.43,-0.43
3757,28.51,0.41,0.15,-1010.77,-0.08
3758,51.72,0.51,0.27,-1049.68,-0.0
3759,43.81,0.77,0.1,-1011.28,-0.08
3760,35.26,0.56,0.16,-1016.59,-0.2
3761,44.45,0.8,0.17,-1020.49,-0.18
3762,26.57,0.56,0.21,-1007.31,-0.04
3763,30.55,0.79,0.22,-1008.06,-0.04
3764,37.4,0.69,0.19,-1018.32,-0.08
3765,25.3,0.54,0.29,-1009.73,-0.06
3767,57.55,0.89,0.21,-1033.53,-0.31
3768,40.01,0.58,0.14,-1019.72,-0.15
3769,39.39,0.6,0.13,-1016.01,-0.1
3770,31.31,0.48,0.3,-1025.36,-0.02
3772,54.33,0.75,0.24,-1037.94,-0.21
3774,30.08,0.94,0.27,-1008.46,-0.01
3775,45.45,0.65,0.12,-1019.5,-0.09
3776,41.1,0.96,0.18,-1014.65,-0.0
3777,35.96,0.81,0.2,-1015.03,-0.01
3778,51.53,0.43,0.28,-1056.1,-0.2
3779,48.98,0.91,0.16,-1020.14,-0.02
3781,25.0,0.67,0.32,-1006.11,-0.02
3783,50.17,0.72,0.19,-1029.25,-0.01
3785,40.68,0.67,0.18,-1021.9,-0.18
3787,42.66,0.78,0.21,-1024.05,-0.21
3790,31.89,0.77,0.22,-1011.84,-0.13
3791,32.99,0.66,0.16,-1011.58,-0.1
3792,36.96,0.78,0.11,-1006.45,-0.05
3796,37.75,0.74,0.15,-1014.27,-0.1
3798,27.09,0.79,0.37,-1012.3,-0.11
3800,45.08,0.96,0.16,-1015.91,-0.19
3801,39.52,0.9,0.16,-1012.07,-0.1
3802,40.23,0.87,0.21,-1019.45,-0.04
3803,36.23,0.68,0.2,-1018.49,-0.21
3805,49.55,0.48,0.17,-1037.38,-0.46
3806,31.4,0.83,0.28,-1013.86,-0.05
3807,37.61,0.78,0.21,-1017.97,-0.04
3808,44.33,0.66,0.12,-1017.84,-0.17
3809,37.44,0.95,0.12,-1004.77,-0.0
3810,45.67,0.58,0.13,-1022.99,-0.13
3811,31.96,0.72,0.23,-1014.8,-0.07
3812,39.44,0.5,0.19,-1027.59,-0.28
3813,46.32,0.8,0.07,-1007.62,-0.08
3814,53.57,0.87,0.24,-1034.19,-0.05
3815,45.84,0.65,0.31,-1039.88,-0.18
3816,38.09,0.6,0.21,-1024.47,-0.15
3817,32.57,0.71,0.27,-1017.75,-0.06
3818,33.59,0.59,0.22,-1020.32,-0.11
3819,38.45,0.54,0.2,-1026.24,-0.16
3820,51.86,0.84,0.27,-1036.23,-0.18
3822,42.96,0.61,0.22,-1031.19,-0.01
3823,31.63,0.71,0.17,-1009.31,-0.03
3824,36.31,0.71,0.19,-1017.16,-0.1
3825,40.14,0.71,0.14,-1015.62,-0.15
3826,27.4,0.7,0.19,-71.6,3.35
3828,33.48,0.61,0.23,-1019.67,-0.23
3829,54.8,0.61,0.23,-1043.48,-0.4
3830,47.13,0.7,0.2,-1028.52,-0.15
3831,32.61,0.61,0.26,-1020.24,-0.19
3833,47.94,0.62,0.27,-1039.84,-0.08
3834,56.56,0.66,0.42,-1060.08,-0.04
3835,44.72,0.71,0.28,-1034.3,-0.35
3836,37.35,0.56,0.09,-1010.53,-0.02
3837,49.41,0.81,0.25,-1032.3,-0.17
3838,57.24,0.4,0.22,-1061.75,-0.61
3839,34.07,0.79,0.22,-1015.54,-0.16
3840,34.34,0.79,0.21,-1014.64,-0.03
3841,34.64,0.79,0.15,-1008.74,-0.07
3843,42.56,0.54,0.18,-1028.72,-0.26
3844,46.52,0.58,0.21,-1034.36,-0.25
3845,38.77,0.65,0.11,-1013.31,-0.05
3846,48.55,0.74,0.23,-1032.74,-0.02
3847,49.73,0.88,0.26,-1032.0,-0.03
3849,27.59,0.47,0.16,-1009.56,-0.09
3850,42.7,0.82,0.15,-1016.3,-0.17
3851,36.15,0.82,0.2,-1015.69,-0.0
3852,44.6,0.33,0.17,-1042.87,-0.03
3853,45.85,0.59,0.25,-1037.58,-0.34
3854,37.56,0.74,0.2,-1018.86,-0.08
3855,45.92,0.8,0.19,-1024.99,-0.27
3856,40.99,0.77,0.23,-1024.41,-0.21
3858,41.73,0.63,0.19,-1025.94,-0.0
3859,49.33,0.93,0.21,-1025.48,-0.16
3860,35.04,0.46,0.25,-1028.85,-0.32
3861,34.07,0.69,0.24,-1019.55,-0.19
3864,43.73,0.46,0.14,-1029.07,-0.1
3865,29.39,0.57,0.18,-1011.22,-0.12
3866,42.59,0.57,0.22,-1031.39,-0.04
3867,41.83,0.8,0.11,-1010.82,-0.12
3868,37.62,0.61,0.15,-1018.31,-0.13
3870,28.43,0.65,0.29,-1015.77,-0.11
3871,41.98,0.54,0.26,-1035.41,-0.4
3872,27.13,0.6,0.19,-1007.46,-0.01
3873,33.22,0.89,0.17,-1007.92,-0.07
3875,40.28,0.68,0.21,-1024.84,-0.27
3876,63.62,0.52,0.25,-1066.24,-0.75
3877,42.08,0.47,0.29,-1040.68,-0.22
3878,43.57,0.88,0.13,-1014.26,-0.09
3879,29.73,0.77,0.17,-1004.49,-0.01
3880,29.52,0.54,0.27,-1019.77,-0.15
3881,47.14,0.6,0.11,-1020.46,-0.03
3882,44.59,0.77,0.13,-1017.45,-0.09
3883,28.92,0.72,0.24,-1012.13,-0.01
3884,55.11,0.61,0.18,-1038.51,-0.26
3885,34.66,0.65,0.21,-1019.63,-0.06
3886,52.19,1.02,0.34,-1037.83,-0.2
3887,48.63,0.69,0.16,-1026.13,-0.1
3888,43.59,0.82,0.18,-1021.31,-0.08
3889,46.86,0.61,0.06,-1010.54,-0.03
3890,56.58,0.61,0.33,-1056.48,-0.21
3891,50.52,0.91,0.15,-1021.04,-0.21
3892,45.76,0.8,0.14,-1018.36,-0.22
3894,31.9,0.61,0.17,-1013.21,-0.14
3895,61.28,0.49,0.2,-1059.06,-0.0
3896,39.64,0.6,0.24,-1029.22,-0.23
3897,49.27,0.45,0.27,-1050.79,-0.46
3898,31.15,0.7,0.22,-1014.45,-0.06
3899,48.59,0.98,0.08,-1008.77,-0.03
3900,38.63,0.66,0.28,-1028.35,-0.13
3901,41.07,0.74,0.4,-1036.59,-0.31
3902,46.33,0.69,0.24,-1032.77,-0.38
3903,39.46,0.91,0.18,-1015.84,-0.13
3904,26.6,0.81,0.23,-43.58,4.12
3905,35.41,0.7,0.15,-1013.69,-0.14
3907,48.57,0.79,0.1,-1014.44,-0.17
3908,32.09,0.23,0.24,-1036.24,-0.02
3909,64.86,0.69,0.27,-1056.22,-0.43
3910,49.26,0.68,0.2,-1032.26,-0.21
3911,50.07,1.0,0.2,-1023.63,-0.24
3912,57.72,0.47,0.11,-1037.88,-0.16
3913,48.73,0.42,0.23,-1048.92,-0.59
3915,54.79,1.07,0.23,-1028.74,-0.25
3916,39.06,0.81,0.19,-1018.16,-0.05
3917,49.78,0.82,0.2,-1028.28,-0.21
3918,51.96,0.68,0.2,-1035.31,-0.14
3919,45.03,0.68,0.14,-1022.19,-0.16
3920,48.14,0.54,0.16,-1031.92,-0.14
3921,60.29,0.9,0.21,-1035.36,-0.21
3922,45.71,0.72,0.21,-1029.33,-0.16
3923,65.42,0.64,0.2,-1051.47,-0.39
3924,30.55,0.69,0.18,-1010.62,-0.01
3926,27.17,0.89,0.27,-1005.33,-0.01
3927,37.02,0.57,0.11,-1014.46,-0.04
3928,36.45,0.73,0.19,-1017.59,-0.03
3930,35.8,0.94,0.2,-1013.43,-0.15
3931,41.25,0.67,0.18,-1023.2,-0.12
3932,47.06,0.52,0.15,-1030.26,-0.13
3933,48.87,0.7,0.3,-1040.94,-0.38
3934,37.31,0.89,0.16,-1012.24,-0.01
3935,33.08,0.78,0.13,-1005.71,-0.05
3936,34.42,0.55,0.15,-1016.01,-0.05
3937,35.19,0.93,0.14,-1006.78,-0.01
3938,46.55,0.69,0.16,-1024.68,-0.16
3939,39.6,0.43,0.22,-1034.99,-0.36
3940,39.91,0.77,0.24,-1024.48,-0.25
3942,36.85,0.62,0.3,-1029.97,-0.13
3944,33.07,0.65,0.22,-1017.85,-0.08
3945,49.45,0.7,0.12,-1021.42,-0.19
3946,36.86,0.9,0.22,-1016.62,-0.09
3947,30.31,0.6,0.18,-1012.56,-0.1
3948,36.98,0.53,0.22,-1027.32,-0.26
3949,35.46,0.66,0.2,-1019.18,-0.2
3950,23.83,0.68,0.31,-1007.57,-0.03
3951,32.81,0.47,0.25,-1026.75,-0.23
3953,49.79,0.89,0.15,-1021.36,-0.16
3954,52.24,0.35,0.19,-1055.17,-0.31
3955,43.67,0.75,0.22,-1027.47,-0.09
3956,47.62,0.78,0.29,-1036.3,-0.16
3957,47.78,0.29,0.19,-1054.64,-0.18
3958,29.48,0.8,0.24,-1011.55,-0.01
3959,53.33,0.49,0.27,-1053.51,-0.6
3960,56.28,0.74,0.09,-1019.88,-0.22
3961,40.59,0.68,0.25,-1029.27,-0.2
3962,30.48,0.69,0.3,-1018.47,-0.2
3963,33.38,0.63,0.15,-1012.98,-0.01
3964,37.58,0.8,0.25,-1021.74,-0.22
3965,31.66,0.45,0.28,-1027.43,-0.12
3966,46.92,0.82,0.22,-1028.37,-0.18
3967,43.55,0.73,0.13,-1018.18,-0.04
3968,55.0,0.82,0.24,-1036.48,-0.4
3969,43.67,0.61,0.09,-1015.41,-0.08
3971,47.77,0.98,0.15,-1016.99,-0.03
3972,50.13,0.6,0.14,-1028.06,-0.08
3973,24.04,0.48,0.19,-1007.41,-0.03
3974,35.28,0.6,0.18,-1020.46,-0.16
3975,33.52,0.55,0.3,-1028.02,-0.19
3976,42.99,0.53,0.13,-1023.63,-0.19
3978,45.26,0.93,0.18,-1019.88,-0.08
3979,45.27,0.78,0.18,-1024.2,-0.12
3980,33.66,0.68,0.17,-1014.5,-0.06
3981,38.03,0.84,0.14,-1012.42,-0.04
3982,37.33,0.48,0.21,-1029.03,-0.05
3983,26.23,0.37,0.17,-1014.34,-0.13
3984,39.38,0.59,0.22,-1027.63,-0.04
3986,50.59,0.82,0.07,-1010.14,-0.04
3987,38.87,0.66,0.3,-1030.64,-0.3
3988,27.84,0.74,0.18,-1005.28,-0.02
3990,48.3,0.75,0.28,-1037.2,-0.16
3991,42.88,1.03,0.14,-1013.14,-0.01
3992,52.42,0.57,0.24,-1044.74,-0.14
3993,29.95,0.64,0.28,-1019.98,-0.15
3994,62.07,0.78,0.23,-1043.48,-0.35
3996,51.26,0.4,0.17,-1047.53,-0.26
3997,32.72,0.57,0.2,-1019.28,-0.21
3998,40.81,0.82,0.2,-1020.81,-0.24
3999,55.28,0.43,0.18,-1051.63,-0.1
4000,34.9,0.91,0.2,-1012.57,-0.05
4001,47.63,0.96,0.22,-1025.67,-0.22
4002,32.7,0.71,0.25,-1018.73,-0.07
4005,31.69,0.86,0.21,-1011.7,-0.09
4006,38.0,1.0,0.27,-1020.24,-0.11
4007,38.36,0.89,0.23,-1019.47,-0.21
4008,32.34,0.71,0.2,-1014.9,-0.1
4009,28.28,0.73,0.24,-1012.4,-0.07
4011,41.6,0.63,0.21,-1028.58,-0.28
4012,39.11,0.42,0.16,-1028.66,-0.27
4013,32.54,0.65,0.17,-1015.21,-0.1
4014,52.42,0.93,0.17,-1025.01,-0.26
4015,58.85,0.75,0.23,-1042.31,-0.27
4016,48.49,0.83,0.27,-1034.25,-0.26
4017,44.85,0.68,0.22,-1030.96,-0.32
4019,32.02,0.84,0.17,-1010.06,-0.02
4020,30.4,0.65,0.18,-1012.99,-0.05
4022,37.75,0.82,0.24,-1021.69,-0.14
4023,36.24,0.73,0.24,-1022.17,-0.03
4024,34.07,0.68,0.2,-1017.96,-0.17
4025,38.73,0.74,0.24,-1024.52,-0.18
4026,39.69,0.74,0.19,-1020.86,-0.2
4027,30.81,0.62,0.11,-1005.55,-0.04
4028,43.29,0.67,0.18,-1025.83,-0.24
4029,32.58,0.61,0.25,-1021.64,-0.2
4030,25.47,0.76,0.24,-1007.28,-0.0
4031,35.05,0.39,0.29,-1035.71,-0.01
4032,47.26,0.58,0.17,-1031.44,-0.02
4034,35.32,0.7,0.11,-1010.03,-0.11
4035,34.38,0.67,0.19,-1018.41,-0.12
4036,58.01,0.81,0.25,-1041.05,-0.2
4037,43.61,0.53,0.17,-1030.54,-0.23
4038,29.38,0.56,0.28,-1020.96,-0.22
4039,46.36,0.8,0.26,-1031.69,-0.1
4040,39.94,0.47,0.21,-1032.9,-0.13
4041,45.56,0.62,0.26,-1037.56,-0.32
4042,37.48,0.46,0.21,-1030.75,-0.14
4043,41.15,0.42,0.22,-1037.26,-0.21
4044,24.17,0.44,0.22,-1011.72,-0.07
4045,40.32,0.73,0.29,-1030.62,-0.29
4046,30.26,0.69,0.21,-1014.36,-0.12
4047,48.78,0.69,0.31,-1042.27,-0.14
4048,28.5,0.82,0.18,-1005.7,-0.04
4051,46.3,0.62,0.17,-1028.88,-0.26
4052,51.05,0.34,0.1,-1042.79,-0.34
4053,35.55,0.82,0.18,-1015.12,-0.16
4055,40.93,0.68,0.08,-1010.07,-0.07
4056,40.61,0.62,0.22,-1028.77,-0.18
4057,47.51,0.63,0.17,-1029.51,-0.24
4058,34.71,0.65,0.07,-605.34,0.02
4059,44.44,0.61,0.23,-1033.59,-0.16
4060,44.77,0.65,0.16,-1025.65,-0.08
4061,51.32,0.61,0.15,-1031.2,-0.13
4063,43.89,0.83,0.2,-1023.85,-0.27
4064,42.77,0.74,0.24,-1029.36,-0.16
4065,40.79,0.74,0.13,-1015.85,-0.09
4066,38.69,0.64,0.32,-1033.43,-0.03
