Episode,Kick_Speed,friction,Rewards,Stop_Distance
10,56.79,0.7,-1031.04,-4.29
20,68.34,0.7,-1072.02,-10.06
32,56.03,0.7,-529.42,0.23
40,55.61,0.7,-1025.99,-2.42
43,65.71,0.7,-1064.11,-10.58
109,55.48,0.7,-1027.55,-2.68
112,60.4,0.7,-1048.67,-10.12
114,54.75,0.7,-1025.42,-2.46
125,55.51,0.7,-102.47,2.79
190,55.16,0.7,-1023.34,-0.49
211,53.17,0.7,-1021.32,-0.34
257,54.04,0.7,-218.54,1.61
263,60.01,0.7,-1057.77,-10.48
273,57.29,0.7,-1035.66,-7.19
278,63.6,0.7,-1066.72,-10.28
305,73.33,0.7,-1090.87,-10.04
307,68.39,0.7,-1079.63,-10.24
312,56.63,0.7,-1043.66,-10.04
325,59.01,0.7,-1049.28,-10.05
327,57.62,0.7,-1048.3,-10.35
333,57.17,0.7,-1043.99,-10.15
335,54.52,0.7,-1036.37,-8.46
345,64.73,0.7,-1067.06,-10.1
347,54.63,0.7,-1032.06,-6.04
354,58.86,0.7,-1051.48,-10.16
367,65.83,0.7,-1074.7,-10.51
368,55.4,0.7,-1038.98,-10.0
406,50.47,0.7,-25.52,4.95
417,55.31,0.7,-1034.52,-7.02
429,57.68,0.7,-1047.78,-10.31
432,60.28,0.7,-1054.91,-10.26
438,52.0,0.7,-1022.15,-0.28
442,54.85,0.7,-1037.53,-10.08
444,62.46,0.7,-1061.23,-10.05
477,53.76,0.7,-1045.38,-10.24
481,56.14,0.7,-1050.4,-10.26
484,60.47,0.7,-1054.94,-10.06
486,54.15,0.7,-1038.08,-10.07
494,58.27,0.7,-1049.84,-10.19
496,51.25,0.7,-408.71,0.63
506,62.15,0.7,-1066.84,-10.46
509,53.82,0.7,-1035.87,-9.46
512,64.39,0.7,-1070.5,-10.36
520,68.29,0.7,-1083.67,-10.43
530,57.78,0.7,-1045.53,-10.05
535,70.17,0.7,-1082.93,-10.41
538,50.15,0.7,-29.41,4.73
545,58.68,0.7,-1046.77,-10.16
555,60.8,0.7,-1057.1,-10.07
556,52.73,0.7,-1026.29,-2.76
562,50.29,0.7,-180.11,1.91
578,53.25,0.7,-1032.04,-6.89
583,49.66,0.7,-87.69,3.03
584,61.26,0.7,-1060.23,-10.18
585,56.56,0.7,-1044.73,-10.29
590,53.26,0.7,-1033.49,-8.43
591,54.44,0.7,-1043.11,-10.21
593,61.92,0.7,-1063.21,-10.09
601,56.07,0.7,-1043.94,-10.17
602,56.29,0.7,-1041.11,-10.09
612,52.45,0.7,-1029.49,-6.48
619,59.11,0.7,-1058.4,-10.13
620,57.96,0.7,-1056.72,-10.09
626,52.27,0.7,-1025.95,-2.89
633,56.28,0.7,-1046.94,-10.24
634,56.3,0.7,-1047.71,-10.02
635,51.73,0.7,-1029.77,-5.71
641,52.7,0.7,-1039.12,-10.08
645,60.45,0.7,-1067.35,-10.61
650,51.28,0.7,-148.64,2.21
652,50.4,0.7,-1027.12,-2.94
661,57.57,0.7,-1056.9,-10.47
668,49.84,0.7,-1029.9,-5.62
670,53.97,0.7,-1045.29,-10.06
674,52.41,0.7,-1040.82,-10.16
683,51.48,0.7,-1029.05,-5.74
688,48.72,0.7,-1020.04,-0.37
690,56.96,0.7,-1052.24,-10.15
694,60.74,0.7,-1058.24,-10.34
695,66.49,0.7,-1082.42,-10.34
702,59.7,0.7,-1061.19,-10.37
703,53.25,0.7,-1044.9,-10.02
711,56.49,0.7,-1050.1,-10.27
713,54.51,0.7,-1040.13,-10.16
714,54.96,0.7,-1043.53,-10.25
721,52.89,0.7,-1039.81,-10.23
724,52.88,0.7,-1042.17,-10.27
725,64.53,0.7,-1079.05,-10.05
736,55.16,0.7,-1043.0,-10.31
745,52.19,0.7,-1037.73,-10.04
746,50.22,0.7,-1022.38,-1.09
747,51.83,0.7,-1032.68,-9.01
754,54.82,0.7,-1047.25,-10.0
757,54.1,0.7,-1044.38,-10.15
758,54.29,0.7,-1042.44,-10.18
764,49.4,0.7,-1022.63,-1.07
767,48.96,0.7,-519.58,0.26
770,53.87,0.7,-1038.51,-10.05
776,58.36,0.7,-1056.19,-10.18
778,48.84,0.7,-1022.53,-1.59
779,51.52,0.7,-1035.56,-10.06
781,53.84,0.7,-1046.05,-10.01
782,53.27,0.7,-1040.14,-10.14
790,50.86,0.7,-1030.38,-7.4
797,54.72,0.7,-1048.01,-10.39
807,47.92,0.7,-1023.86,-2.04
819,54.67,0.7,-1042.2,-10.15
827,54.75,0.7,-1047.39,-10.19
830,52.12,0.7,-1033.82,-10.03
834,53.63,0.7,-1047.62,-10.24
835,52.0,0.7,-1041.23,-10.18
836,49.89,0.7,-1037.34,-10.13
837,63.7,0.7,-1073.92,-10.32
839,58.24,0.7,-1056.84,-10.15
846,48.42,0.7,-1023.04,-2.05
848,53.8,0.7,-1044.53,-10.21
850,62.14,0.7,-1069.38,-10.01
852,48.43,0.7,-1023.79,-3.7
854,54.75,0.7,-1050.23,-10.42
856,51.75,0.7,-1040.74,-10.29
862,51.88,0.7,-1034.39,-10.02
866,48.16,0.7,-418.74,0.59
868,55.74,0.7,-1054.12,-10.52
871,60.35,0.7,-1066.83,-10.22
872,59.65,0.7,-1066.03,-10.51
879,50.13,0.7,-1030.39,-8.37
880,48.64,0.7,-1029.58,-6.64
906,56.24,0.7,-1055.62,-10.37
908,63.25,0.7,-1071.96,-10.04
910,52.61,0.7,-1041.84,-10.0
914,54.34,0.7,-1046.16,-10.3
917,49.24,0.7,-1023.55,-2.72
920,51.73,0.7,-1042.92,-10.05
923,50.77,0.7,-1034.96,-10.05
925,51.02,0.7,-1042.86,-10.28
954,49.95,0.7,-1033.45,-9.43
959,48.25,0.7,-83.24,3.11
962,50.23,0.7,-1030.25,-6.75
965,48.86,0.7,-1034.88,-10.05
978,48.66,0.7,-581.94,0.08
989,48.86,0.7,-1028.63,-4.89
993,51.14,0.7,-1036.95,-10.09
994,52.43,0.7,-1047.28,-10.01
1000,59.59,0.7,-1064.92,-10.58
1011,51.56,0.7,-1040.51,-10.21
1012,44.97,0.7,-93.86,2.92
1013,63.31,0.7,-1078.73,-10.83
1016,46.43,0.7,-1021.42,-1.67
1026,75.51,0.7,-1108.27,-10.05
1029,51.34,0.7,-1037.59,-10.0
1030,70.27,0.7,-1096.16,-10.42
1031,46.42,0.7,-1027.45,-6.53
1033,51.78,0.7,-1044.38,-10.02
1035,51.45,0.7,-1039.12,-10.21
1038,51.49,0.7,-1049.36,-10.25
1039,53.96,0.7,-1052.26,-10.48
1041,46.63,0.7,-1031.07,-8.06
1042,61.95,0.7,-1078.24,-10.56
1044,47.56,0.7,-1022.02,-2.33
1045,55.76,0.7,-1057.16,-10.4
1054,56.69,0.7,-1065.01,-10.26
1057,50.32,0.7,-1034.4,-10.03
1069,60.02,0.7,-1073.75,-10.69
1073,50.56,0.7,-1043.32,-10.13
1074,61.11,0.7,-1075.15,-10.47
1088,47.9,0.7,-1025.65,-3.25
1091,46.42,0.7,-102.71,2.78
1093,50.57,0.7,-1046.58,-10.28
1096,52.02,0.7,-1045.08,-10.32
1100,46.12,0.7,-1018.98,-0.39
1101,61.0,0.7,-1073.3,-10.54
1104,52.19,0.7,-1047.7,-10.29
1115,52.95,0.7,-1056.13,-10.02
1116,49.86,0.7,-1033.36,-10.02
1120,46.42,0.7,-1023.03,-2.05
1123,53.25,0.7,-1054.64,-10.1
1127,64.16,0.7,-1078.71,-10.88
1129,52.31,0.7,-1047.16,-10.12
1138,47.8,0.7,-1031.54,-10.01
1139,47.06,0.7,-1027.41,-6.69
1144,49.53,0.7,-1040.31,-10.01
1152,47.51,0.7,-1028.31,-6.94
1154,50.03,0.7,-1036.07,-10.0
1159,51.71,0.7,-1047.64,-10.28
1160,59.01,0.7,-1069.7,-10.11
1161,55.54,0.7,-1058.21,-10.12
1162,44.7,0.7,-26.5,4.89
1166,49.73,0.7,-1042.1,-10.07
1170,47.15,0.7,-1030.53,-9.47
1173,49.11,0.7,-1041.49,-10.17
1174,50.32,0.7,-1042.14,-10.08
1176,45.18,0.7,-332.3,0.95
1180,57.07,0.7,-1064.43,-10.34
1182,58.76,0.7,-1072.13,-10.16
1190,50.63,0.7,-1036.78,-10.2
1191,54.16,0.7,-1060.93,-10.29
1195,49.11,0.7,-1036.72,-10.13
1196,49.03,0.7,-1037.05,-10.16
1201,53.86,0.7,-1056.56,-10.2
1207,55.55,0.7,-1058.5,-10.16
1214,47.2,0.7,-1040.28,-10.04
1215,43.17,0.7,-128.1,2.44
1217,46.71,0.7,-1018.62,-0.4
1221,49.6,0.7,-1042.74,-10.17
1222,44.02,0.7,-102.11,2.79
1225,45.26,0.7,-1031.24,-9.65
1229,44.99,0.7,-103.27,2.78
1231,43.07,0.7,-88.56,3.01
1232,50.97,0.7,-1047.45,-10.12
1235,50.42,0.7,-1047.18,-10.36
1240,54.36,0.7,-1060.02,-10.21
1248,61.65,0.7,-1078.9,-10.45
1249,46.59,0.7,-1028.27,-8.13
1250,44.26,0.7,-118.14,2.57
1251,51.98,0.7,-1054.1,-10.46
1258,48.77,0.7,-1041.26,-10.18
1265,46.67,0.7,-1025.43,-4.29
1268,48.0,0.7,-1036.81,-10.13
1271,47.99,0.7,-1037.54,-10.1
1276,44.32,0.7,-33.41,4.53
1277,48.81,0.7,-1039.69,-10.02
1278,43.53,0.7,-1019.0,-0.57
1279,45.05,0.7,-1019.97,-1.3
1280,54.54,0.7,-1058.97,-10.02
1283,60.24,0.7,-1076.15,-10.09
1285,46.22,0.7,-1034.14,-10.1
1291,42.59,0.7,-138.51,2.32
1294,43.91,0.7,-1021.36,-1.86
1295,47.45,0.7,-1039.7,-10.21
1296,43.16,0.7,-1017.21,-0.46
1297,52.44,0.7,-1053.69,-10.37
1298,51.7,0.7,-1052.75,-10.38
1300,48.17,0.7,-1043.01,-10.23
1304,47.64,0.7,-1034.72,-10.19
1307,62.65,0.7,-1076.89,-10.61
1308,54.45,0.7,-1059.84,-10.59
1312,53.35,0.7,-1057.62,-10.34
1314,60.11,0.7,-1075.95,-10.77
1319,55.97,0.7,-1065.72,-10.35
1320,48.99,0.7,-1045.93,-10.03
1323,45.91,0.7,-1032.29,-10.04
1327,51.95,0.7,-1056.11,-10.25
1329,47.93,0.7,-1038.32,-10.21
1336,48.1,0.7,-1043.73,-10.01
1344,43.89,0.7,-1022.69,-4.36
1345,51.84,0.7,-1054.76,-10.33
1359,47.66,0.7,-1042.3,-10.08
1364,44.41,0.7,-1026.64,-7.34
1365,44.04,0.7,-1029.71,-10.04
1366,43.89,0.7,-1022.17,-3.18
1367,58.05,0.7,-1076.27,-10.12
1371,41.4,0.7,-1017.36,-0.01
1372,61.13,0.7,-1081.73,-10.67
1373,52.84,0.7,-1057.1,-10.51
1376,51.78,0.7,-1052.66,-10.08
1377,48.56,0.7,-1040.94,-10.35
1386,54.03,0.7,-1057.47,-10.06
1387,43.85,0.7,-1023.6,-4.57
1391,49.05,0.7,-1049.77,-10.3
1393,54.64,0.7,-1062.11,-10.67
1398,41.97,0.7,-472.71,0.41
1401,47.09,0.7,-1043.74,-10.2
1402,46.34,0.7,-1034.84,-10.1
1405,45.19,0.7,-1035.35,-10.09
1408,48.73,0.7,-1039.84,-10.11
1411,44.97,0.7,-1029.87,-10.08
1412,59.56,0.7,-1078.15,-10.73
1413,52.21,0.7,-1058.07,-10.15
1416,47.58,0.7,-1043.57,-10.34
1418,48.4,0.7,-1047.51,-10.16
1423,43.16,0.7,-52.09,3.84
1431,42.9,0.7,-1023.16,-4.32
1433,51.84,0.7,-1053.46,-10.55
1435,44.84,0.7,-1028.37,-8.19
1436,40.65,0.7,-155.93,2.13
1437,46.66,0.7,-1043.47,-10.17
1441,45.78,0.7,-1037.3,-10.04
1443,50.06,0.7,-1051.92,-10.5
1444,42.01,0.7,-1023.42,-4.35
1445,57.13,0.7,-1071.04,-10.55
1446,45.63,0.7,-1030.63,-10.08
1447,52.29,0.7,-1058.11,-10.4
1448,55.79,0.7,-1067.84,-10.61
1449,69.98,0.7,-1100.56,-10.61
1451,50.97,0.7,-1055.38,-10.05
1456,65.48,0.7,-1089.67,-10.51
1458,59.14,0.7,-1074.41,-10.11
1459,47.41,0.7,-1046.59,-10.18
1460,42.09,0.7,-181.92,1.89
1468,40.84,0.7,-209.5,1.67
1470,50.16,0.7,-1054.85,-10.16
1478,44.74,0.7,-1039.14,-10.21
1479,41.58,0.7,-115.11,2.61
1480,49.76,0.7,-1051.95,-10.24
1484,48.79,0.7,-1048.27,-10.04
1492,41.8,0.7,-150.53,2.19
1493,49.68,0.7,-1052.77,-10.12
1495,41.86,0.7,-1020.63,-3.23
1503,51.64,0.7,-1057.95,-10.44
1513,47.15,0.7,-1046.71,-10.03
1514,61.58,0.7,-1081.02,-10.85
1515,40.64,0.7,-1017.54,-0.82
1516,42.84,0.7,-1034.44,-10.18
1518,46.09,0.7,-1040.11,-10.15
1519,43.56,0.7,-1031.18,-10.02
1520,71.42,0.7,-1105.77,-11.22
1521,53.63,0.7,-1065.55,-10.74
1522,46.85,0.7,-1045.1,-10.08
1523,55.25,0.7,-1068.89,-10.58
1526,52.66,0.7,-1065.2,-10.72
1527,49.01,0.7,-1048.4,-10.08
1528,47.09,0.7,-1043.49,-10.3
1532,49.01,0.7,-1047.91,-10.47
1533,56.75,0.7,-1072.26,-10.12
1535,41.45,0.7,-1026.48,-9.36
1537,42.45,0.7,-1026.99,-9.31
1538,41.15,0.7,-291.93,1.16
1540,40.12,0.7,-63.47,3.53
1542,42.81,0.7,-1027.5,-7.53
1544,46.72,0.7,-1044.15,-10.41
1546,60.89,0.7,-1085.06,-10.45
1548,55.24,0.7,-1069.09,-10.22
1550,50.15,0.7,-1055.81,-10.55
1551,53.96,0.7,-1065.11,-10.03
1552,41.24,0.7,-203.9,1.72
1554,43.45,0.7,-1034.53,-10.17
1557,46.98,0.7,-1043.42,-10.29
1562,39.66,0.7,-359.65,0.83
1567,50.13,0.7,-1052.58,-10.04
1570,56.46,0.7,-1071.87,-10.69
1573,38.78,0.7,-259.99,1.34
1577,47.0,0.7,-1040.95,-10.16
1579,57.66,0.7,-1076.22,-10.66
1580,45.85,0.7,-1038.51,-10.03
1582,38.94,0.7,-255.18,1.37
1585,42.23,0.7,-1030.23,-10.07
1586,48.73,0.7,-1054.11,-10.29
1588,54.7,0.7,-1069.01,-10.37
1590,50.0,0.7,-1056.02,-10.47
1591,58.71,0.7,-1076.6,-10.77
1593,47.08,0.7,-1046.62,-10.13
1598,41.21,0.7,-1022.68,-5.91
1603,41.68,0.7,-1033.33,-10.05
1604,61.13,0.7,-1082.89,-10.17
1605,44.74,0.7,-1041.1,-10.28
1607,54.38,0.7,-1068.28,-10.47
1608,40.9,0.7,-1024.93,-7.31
1612,51.04,0.7,-1058.58,-10.52
1616,50.64,0.7,-1056.13,-10.09
1618,40.31,0.7,-1019.04,-1.78
1620,65.14,0.7,-1094.32,-10.86
1621,43.92,0.7,-1036.61,-10.11
1622,67.22,0.7,-1097.04,-10.32
1626,48.08,0.7,-1048.41,-10.31
1627,54.18,0.7,-1070.07,-10.48
1629,40.15,0.7,-1020.19,-2.6
1630,48.9,0.7,-1051.67,-10.18
1633,50.49,0.7,-1058.41,-10.04
1634,41.21,0.7,-1023.17,-6.65
1638,48.45,0.7,-1052.88,-10.37
1643,41.07,0.7,-1028.64,-10.12
1649,41.41,0.7,-1028.21,-10.06
1651,43.19,0.7,-1036.57,-10.23
1653,41.07,0.7,-1029.69,-10.13
1654,60.68,0.7,-1087.09,-10.2
1657,42.49,0.7,-1035.84,-10.22
1658,51.32,0.7,-1063.63,-10.72
1660,45.08,0.7,-1048.78,-10.3
1662,50.7,0.7,-1060.88,-10.29
1664,39.06,0.7,-170.7,1.99
1665,42.14,0.7,-1033.82,-10.03
1666,42.96,0.7,-1032.6,-10.21
1669,44.65,0.7,-1041.84,-10.1
1670,49.54,0.7,-1058.15,-10.54
1671,44.17,0.7,-1040.88,-10.3
1672,52.6,0.7,-1065.15,-10.5
1673,54.8,0.7,-1069.04,-10.36
1674,48.24,0.7,-1052.46,-10.4
1675,48.66,0.7,-1054.57,-10.51
1676,56.7,0.7,-1074.34,-10.62
1677,49.19,0.7,-1054.79,-10.28
1682,46.99,0.7,-1053.81,-10.26
1683,38.91,0.7,-1020.56,-3.32
1684,38.31,0.7,-203.03,1.72
1686,39.7,0.7,-1026.18,-10.02
1687,59.01,0.7,-1080.02,-10.91
1688,53.47,0.7,-1069.5,-10.14
1689,50.07,0.7,-1056.09,-10.27
1690,40.99,0.7,-1027.64,-10.07
1692,44.92,0.7,-1041.78,-10.1
1696,52.84,0.7,-1066.4,-10.4
1698,44.93,0.7,-1043.0,-10.39
1699,37.73,0.7,-1015.18,-0.65
1700,46.78,0.7,-1051.67,-10.46
1702,44.0,0.7,-1043.78,-10.03
1704,44.5,0.7,-1042.54,-10.17
1705,36.94,0.7,-28.46,4.78
1707,48.99,0.7,-1057.29,-10.47
1709,40.05,0.7,-1030.3,-10.16
1710,43.33,0.7,-1040.75,-10.31
1711,39.51,0.7,-1022.78,-6.46
1714,45.14,0.7,-1040.85,-10.29
1716,49.56,0.7,-1059.06,-10.36
1718,42.6,0.7,-1037.62,-10.23
1719,42.79,0.7,-1042.17,-10.43
1721,60.61,0.7,-1085.39,-10.77
1722,37.9,0.7,-1027.68,-10.08
1726,38.49,0.7,-134.09,2.37
1730,45.27,0.7,-1043.9,-10.15
1731,39.01,0.7,-1020.49,-3.82
1732,42.28,0.7,-1036.62,-10.26
1734,41.73,0.7,-1033.3,-10.01
1736,49.74,0.7,-1060.38,-10.1
1741,43.97,0.7,-1043.44,-10.37
1742,43.31,0.7,-1043.73,-10.04
1744,41.76,0.7,-1034.51,-10.21
1745,63.99,0.7,-1092.39,-10.78
1747,37.72,0.7,-50.84,3.88
1748,45.89,0.7,-1047.04,-10.06
1749,43.14,0.7,-1038.91,-10.3
1752,46.14,0.7,-1052.42,-10.11
1754,39.82,0.7,-1026.61,-10.08
1757,51.47,0.7,-1068.67,-10.06
1760,41.23,0.7,-1033.25,-10.19
1763,50.19,0.7,-1064.11,-10.33
1765,42.5,0.7,-1038.07,-10.02
1766,60.52,0.7,-1084.94,-10.44
1767,65.18,0.7,-1099.5,-10.0
1768,42.62,0.7,-1042.01,-10.18
1769,37.49,0.7,-26.46,4.9
1771,57.82,0.7,-1078.24,-10.85
1772,51.44,0.7,-1066.12,-10.12
1773,45.2,0.7,-1043.94,-10.21
1774,36.99,0.7,-58.26,3.67
1775,50.84,0.7,-1062.23,-10.04
1777,40.91,0.7,-1035.54,-10.03
1779,42.2,0.7,-1040.66,-10.22
1780,57.47,0.7,-1079.79,-10.6
1781,38.35,0.7,-230.43,1.52
1782,40.31,0.7,-1033.91,-10.04
1783,42.21,0.7,-1039.59,-10.2
1784,37.75,0.7,-336.79,0.93
1785,41.27,0.7,-1032.84,-10.11
1786,45.33,0.7,-1050.86,-10.26
1787,62.31,0.7,-1090.63,-10.13
1788,40.4,0.7,-1033.74,-10.02
1789,61.93,0.7,-1089.17,-10.62
1792,40.65,0.7,-1034.99,-10.05
1794,41.34,0.7,-1030.6,-10.01
1796,44.97,0.7,-1048.01,-10.44
1797,45.4,0.7,-1047.06,-10.19
1799,37.67,0.7,-1017.53,-2.16
1800,53.89,0.7,-1069.88,-10.08
1803,36.91,0.7,-1016.85,-1.79
1804,39.15,0.7,-1024.64,-8.67
1805,45.95,0.7,-1051.08,-10.47
1806,44.81,0.7,-1044.39,-10.3
1810,38.35,0.7,-1025.84,-9.92
1811,50.47,0.7,-1063.15,-10.15
1815,48.02,0.7,-1055.69,-10.58
1816,51.35,0.7,-1064.01,-10.54
1817,55.08,0.7,-1074.74,-10.39
1818,42.91,0.7,-1045.77,-10.21
1819,42.59,0.7,-1039.62,-10.36
1826,48.94,0.7,-1059.39,-10.22
1827,41.53,0.7,-1040.02,-10.35
1829,41.62,0.7,-1041.07,-10.05
1830,37.82,0.7,-1023.28,-7.37
1831,43.37,0.7,-1044.72,-10.19
1834,38.89,0.7,-1030.56,-10.1
1835,45.38,0.7,-1050.78,-10.5
1838,48.85,0.7,-1058.59,-10.37
1839,40.27,0.7,-1032.54,-10.09
1840,45.01,0.7,-1047.05,-10.38
1842,45.22,0.7,-1049.52,-10.5
1843,47.35,0.7,-1058.88,-10.2
1845,51.63,0.7,-1066.41,-10.64
1846,43.06,0.7,-1044.39,-10.32
1848,53.29,0.7,-1069.95,-10.79
1849,45.52,0.7,-1052.27,-10.33
1851,49.46,0.7,-1061.21,-10.4
1852,45.18,0.7,-1052.2,-10.55
1853,54.82,0.7,-1072.66,-10.59
1855,73.45,0.7,-1115.14,-10.34
1858,43.9,0.7,-1049.33,-10.08
1860,40.48,0.7,-1036.1,-10.03
