Episode,Kick_Speed,friction,Rewards,Stop_Distance
1861,45.34,0.7,-1045.89,-10.25
1864,45.22,0.7,-1052.38,-10.21
1865,47.38,0.7,-1059.55,-10.21
1867,42.51,0.7,-1047.01,-10.02
1869,42.12,0.7,-1039.54,-10.21
1870,36.48,0.7,-1022.13,-6.11
1877,76.25,0.7,-1121.51,-10.84
1878,43.15,0.7,-1047.37,-10.35
1879,38.0,0.7,-1030.04,-10.08
1880,34.66,0.7,-1014.1,-0.13
1882,40.26,0.7,-1035.86,-10.28
1884,49.64,0.7,-1063.36,-10.41
1888,52.74,0.7,-1071.32,-10.47
1891,47.33,0.7,-1057.43,-10.31
1892,59.74,0.7,-1087.31,-10.49
1893,43.74,0.7,-1045.97,-10.24
1894,55.56,0.7,-1075.17,-10.5
1895,38.69,0.7,-1034.27,-10.13
1896,39.82,0.7,-1036.12,-10.12
1897,35.21,0.7,-53.29,3.81
1898,44.83,0.7,-1047.54,-10.35
1899,37.73,0.7,-1018.78,-3.81
1900,37.93,0.7,-1022.0,-7.72
1904,40.32,0.7,-1038.29,-10.31
1905,38.9,0.7,-1030.23,-10.13
1906,33.68,0.7,-129.31,2.42
1907,51.74,0.7,-1069.54,-10.16
1909,54.66,0.7,-1073.81,-10.81
1912,40.41,0.7,-1035.71,-10.25
1914,41.75,0.7,-1040.54,-10.3
1915,39.41,0.7,-1033.74,-10.13
1916,35.34,0.7,-546.66,0.18
1919,45.39,0.7,-1053.43,-10.54
1921,51.22,0.7,-1066.62,-10.69
1923,37.59,0.7,-1031.5,-10.06
1924,38.91,0.7,-1034.79,-10.04
1928,57.18,0.7,-1083.67,-10.46
1932,61.63,0.7,-1089.89,-10.8
1933,44.72,0.7,-1050.77,-10.55
1934,37.89,0.7,-1032.02,-10.1
1935,37.99,0.7,-1029.27,-10.03
1940,72.63,0.7,-1113.95,-11.0
1941,41.73,0.7,-1044.29,-10.26
1942,40.92,0.7,-1040.76,-10.09
1944,38.8,0.7,-1032.77,-10.23
1945,34.48,0.7,-1015.34,-0.85
1946,34.84,0.7,-475.23,0.4
1947,42.69,0.7,-1045.47,-10.27
1950,56.62,0.7,-1080.63,-10.32
1951,48.78,0.7,-1060.21,-10.08
1954,40.37,0.7,-1035.23,-10.24
1957,51.69,0.7,-1070.29,-10.72
1958,48.53,0.7,-1060.84,-10.04
1960,42.21,0.7,-1044.96,-10.34
1961,38.62,0.7,-1036.41,-10.29
1962,39.11,0.7,-1038.54,-10.23
1963,52.14,0.7,-1072.48,-10.3
1965,37.99,0.7,-1033.16,-10.1
1967,38.29,0.7,-1029.75,-10.12
1968,51.21,0.7,-1069.27,-10.5
1970,56.89,0.7,-1080.37,-10.8
1972,36.74,0.7,-1021.93,-7.29
1976,39.57,0.7,-1036.61,-10.23
1977,38.18,0.7,-1031.39,-10.14
1979,39.13,0.7,-1037.03,-10.21
1980,48.29,0.7,-1063.5,-10.42
1981,41.73,0.7,-1045.99,-10.48
1984,37.88,0.7,-1031.1,-10.03
1986,47.53,0.7,-1059.97,-10.35
1988,37.49,0.7,-1031.35,-10.05
1991,35.43,0.7,-1026.43,-10.13
1992,72.37,0.7,-1115.39,-10.18
1993,46.08,0.7,-1057.42,-10.47
1994,33.37,0.7,-262.39,1.32
1999,36.19,0.7,-1026.12,-10.08
2000,40.87,0.7,-1042.42,-10.17
2001,39.15,0.7,-1040.37,-10.08
2004,74.79,0.7,-1118.62,-11.09
2005,36.48,0.7,-1031.71,-10.04
2006,37.67,0.7,-1030.59,-10.04
2007,53.2,0.7,-1072.63,-10.08
2008,43.74,0.7,-1049.55,-10.0
2009,49.26,0.7,-1062.53,-10.33
2010,46.89,0.7,-1061.17,-10.66
2012,36.35,0.7,-1028.28,-10.16
2014,64.28,0.7,-1100.04,-10.01
2020,48.44,0.7,-1062.02,-10.22
2022,53.43,0.7,-1074.78,-10.72
2023,53.61,0.7,-1073.83,-10.73
2024,38.06,0.7,-1038.0,-10.33
2025,41.61,0.7,-1045.08,-10.23
2027,44.64,0.7,-1052.76,-10.52
2029,38.07,0.7,-1032.54,-10.19
2031,42.95,0.7,-1051.78,-10.5
2032,41.8,0.7,-1048.17,-10.23
2033,43.26,0.7,-1048.26,-10.24
2034,57.81,0.7,-1085.23,-10.05
2035,37.6,0.7,-1035.37,-10.0
2036,42.58,0.7,-1046.49,-10.13
2039,44.36,0.7,-1053.4,-10.31
2040,37.86,0.7,-1036.01,-10.26
2044,37.94,0.7,-1033.81,-10.29
2045,39.38,0.7,-1039.19,-10.16
2046,36.23,0.7,-1029.15,-10.1
2047,40.27,0.7,-1045.53,-10.32
2048,43.54,0.7,-1052.69,-10.39
2051,49.2,0.7,-1066.53,-10.43
2052,40.14,0.7,-1041.42,-10.18
2053,41.81,0.7,-1047.83,-10.2
2054,34.77,0.7,-1019.94,-5.85
2055,41.38,0.7,-1046.83,-10.19
2056,48.61,0.7,-1064.59,-10.41
2057,52.94,0.7,-1075.97,-10.53
2058,37.28,0.7,-1033.94,-10.22
2059,40.45,0.7,-1043.9,-10.1
2060,43.72,0.7,-1056.32,-10.21
2061,48.51,0.7,-1062.34,-10.04
2062,48.42,0.7,-1064.14,-10.31
2063,54.22,0.7,-1078.96,-10.1
2064,38.01,0.7,-1036.62,-10.34
2068,35.75,0.7,-1026.08,-10.1
2071,38.04,0.7,-1036.44,-10.15
2072,49.53,0.7,-1068.6,-10.52
2075,60.96,0.7,-1093.04,-10.68
2076,54.77,0.7,-1078.96,-10.79
2079,45.24,0.7,-1059.68,-10.58
2080,35.83,0.7,-1022.82,-9.52
2081,55.23,0.7,-1079.08,-10.47
2082,43.42,0.7,-1052.09,-10.16
2083,45.6,0.7,-1058.44,-10.23
2084,47.52,0.7,-1060.92,-10.24
2085,33.61,0.7,-1021.88,-8.39
2086,35.22,0.7,-1030.35,-10.0
2087,51.92,0.7,-1071.83,-10.59
2088,44.95,0.7,-1056.43,-10.08
2090,34.12,0.7,-1024.81,-10.1
2092,44.55,0.7,-1055.54,-10.63
2094,43.4,0.7,-1052.75,-10.1
2095,46.69,0.7,-1061.39,-10.63
2097,45.33,0.7,-1058.8,-10.36
2099,50.16,0.7,-1068.92,-10.5
2101,43.7,0.7,-1055.34,-10.3
2102,47.15,0.7,-1061.83,-10.66
2103,32.33,0.7,-1014.09,-1.04
2106,47.34,0.7,-1063.57,-10.49
2107,35.62,0.7,-1032.46,-10.12
2109,37.44,0.7,-1035.32,-10.09
2110,44.81,0.7,-1058.5,-10.56
2111,32.58,0.7,-1021.18,-8.92
2112,35.98,0.7,-1033.39,-10.06
2113,44.73,0.7,-1057.42,-10.26
2115,47.65,0.7,-1064.46,-10.25
2118,41.6,0.7,-1049.28,-10.38
2119,47.03,0.7,-1064.21,-10.49
2120,41.66,0.7,-1050.12,-10.55
2121,34.84,0.7,-1032.04,-10.1
2122,46.72,0.7,-1059.0,-10.13
2124,41.86,0.7,-1050.03,-10.35
2125,48.45,0.7,-1067.27,-10.6
2126,34.67,0.7,-1030.98,-10.18
2127,46.24,0.7,-1059.5,-10.0
2129,41.56,0.7,-1049.75,-10.55
2130,49.48,0.7,-1068.44,-10.73
2131,37.09,0.7,-1035.2,-10.17
2132,48.04,0.7,-1064.67,-10.61
2133,47.27,0.7,-1063.77,-10.35
2135,42.11,0.7,-1052.27,-10.27
2136,44.74,0.7,-1059.81,-10.19
2137,38.54,0.7,-1043.51,-10.34
2138,40.64,0.7,-1049.72,-10.29
2139,44.2,0.7,-1057.56,-10.47
2140,33.66,0.7,-1023.56,-10.03
2142,43.26,0.7,-1053.17,-10.04
2143,41.44,0.7,-1049.39,-10.42
2144,42.62,0.7,-1052.77,-10.47
2145,40.83,0.7,-1048.79,-10.46
2146,31.94,0.7,-1023.92,-10.02
2147,40.72,0.7,-1048.32,-10.05
2148,45.73,0.7,-1062.21,-10.67
2150,42.57,0.7,-1052.8,-10.05
2151,33.66,0.7,-1023.08,-10.04
2152,44.71,0.7,-1059.18,-10.54
2153,48.4,0.7,-1066.42,-10.59
2155,48.49,0.7,-1067.91,-10.48
2156,36.47,0.7,-1035.57,-10.17
2157,35.33,0.7,-1033.7,-10.1
2158,45.51,0.7,-1058.58,-10.49
2161,39.73,0.7,-1041.84,-10.11
2163,31.58,0.7,-1016.2,-4.68
2164,37.56,0.7,-1039.08,-10.23
2165,48.18,0.7,-1068.2,-10.78
2166,49.54,0.7,-1069.36,-10.1
2167,44.77,0.7,-1058.85,-10.46
2168,52.84,0.7,-1077.81,-10.52
2171,38.03,0.7,-1041.13,-10.05
2173,40.34,0.7,-1045.31,-10.41
2174,51.81,0.7,-1075.58,-10.76
2175,41.83,0.7,-1052.14,-10.44
2178,46.29,0.7,-1060.7,-10.71
2179,33.6,0.7,-1028.69,-10.13
2180,70.13,0.7,-1111.9,-10.94
2182,44.46,0.7,-1058.4,-10.51
2183,43.33,0.7,-1053.01,-10.59
2184,49.95,0.7,-1071.41,-10.69
2186,46.58,0.7,-1064.07,-10.44
2188,32.83,0.7,-1025.99,-10.14
2191,41.06,0.7,-1049.97,-10.25
2192,42.98,0.7,-1054.62,-10.32
2193,44.13,0.7,-1058.54,-10.52
2194,54.93,0.7,-1083.2,-10.96
2195,52.45,0.7,-1075.31,-10.62
2196,36.71,0.7,-1039.13,-10.39
2197,35.3,0.7,-1032.44,-10.22
2198,39.4,0.7,-1046.28,-10.51
2199,40.37,0.7,-1048.02,-10.05
2200,30.32,0.7,-282.53,1.21
2201,44.2,0.7,-1055.66,-10.52
2202,45.94,0.7,-1063.4,-10.48
2203,40.52,0.7,-1048.12,-10.11
2205,50.11,0.7,-1072.87,-10.21
2206,34.27,0.7,-1033.22,-10.14
2207,45.08,0.7,-1060.41,-10.36
2208,37.97,0.7,-1040.6,-10.4
2209,48.51,0.7,-1068.69,-10.49
2210,39.01,0.7,-1046.57,-10.38
2212,49.36,0.7,-1071.12,-10.12
2213,60.31,0.7,-1092.89,-10.44
2215,51.33,0.7,-1076.24,-10.36
2216,46.95,0.7,-1064.26,-10.17
2217,48.73,0.7,-1069.69,-10.59
2218,31.98,0.7,-1025.06,-10.08
2219,51.89,0.7,-1075.05,-10.72
2220,30.71,0.7,-1016.62,-4.01
2221,43.51,0.7,-1057.6,-10.57
2222,33.65,0.7,-1029.14,-10.22
2223,38.55,0.7,-1045.77,-10.28
2224,36.13,0.7,-1038.72,-10.29
2226,37.94,0.7,-1040.08,-10.1
2227,52.35,0.7,-1077.77,-10.0
2228,36.07,0.7,-1039.42,-10.02
2229,37.56,0.7,-1042.89,-10.06
2230,31.65,0.7,-1021.42,-10.01
2231,40.56,0.7,-1050.85,-10.54
2232,38.03,0.7,-1042.23,-10.11
2233,53.57,0.7,-1079.91,-10.26
2234,29.75,0.7,-1012.23,-1.31
2235,29.23,0.7,-1011.82,-0.22
2236,30.74,0.7,-1018.89,-7.46
2238,56.52,0.7,-1087.82,-10.25
2240,45.9,0.7,-1063.75,-10.08
2241,66.62,0.7,-1106.45,-10.36
2242,36.13,0.7,-1038.91,-10.18
2243,30.85,0.7,-1019.27,-9.51
2244,37.09,0.7,-1041.71,-10.22
2245,46.63,0.7,-1065.67,-10.28
2246,35.84,0.7,-1040.26,-10.08
2247,41.17,0.7,-1051.44,-10.42
2249,44.41,0.7,-1060.59,-10.51
2251,39.92,0.7,-1049.7,-10.05
2254,46.88,0.7,-1067.29,-10.33
2256,41.92,0.7,-1053.45,-10.08
2258,53.6,0.7,-1080.64,-10.28
2259,46.95,0.7,-1066.11,-10.61
2260,33.47,0.7,-1029.1,-10.21
2261,44.32,0.7,-1060.99,-10.58
2262,36.8,0.7,-1041.18,-10.26
2266,44.45,0.7,-1059.93,-10.5
2267,37.32,0.7,-1042.83,-10.29
2268,31.4,0.7,-1023.21,-10.05
2269,38.16,0.7,-1045.53,-10.14
2271,44.93,0.7,-1063.33,-10.72
2272,30.72,0.7,-1024.63,-10.09
2273,34.6,0.7,-1036.87,-10.04
2274,38.65,0.7,-1045.95,-10.31
2275,34.99,0.7,-1037.29,-10.25
2276,40.79,0.7,-1053.5,-10.29
2278,67.26,0.7,-1108.18,-10.88
2279,47.54,0.7,-1068.52,-10.2
2280,39.14,0.7,-1046.95,-10.04
2281,62.46,0.7,-1100.14,-10.32
2282,32.85,0.7,-1032.04,-10.01
2283,30.63,0.7,-1025.05,-10.16
2284,31.63,0.7,-1028.01,-10.21
2285,47.99,0.7,-1068.44,-10.47
2286,34.02,0.7,-1031.75,-10.01
2287,30.6,0.7,-1019.49,-9.72
2288,28.77,0.7,-1014.26,-3.02
2289,34.66,0.7,-1036.23,-10.24
2290,31.29,0.7,-1027.47,-10.23
2291,48.71,0.7,-1070.95,-10.46
2292,42.51,0.7,-1057.26,-10.05
2293,41.76,0.7,-1056.18,-10.65
2294,37.65,0.7,-1047.43,-10.23
2295,50.61,0.7,-1075.0,-10.3
2296,40.52,0.7,-1051.49,-10.18
2298,42.94,0.7,-1058.75,-10.04
2300,40.02,0.7,-1050.58,-10.46
2301,38.73,0.7,-1046.51,-10.3
2302,38.72,0.7,-1047.81,-10.28
2304,33.07,0.7,-1032.28,-10.09
2305,41.85,0.7,-1056.82,-10.54
2306,29.39,0.7,-1019.56,-9.91
2307,45.13,0.7,-1063.91,-10.1
2308,36.25,0.7,-1043.53,-10.06
2309,36.17,0.7,-1044.28,-10.06
2310,34.75,0.7,-1038.37,-10.16
2311,39.79,0.7,-1050.19,-10.05
2312,35.85,0.7,-1038.61,-10.07
2314,43.41,0.7,-1061.38,-10.2
2315,37.33,0.7,-1044.13,-10.12
2316,46.71,0.7,-1065.81,-10.71
2317,38.84,0.7,-1048.69,-10.26
2318,38.36,0.7,-1047.18,-10.44
2319,40.75,0.7,-1054.37,-10.53
2320,35.24,0.7,-1038.52,-10.26
2321,43.74,0.7,-1059.35,-10.11
2322,46.64,0.7,-1068.12,-10.0
2324,46.4,0.7,-1067.23,-10.49
2325,40.81,0.7,-1055.2,-10.3
2326,39.29,0.7,-1048.48,-10.4
2327,49.39,0.7,-1073.15,-10.86
2330,28.24,0.7,-1018.11,-7.91
2331,29.01,0.7,-1017.49,-6.68
2332,50.45,0.7,-1076.41,-10.42
2333,49.41,0.7,-1074.16,-10.37
2334,68.09,0.7,-1110.76,-10.8
2335,67.66,0.7,-1109.67,-11.17
2336,45.13,0.7,-1064.01,-10.43
2337,47.77,0.7,-1070.21,-10.46
2338,49.93,0.7,-1075.42,-10.22
2340,30.65,0.7,-1024.89,-10.2
2341,29.76,0.7,-1023.99,-10.06
2342,28.17,0.7,-86.79,3.05
2343,59.6,0.7,-1095.23,-10.48
2344,63.31,0.7,-1102.53,-10.08
2345,44.01,0.7,-1063.5,-10.7
2346,52.79,0.7,-1082.23,-10.26
2347,48.53,0.7,-1072.93,-10.07
2348,27.59,0.7,-361.81,0.82
2349,41.94,0.7,-1056.84,-10.08
2350,35.69,0.7,-1040.14,-10.26
2353,54.86,0.7,-1085.88,-10.32
2354,36.74,0.7,-1043.98,-10.07
2355,44.88,0.7,-1064.99,-10.43
2356,42.78,0.7,-1061.71,-10.03
2357,35.18,0.7,-1041.38,-10.4
2358,41.93,0.7,-1055.89,-10.02
2359,40.65,0.7,-1055.26,-10.57
2360,28.6,0.7,-1019.36,-9.83
2361,60.34,0.7,-1097.54,-10.43
2363,49.49,0.7,-1074.18,-10.04
2364,44.79,0.7,-1065.36,-10.76
2365,39.27,0.7,-1050.66,-10.34
2366,35.98,0.7,-1043.03,-10.07
2367,50.58,0.7,-1076.98,-10.07
2369,27.8,0.7,-1014.15,-3.01
2371,35.72,0.7,-1042.62,-10.11
2372,53.17,0.7,-1082.55,-10.39
2373,32.44,0.7,-1035.56,-10.03
2375,47.09,0.7,-1069.55,-10.05
2376,56.98,0.7,-1089.23,-10.77
2378,43.42,0.7,-1061.97,-10.22
2379,31.45,0.7,-1030.75,-10.17
2380,49.28,0.7,-1073.86,-10.25
2381,51.0,0.7,-1078.35,-10.85
2382,35.08,0.7,-1042.28,-10.38
2383,38.28,0.7,-1050.45,-10.1
2384,50.85,0.7,-1078.93,-10.91
2385,52.07,0.7,-1079.48,-10.78
2386,27.42,0.7,-1018.2,-10.03
2387,29.14,0.7,-1023.97,-10.13
2388,39.06,0.7,-1051.25,-10.27
2389,50.14,0.7,-1075.63,-10.88
2390,43.09,0.7,-1061.84,-10.29
2392,29.13,0.7,-1019.52,-10.03
2393,52.62,0.7,-1080.82,-10.79
2395,54.1,0.7,-1085.87,-10.95
2396,33.2,0.7,-1036.09,-10.12
2398,29.76,0.7,-1027.06,-10.21
2399,42.22,0.7,-1060.1,-10.06
2400,35.95,0.7,-1042.56,-10.36
2401,42.26,0.7,-1059.3,-10.49
2402,39.92,0.7,-1056.06,-10.06
2403,27.07,0.7,-1015.11,-4.55
2404,49.89,0.7,-1076.07,-10.01
2405,44.98,0.7,-1065.78,-10.16
2407,46.59,0.7,-1068.89,-10.37
2408,37.7,0.7,-1049.9,-10.22
2409,58.62,0.7,-1093.26,-10.75
2410,41.79,0.7,-1059.21,-10.56
2411,26.58,0.7,-1014.86,-4.99
2412,58.16,0.7,-1094.14,-10.16
2414,31.39,0.7,-1034.61,-10.15
2415,31.79,0.7,-1033.72,-10.0
2416,48.89,0.7,-1074.82,-10.6
2417,50.31,0.7,-1077.44,-10.46
2418,43.12,0.7,-1061.6,-10.11
2420,34.76,0.7,-1043.68,-10.3
2421,41.9,0.7,-1060.27,-10.55
2422,59.67,0.7,-1096.91,-10.36
2423,41.63,0.7,-1058.56,-10.59
2424,34.55,0.7,-1041.6,-10.0
2425,42.16,0.7,-1059.69,-10.66
2426,44.48,0.7,-1064.81,-10.01
2427,36.1,0.7,-1045.69,-10.2
2428,29.09,0.7,-1025.63,-10.04
2429,40.44,0.7,-1057.37,-10.4
2430,40.41,0.7,-1056.29,-10.42
2431,28.87,0.7,-1027.29,-10.05
2432,44.26,0.7,-1064.41,-10.61
2433,40.26,0.7,-1057.38,-10.41
2434,50.15,0.7,-1076.45,-10.68
2435,28.95,0.7,-1026.98,-10.0
2436,35.41,0.7,-1045.85,-10.52
2437,37.65,0.7,-1050.94,-10.43
2438,45.36,0.7,-1067.86,-10.19
2439,41.38,0.7,-1059.34,-10.34
2440,44.67,0.7,-1066.01,-10.45
2441,27.2,0.7,-1021.56,-10.06
2442,37.44,0.7,-1049.73,-10.36
2443,45.45,0.7,-1067.43,-10.23
2444,39.02,0.7,-1051.63,-10.4
2445,43.06,0.7,-1062.93,-10.46
2446,35.9,0.7,-1047.58,-10.03
2447,48.16,0.7,-1074.28,-10.72
2448,36.79,0.7,-1046.62,-10.51
2449,37.32,0.7,-1049.45,-10.28
2450,59.87,0.7,-1097.21,-10.73
2451,54.11,0.7,-1086.61,-10.38
2452,25.78,0.7,-162.83,2.07
2453,36.13,0.7,-1048.67,-10.15
2454,36.33,0.7,-1047.36,-10.53
2455,35.69,0.7,-1046.72,-10.47
2456,46.86,0.7,-1070.33,-10.2
2457,38.09,0.7,-1051.48,-10.16
2459,56.28,0.7,-1091.32,-10.15
2460,40.07,0.7,-1057.15,-10.33
2461,28.08,0.7,-1023.86,-10.07
2462,45.03,0.7,-1068.13,-10.76
2463,27.26,0.7,-1020.73,-10.03
2464,50.31,0.7,-1078.85,-10.33
2466,30.97,0.7,-1034.4,-10.36
2467,37.84,0.7,-1051.73,-10.25
2468,27.86,0.7,-1023.18,-10.1
2471,55.87,0.7,-1089.82,-10.67
2472,31.36,0.7,-1035.13,-10.14
2473,34.02,0.7,-1043.02,-10.38
2474,37.17,0.7,-1049.62,-10.1
2475,43.84,0.7,-1065.24,-10.33
2476,35.46,0.7,-1047.43,-10.39
2477,38.64,0.7,-1054.16,-10.32
2478,34.6,0.7,-1046.32,-10.19
2479,35.72,0.7,-1047.19,-10.15
2480,47.89,0.7,-1073.49,-10.58
2481,32.68,0.7,-1040.06,-10.29
2482,36.7,0.7,-1048.93,-10.41
2483,43.58,0.7,-1065.23,-10.02
2485,47.27,0.7,-1072.55,-10.87
2486,52.07,0.7,-1082.63,-10.51
2487,50.44,0.7,-1078.72,-10.55
2488,54.88,0.7,-1088.2,-10.04
2489,45.39,0.7,-1068.7,-10.32
2490,39.3,0.7,-1056.21,-10.36
2491,27.99,0.7,-1027.46,-10.26
2492,48.02,0.7,-1073.97,-10.86
2493,24.51,0.7,-1014.64,-6.32
2494,26.27,0.7,-1020.3,-10.09
2495,42.13,0.7,-1062.58,-10.68
2496,39.03,0.7,-1055.79,-10.39
2497,47.09,0.7,-1071.37,-10.06
2498,72.87,0.7,-1121.64,-10.77
2499,41.96,0.7,-1061.57,-10.2
2500,25.98,0.7,-1018.35,-10.06
2501,25.4,0.7,-1018.2,-10.06
2502,29.7,0.7,-1031.11,-10.03
2503,38.04,0.7,-1053.63,-10.07
2504,49.84,0.7,-1078.6,-10.7
2505,39.69,0.7,-1056.19,-10.08
