Episode,Kick_Speed,friction,Rewards,Stop_Distance
2506,26.67,0.7,-1023.17,-10.19
2507,39.13,0.7,-1055.78,-10.66
2508,34.4,0.7,-1045.72,-10.49
2509,47.85,0.7,-1074.22,-10.6
2510,32.83,0.7,-1040.7,-10.44
2511,35.25,0.7,-1046.36,-10.14
2512,41.75,0.7,-1061.38,-10.54
2513,34.82,0.7,-1047.31,-10.48
2514,27.83,0.7,-1027.57,-10.24
2515,37.89,0.7,-1054.43,-10.2
2516,48.27,0.7,-1074.48,-10.27
2517,40.34,0.7,-1058.18,-10.39
2518,29.83,0.7,-1033.63,-10.23
2519,41.45,0.7,-1061.77,-10.47
2520,44.59,0.7,-1067.78,-10.13
2521,46.5,0.7,-1071.37,-10.26
2522,37.96,0.7,-1053.52,-10.55
2523,41.34,0.7,-1060.61,-10.56
2524,55.46,0.7,-1089.24,-10.59
2525,27.77,0.7,-1029.09,-10.09
2526,40.09,0.7,-1058.03,-10.67
2527,39.29,0.7,-1056.84,-10.23
2528,36.08,0.7,-1049.51,-10.06
2529,47.6,0.7,-1074.84,-10.26
2530,43.92,0.7,-1066.86,-10.05
2531,33.52,0.7,-1044.33,-10.27
2532,27.15,0.7,-1026.59,-10.24
2533,33.08,0.7,-1042.34,-10.26
2534,29.17,0.7,-1032.23,-10.08
2535,39.3,0.7,-1056.72,-10.18
2536,34.14,0.7,-1043.96,-10.33
2537,56.78,0.7,-1092.75,-10.37
2538,36.9,0.7,-1051.96,-10.54
2539,34.87,0.7,-1048.66,-10.52
2540,45.79,0.7,-1071.62,-10.33
2541,31.86,0.7,-1041.82,-10.38
2542,30.5,0.7,-1036.23,-10.14
2543,58.6,0.7,-1096.98,-10.97
2545,47.36,0.7,-1074.62,-10.02
2546,40.82,0.7,-1061.44,-10.23
2547,44.99,0.7,-1069.16,-10.65
2548,33.44,0.7,-1044.88,-10.27
2549,35.89,0.7,-1049.72,-10.12
2551,46.85,0.7,-1073.99,-10.54
2552,34.69,0.7,-1048.1,-10.31
2553,46.85,0.7,-1073.39,-10.18
2554,44.69,0.7,-1069.1,-10.63
2555,52.67,0.7,-1084.56,-10.5
2556,49.94,0.7,-1079.94,-10.95
2558,35.94,0.7,-1050.54,-10.08
2559,47.03,0.7,-1074.6,-10.86
2560,36.47,0.7,-1052.4,-10.56
2561,54.39,0.7,-1088.87,-10.15
2562,39.0,0.7,-1058.47,-10.39
2563,26.01,0.7,-1025.08,-10.01
2564,30.47,0.7,-1038.46,-10.27
2565,22.72,0.7,-1013.23,-6.36
2566,41.86,0.7,-1063.93,-10.33
2567,30.7,0.7,-1037.95,-10.05
2568,34.02,0.7,-1046.06,-10.42
2569,42.71,0.7,-1065.73,-10.5
2570,30.27,0.7,-1036.72,-10.25
2571,46.97,0.7,-1074.34,-10.14
2572,22.8,0.7,-1009.77,-0.95
2573,53.98,0.7,-1087.81,-11.03
2574,57.24,0.7,-1094.85,-11.01
2575,38.76,0.7,-1056.38,-10.26
2576,27.57,0.7,-1031.14,-10.18
2577,31.97,0.7,-1040.74,-10.24
2578,36.61,0.7,-1053.42,-10.58
2579,28.3,0.7,-1031.96,-10.01
2580,33.2,0.7,-1045.17,-10.28
2581,48.61,0.7,-1078.17,-10.19
2582,35.23,0.7,-1049.02,-10.09
2583,31.6,0.7,-1040.06,-10.2
2584,29.6,0.7,-1035.62,-10.09
2585,34.06,0.7,-1047.08,-10.1
2586,40.31,0.7,-1061.56,-10.57
2587,24.2,0.7,-1023.67,-10.06
2588,43.17,0.7,-1067.04,-10.5
2589,37.22,0.7,-1054.73,-10.31
2590,69.0,0.7,-1116.85,-11.01
2591,41.95,0.7,-1064.58,-10.75
2592,44.85,0.7,-1070.7,-10.31
2593,23.74,0.7,-1020.87,-10.06
2594,31.8,0.7,-1041.59,-10.09
2595,46.39,0.7,-1073.6,-10.85
2596,42.26,0.7,-1065.69,-10.52
2597,40.53,0.7,-1060.96,-10.55
2598,30.71,0.7,-1039.24,-10.01
2599,43.13,0.7,-1066.08,-10.56
2601,36.53,0.7,-1053.74,-10.61
2602,48.16,0.7,-1077.13,-10.82
2603,32.1,0.7,-1042.26,-10.17
2604,60.64,0.7,-1102.16,-10.18
2605,55.75,0.7,-1092.77,-10.83
2606,45.49,0.7,-1071.12,-10.69
2607,46.42,0.7,-1073.98,-10.35
2608,42.88,0.7,-1066.22,-10.7
2609,34.88,0.7,-1050.34,-10.15
2610,34.12,0.7,-1048.06,-10.22
2611,34.13,0.7,-1047.84,-10.23
2612,50.28,0.7,-1081.87,-10.45
2613,44.56,0.7,-1070.26,-10.61
2614,33.3,0.7,-1046.66,-10.48
2615,31.77,0.7,-1043.19,-10.13
2616,58.98,0.7,-1097.61,-10.5
2617,22.14,0.7,-1015.3,-10.01
2618,44.52,0.7,-1069.71,-10.19
2619,28.49,0.7,-1036.24,-10.35
2621,21.9,0.7,-1013.98,-10.01
2622,27.29,0.7,-1032.52,-10.08
2623,39.33,0.7,-1059.74,-10.38
2624,32.17,0.7,-1044.63,-10.26
2625,42.41,0.7,-1065.75,-10.43
2626,39.14,0.7,-1060.11,-10.47
2627,42.82,0.7,-1066.97,-10.67
2628,33.22,0.7,-1046.69,-10.21
2629,29.0,0.7,-1036.57,-10.4
2630,43.04,0.7,-1067.77,-10.26
2631,66.85,0.7,-1113.92,-10.77
2632,36.15,0.7,-1053.13,-10.37
2633,53.98,0.7,-1088.59,-10.67
2635,23.23,0.7,-1022.09,-10.2
2636,40.6,0.7,-1062.82,-10.14
2637,35.13,0.7,-1051.45,-10.37
2638,27.36,0.7,-1033.59,-10.05
2639,29.16,0.7,-1037.07,-10.33
2640,28.39,0.7,-1035.85,-10.4
2642,32.67,0.7,-1046.68,-10.26
2643,33.6,0.7,-1048.44,-10.36
2644,37.87,0.7,-1057.82,-10.13
2645,25.98,0.7,-1029.13,-10.26
2646,47.35,0.7,-1076.71,-10.32
2647,32.89,0.7,-1046.47,-10.31
2648,45.15,0.7,-1072.5,-10.16
2649,29.94,0.7,-1040.04,-10.25
2650,20.95,0.7,-1012.66,-7.16
2651,37.59,0.7,-1056.99,-10.26
2652,31.36,0.7,-1043.2,-10.11
2653,43.84,0.7,-1070.15,-10.08
2654,37.2,0.7,-1056.06,-10.61
2655,64.8,0.7,-1110.35,-11.21
2656,38.13,0.7,-1058.75,-10.63
2657,31.98,0.7,-1045.03,-10.49
2658,44.8,0.7,-1071.88,-10.24
2660,49.65,0.7,-1080.89,-10.84
2661,37.2,0.7,-1056.97,-10.08
2662,50.22,0.7,-1082.54,-10.98
2663,44.02,0.7,-1070.36,-10.54
2664,34.56,0.7,-1051.58,-10.22
2665,37.86,0.7,-1057.81,-10.52
2666,47.82,0.7,-1077.66,-10.22
2667,41.83,0.7,-1065.67,-10.04
2668,31.0,0.7,-1042.48,-10.05
2670,29.93,0.7,-1040.92,-10.28
2671,53.44,0.7,-1089.1,-10.08
2672,35.6,0.7,-1054.24,-10.26
2673,36.57,0.7,-1054.95,-10.31
2674,29.12,0.7,-1039.66,-10.26
2675,29.29,0.7,-1039.48,-10.13
2676,28.65,0.7,-1037.95,-10.41
2677,35.82,0.7,-1054.98,-10.02
2678,24.44,0.7,-1028.98,-10.15
2679,40.61,0.7,-1064.17,-10.69
2680,34.83,0.7,-1051.84,-10.62
2681,47.33,0.7,-1076.96,-10.07
2682,26.2,0.7,-1032.87,-10.18
2683,43.04,0.7,-1069.05,-10.24
2684,55.62,0.7,-1093.18,-10.15
2685,37.69,0.7,-1058.09,-10.0
2686,18.85,0.7,-395.47,0.68
2687,45.3,0.7,-1073.24,-10.86
2688,31.08,0.7,-1044.6,-10.38
2689,41.92,0.7,-1067.14,-10.27
2690,46.21,0.7,-1074.8,-10.8
2691,37.83,0.7,-1058.33,-10.43
2692,31.49,0.7,-1045.46,-10.2
2693,41.25,0.7,-1065.52,-10.04
2694,50.22,0.7,-1083.24,-10.03
2695,35.91,0.7,-1054.91,-10.28
2696,42.04,0.7,-1067.4,-10.39
2697,47.87,0.7,-1079.16,-10.04
2698,49.88,0.7,-1082.23,-10.38
2699,37.97,0.7,-1059.11,-10.26
2700,36.95,0.7,-1056.93,-10.63
2701,45.45,0.7,-1073.89,-10.16
2702,38.88,0.7,-1061.38,-10.39
2703,38.69,0.7,-1061.71,-10.65
2704,35.66,0.7,-1054.58,-10.41
2705,30.09,0.7,-1043.4,-10.03
2706,39.86,0.7,-1063.19,-10.44
2707,33.38,0.7,-1049.66,-10.09
2708,37.03,0.7,-1056.91,-10.23
2709,35.6,0.7,-1054.76,-10.5
2710,34.12,0.7,-1051.34,-10.49
2711,43.64,0.7,-1070.59,-10.82
2712,27.33,0.7,-1036.32,-10.28
2713,31.22,0.7,-1045.09,-10.0
2714,29.91,0.7,-1043.56,-10.03
2715,52.33,0.7,-1087.14,-10.98
2716,29.48,0.7,-1042.36,-10.37
2717,33.43,0.7,-1050.59,-10.56
2718,29.58,0.7,-1041.86,-10.19
2719,49.07,0.7,-1081.98,-10.16
2720,32.0,0.7,-1047.9,-10.31
2721,47.71,0.7,-1078.82,-10.06
2722,47.09,0.7,-1078.4,-10.74
2723,36.84,0.7,-1057.45,-10.15
2724,43.42,0.7,-1070.77,-10.7
2725,34.81,0.7,-1053.5,-10.15
2726,43.42,0.7,-1070.83,-10.01
2727,40.44,0.7,-1064.97,-10.56
2728,32.6,0.7,-1049.15,-10.11
2729,35.7,0.7,-1055.6,-10.17
2730,42.11,0.7,-1068.64,-10.02
2731,47.85,0.7,-1079.59,-10.24
2732,45.44,0.7,-1074.97,-10.32
2733,45.52,0.7,-1074.98,-10.19
2734,40.81,0.7,-1065.42,-10.36
2735,31.47,0.7,-1047.13,-10.02
2736,40.12,0.7,-1064.77,-10.5
2737,42.51,0.7,-1068.94,-10.51
2738,41.18,0.7,-1067.06,-10.02
2739,33.36,0.7,-1051.01,-10.29
2740,22.3,0.7,-1025.71,-10.27
2741,55.42,0.7,-1094.25,-10.33
2742,20.81,0.7,-1020.77,-10.12
2743,36.66,0.7,-1057.83,-10.16
2744,19.36,0.7,-1016.04,-10.09
2745,28.85,0.7,-1041.34,-10.02
2746,53.1,0.7,-1090.06,-10.85
2747,54.99,0.7,-1093.15,-10.85
2749,26.69,0.7,-1036.97,-10.2
2750,33.63,0.7,-1051.88,-10.6
2751,30.12,0.7,-1045.0,-10.02
2753,46.73,0.7,-1077.74,-10.8
2754,38.98,0.7,-1062.55,-10.47
2755,38.48,0.7,-1062.11,-10.71
2756,25.35,0.7,-1034.43,-10.4
2757,33.78,0.7,-1052.47,-10.32
2758,39.38,0.7,-1064.36,-10.27
2759,29.54,0.7,-1044.28,-10.38
2760,25.63,0.7,-1035.73,-10.2
2761,40.36,0.7,-1065.48,-10.76
2762,32.72,0.7,-1050.7,-10.32
2763,36.65,0.7,-1058.67,-10.22
2764,39.68,0.7,-1064.51,-10.06
2765,40.52,0.7,-1065.69,-10.45
2766,34.37,0.7,-1054.22,-10.53
2767,40.35,0.7,-1065.25,-10.23
2768,46.44,0.7,-1077.35,-10.13
2769,21.87,0.7,-1026.64,-10.2
2770,49.34,0.7,-1083.02,-10.54
2771,18.7,0.7,-1017.95,-10.16
2772,34.72,0.7,-1054.67,-10.2
2773,53.74,0.7,-1091.17,-10.14
2774,34.41,0.7,-1054.06,-10.41
2775,37.95,0.7,-1061.53,-10.51
2776,24.16,0.7,-1033.09,-10.35
2777,34.46,0.7,-1054.82,-10.44
2778,45.11,0.7,-1075.18,-10.55
2779,36.66,0.7,-1058.99,-10.16
2780,41.22,0.7,-1067.73,-10.37
2781,45.03,0.7,-1075.22,-10.34
2782,56.33,0.7,-1096.36,-10.48
2783,49.23,0.7,-1082.63,-10.26
2784,46.83,0.7,-1078.56,-10.45
2785,34.63,0.7,-1055.13,-10.2
2786,45.6,0.7,-1076.21,-10.02
2787,38.18,0.7,-1061.97,-10.65
2788,39.04,0.7,-1063.69,-10.01
2789,43.5,0.7,-1071.79,-10.48
2790,43.48,0.7,-1072.61,-10.07
2791,51.26,0.7,-1087.28,-10.8
2792,55.61,0.7,-1095.06,-10.95
2793,31.53,0.7,-1049.54,-10.27
2794,37.31,0.7,-1060.39,-10.45
2795,56.55,0.7,-1096.7,-11.17
2796,54.65,0.7,-1093.36,-10.68
2797,31.22,0.7,-1048.31,-10.55
2798,53.39,0.7,-1091.17,-10.12
2799,40.2,0.7,-1066.18,-10.49
2800,47.76,0.7,-1080.32,-10.54
2801,33.75,0.7,-1054.06,-10.21
2802,23.84,0.7,-1033.08,-10.23
2803,32.83,0.7,-1052.16,-10.15
2804,61.17,0.7,-1105.37,-10.62
2805,31.98,0.7,-1050.39,-10.21
2806,24.37,0.7,-1035.14,-10.08
2807,22.12,0.7,-1030.18,-10.15
2808,50.28,0.7,-1085.42,-11.04
2809,38.1,0.7,-1062.45,-10.36
2810,31.43,0.7,-1049.65,-10.53
2811,43.33,0.7,-1072.82,-10.69
2812,38.91,0.7,-1064.3,-10.58
2813,42.07,0.7,-1070.21,-10.18
2814,38.1,0.7,-1062.67,-10.47
2815,35.87,0.7,-1058.36,-10.12
2816,38.09,0.7,-1062.83,-10.34
2817,36.8,0.7,-1060.24,-10.67
2818,50.41,0.7,-1086.04,-10.36
2819,41.56,0.7,-1069.76,-10.5
2820,34.16,0.7,-1055.29,-10.67
2821,43.22,0.7,-1073.04,-10.65
2822,27.66,0.7,-1042.46,-10.08
2823,39.33,0.7,-1065.14,-10.05
2824,17.86,0.7,-1020.25,-10.18
2825,48.03,0.7,-1081.49,-10.61
2826,35.17,0.7,-1057.57,-10.35
2827,41.02,0.7,-1068.44,-10.5
2828,22.21,0.7,-1030.59,-10.13
2829,58.42,0.7,-1100.89,-10.63
2830,32.41,0.7,-1052.21,-10.57
2831,37.43,0.7,-1061.89,-10.56
2832,43.99,0.7,-1074.2,-10.2
2833,43.37,0.7,-1073.3,-10.76
2834,28.14,0.7,-1043.91,-10.46
2835,24.48,0.7,-1035.89,-10.21
2836,46.18,0.7,-1078.3,-10.91
2837,36.41,0.7,-1060.31,-10.0
2838,43.86,0.7,-1074.39,-10.21
2839,33.97,0.7,-1055.35,-10.54
2840,39.68,0.7,-1066.53,-10.12
2841,56.71,0.7,-1098.15,-10.5
2842,27.18,0.7,-1042.13,-10.36
2843,50.2,0.7,-1085.95,-10.12
2844,36.96,0.7,-1061.56,-10.67
2845,21.32,0.7,-1029.61,-10.35
2846,26.45,0.7,-1041.08,-10.46
2847,39.69,0.7,-1066.78,-10.43
2848,25.91,0.7,-1039.87,-10.07
2849,31.24,0.7,-1050.46,-10.59
2850,31.33,0.7,-1050.99,-10.37
2851,39.22,0.7,-1065.92,-10.64
2852,13.88,0.7,-1010.27,-10.01
2853,22.75,0.7,-1033.24,-10.38
2854,50.11,0.7,-1086.29,-10.46
2855,36.84,0.7,-1061.64,-10.67
2856,56.0,0.7,-1097.09,-11.04
2857,39.85,0.7,-1067.26,-10.73
2858,24.72,0.7,-1038.22,-10.17
2859,45.48,0.7,-1077.99,-10.85
2860,47.98,0.7,-1082.43,-10.37
2861,35.64,0.7,-1059.83,-10.24
2862,48.03,0.7,-1082.5,-10.44
2863,38.36,0.7,-1064.54,-10.2
2864,55.55,0.7,-1096.27,-10.31
2865,46.33,0.7,-1079.49,-10.82
2866,43.81,0.7,-1074.68,-10.26
2867,30.06,0.7,-1048.92,-10.51
2868,29.21,0.7,-1047.43,-10.0
2869,36.73,0.7,-1061.9,-10.61
2870,25.93,0.7,-1040.76,-10.3
2871,42.97,0.7,-1073.38,-10.57
2872,45.95,0.7,-1079.18,-10.62
2873,52.71,0.7,-1091.14,-10.96
2874,37.34,0.7,-1063.34,-10.72
2875,27.12,0.7,-1043.2,-10.45
2876,34.51,0.7,-1058.13,-10.36
2877,34.31,0.7,-1057.29,-10.66
2878,29.59,0.7,-1048.58,-10.07
2879,31.27,0.7,-1051.58,-10.38
2880,39.31,0.7,-1067.0,-10.48
2881,49.89,0.7,-1086.32,-10.4
2882,16.73,0.7,-1022.02,-10.17
2883,48.45,0.7,-1083.79,-10.04
2884,25.14,0.7,-1039.73,-10.32
2885,46.36,0.7,-1079.92,-10.7
2886,20.62,0.7,-1031.1,-10.06
2887,35.5,0.7,-1060.08,-10.21
2888,47.64,0.7,-1082.17,-10.46
2889,26.61,0.7,-1042.88,-10.22
2890,23.72,0.7,-1037.16,-10.38
2891,36.9,0.7,-1062.7,-10.26
2892,48.33,0.7,-1083.78,-10.21
2893,45.33,0.7,-1078.05,-10.8
2894,47.08,0.7,-1081.44,-10.68
2895,57.57,0.7,-1100.61,-10.29
2896,27.06,0.7,-1043.91,-10.33
2897,27.05,0.7,-1043.9,-10.37
2898,28.53,0.7,-1046.89,-10.56
2899,39.66,0.7,-1067.9,-10.13
2900,36.42,0.7,-1061.81,-10.68
2901,29.56,0.7,-1049.0,-10.28
2902,13.59,0.7,-1015.76,-10.16
2903,39.24,0.7,-1067.42,-10.01
2904,24.24,0.7,-1038.71,-10.18
2905,24.08,0.7,-1038.72,-10.44
2906,44.04,0.7,-1076.16,-10.15
2907,24.99,0.7,-1040.83,-10.19
2908,39.57,0.7,-1068.04,-10.7
2909,45.54,0.7,-1078.96,-10.53
2910,33.52,0.7,-1056.79,-10.49
2911,36.76,0.7,-1062.92,-10.53
2912,26.75,0.7,-1043.96,-10.1
2913,63.3,0.7,-1111.19,-11.06
2914,35.09,0.7,-1059.82,-10.51
2915,40.67,0.7,-1070.24,-10.85
2916,30.5,0.7,-1051.42,-10.19
2917,29.86,0.7,-1050.4,-10.19
2918,29.98,0.7,-1050.58,-10.41
2919,17.55,0.7,-1026.17,-10.29
2920,36.68,0.7,-1063.08,-10.23
2921,58.43,0.7,-1102.44,-11.17
2922,41.28,0.7,-1071.68,-10.41
2923,28.9,0.7,-1048.86,-10.49
2924,24.83,0.7,-1041.06,-10.04
2925,25.83,0.7,-1042.96,-10.1
2926,34.82,0.7,-1059.75,-10.35
2927,20.92,0.7,-1033.45,-10.23
2928,21.7,0.7,-1034.93,-10.3
2929,32.86,0.7,-1056.42,-10.37
2930,50.26,0.7,-1088.11,-10.97
2931,38.54,0.7,-1066.79,-10.64
2932,61.2,0.7,-1107.61,-11.2
2933,36.56,0.7,-1063.12,-10.35
2934,39.78,0.7,-1069.04,-10.71
2935,42.84,0.7,-1074.7,-10.08
2936,39.71,0.7,-1069.08,-10.58
2937,28.31,0.7,-1047.99,-10.49
2938,9.75,0.7,-1009.87,-10.03
2939,38.31,0.7,-1066.54,-10.54
2940,56.06,0.7,-1098.6,-10.37
2941,51.1,0.7,-1089.8,-10.9
2942,34.59,0.7,-1059.81,-10.36
2943,50.57,0.7,-1088.75,-10.4
2944,41.89,0.7,-1073.09,-10.62
2945,56.54,0.7,-1099.53,-10.01
2946,45.13,0.7,-1079.15,-10.9
2947,29.2,0.7,-1050.03,-10.32
2948,20.99,0.7,-1034.82,-10.1
2949,29.93,0.7,-1051.54,-10.34
2950,34.8,0.7,-1060.43,-10.21
2951,50.98,0.7,-1089.67,-10.91
2952,33.4,0.7,-1058.0,-10.32
2953,44.77,0.7,-1078.69,-10.08
2954,40.65,0.7,-1071.16,-10.48
2955,37.85,0.7,-1066.08,-10.11
2956,36.62,0.7,-1063.94,-10.14
2957,42.84,0.7,-1075.11,-10.01
2958,35.1,0.7,-1061.31,-10.6
2959,30.68,0.7,-1053.18,-10.66
2960,51.26,0.7,-1090.31,-10.44
2961,58.2,0.7,-1102.79,-10.36
2962,26.57,0.7,-1045.68,-10.1
2963,41.58,0.7,-1073.08,-10.2
2964,43.86,0.7,-1077.14,-10.37
2965,38.06,0.7,-1066.75,-10.69
2966,45.99,0.7,-1080.97,-10.69
2967,56.94,0.7,-1100.62,-10.37
2968,42.52,0.7,-1074.82,-10.86
2969,59.36,0.7,-1105.06,-10.33
2970,47.38,0.7,-1083.57,-10.57
2971,29.61,0.7,-1051.66,-10.08
2972,24.83,0.7,-1043.08,-10.14
2973,43.58,0.7,-1076.94,-10.01
2974,35.22,0.7,-1061.84,-10.69
2975,17.97,0.7,-1030.51,-10.09
2976,56.58,0.7,-1100.13,-11.0
2977,51.44,0.7,-1091.03,-10.54
2978,33.36,0.7,-1058.65,-10.05
2979,39.22,0.7,-1069.24,-10.44
2980,27.56,0.7,-1048.28,-10.28
2981,21.99,0.7,-1038.2,-10.09
2982,23.84,0.7,-1041.67,-10.15
2983,29.65,0.7,-1052.16,-10.5
2984,31.66,0.7,-1055.79,-10.21
2985,28.82,0.7,-1050.73,-10.62
2986,44.4,0.7,-1078.59,-10.23
2987,33.22,0.7,-1058.69,-10.39
2988,43.97,0.7,-1077.9,-10.15
2989,45.71,0.7,-1081.02,-10.7
2990,29.09,0.7,-1051.39,-10.38
2991,29.38,0.7,-1051.94,-10.33
2992,35.56,0.7,-1063.0,-10.04
2993,34.34,0.7,-1060.63,-10.27
