Episode,Kick_Speed,friction,Rewards,Stop_Distance
0,27.49,0.9,-281.07,80.07
1,36.35,0.9,-190.46,63.37
2,30.98,0.9,-302.92,76.42
3,44.88,0.9,-142.58,54.2
4,39.54,0.9,-161.63,61.0
5,35.97,0.9,-255.0,68.24
6,56.53,0.9,-11.99,20.56
7,56.46,0.9,-15.58,21.5
8,43.16,0.9,-130.74,53.09
9,20.54,0.9,-362.02,90.12
10,28.38,0.9,-280.92,80.06
11,20.77,0.9,-424.67,88.62
12,37.6,0.9,-191.11,63.42
13,32.07,0.9,-294.58,75.88
14,41.18,0.9,-154.35,55.28
15,23.1,0.9,-340.99,83.8
16,42.4,0.9,-170.65,56.72
17,39.97,0.9,-206.91,59.75
18,44.87,0.9,-138.99,48.94
19,33.86,0.9,-232.64,71.65
20,45.54,0.9,-119.68,46.98
21,42.31,0.9,-206.09,59.69
22,49.54,0.9,-90.27,38.83
23,33.94,0.9,-230.25,66.44
24,20.33,0.9,-446.91,89.83
25,27.16,0.9,-282.63,80.17
26,55.24,0.9,-25.9,23.89
27,35.18,0.9,-236.35,71.91
28,26.8,0.9,-350.63,79.43
29,30.12,0.9,-329.38,78.11
30,52.83,0.9,-26.29,23.98
31,17.47,0.9,-392.74,91.84
32,28.91,0.9,-349.91,79.39
33,41.52,0.9,-155.7,55.4
34,31.43,0.9,-290.1,75.59
35,43.59,0.9,-158.57,55.66
36,42.4,0.9,-207.3,59.78
37,48.61,0.9,-96.25,39.55
38,20.88,0.9,-387.74,86.54
39,14.03,0.9,-450.58,94.96
40,47.74,0.9,-129.55,48.0
41,28.46,0.9,-283.02,80.19
42,40.44,0.9,-169.18,61.63
43,51.89,0.9,-47.11,32.88
44,48.64,0.9,-82.35,37.84
45,37.29,0.9,-259.99,68.6
46,36.82,0.9,-186.53,63.06
47,40.17,0.9,-150.82,54.96
48,32.13,0.9,-230.29,71.48
49,41.72,0.9,-152.62,60.23
50,49.66,0.9,-86.72,38.39
51,34.96,0.9,-236.83,71.95
52,53.75,0.9,-44.63,27.49
53,26.78,0.9,-334.79,83.42
54,32.12,0.9,-290.4,75.61
55,53.25,0.9,-52.81,28.86
56,27.12,0.9,-298.91,81.21
57,46.03,0.9,-101.66,50.17
58,24.65,0.9,-338.73,83.66
59,39.75,0.9,-158.38,60.72
60,49.57,0.9,-72.33,36.53
61,42.2,0.9,-153.46,60.3
62,53.78,0.9,-55.12,29.24
63,36.39,0.9,-226.07,66.13
64,40.17,0.9,-175.33,62.14
65,55.4,0.9,-31.74,25.1
66,39.04,0.9,-165.05,61.29
67,39.15,0.9,-201.18,64.22
68,52.76,0.9,-46.84,32.84
69,46.23,0.9,-127.93,47.83
70,37.19,0.9,-175.73,62.18
71,50.95,0.9,-79.9,37.53
72,31.34,0.9,-289.15,75.52
73,29.73,0.9,-349.19,79.34
74,60.7,0.9,0,9.46
75,32.58,0.9,-233.3,71.69
76,53.95,0.9,-38.24,26.34
77,36.89,0.9,-226.87,66.19
78,10.34,0.9,-501.95,97.61
79,42.25,0.9,-155.46,55.38
80,27.45,0.9,-287.44,80.48
81,29.81,0.9,-329.64,78.13
82,51.79,0.9,-60.86,34.94
83,29.7,0.9,-323.28,77.73
84,37.04,0.9,-205.1,64.52
85,47.87,0.9,-97.62,44.59
86,29.66,0.9,-352.74,79.56
87,51.8,0.9,-45.2,27.59
88,52.88,0.9,-55.66,29.32
89,39.68,0.9,-182.02,57.7
90,46.1,0.9,-108.76,45.82
91,20.67,0.9,-360.02,90.0
92,52.88,0.9,-37.34,26.18
93,52.16,0.9,-48.52,33.1
94,48.95,0.9,-73.41,36.68
95,48.84,0.9,-43.02,32.23
96,49.39,0.9,-70.67,36.31
97,20.84,0.9,-433.88,89.12
98,56.45,0.9,-9.27,14.31
99,32.79,0.9,-236.64,71.93
100,43.28,0.9,-146.18,49.63
101,38.39,0.9,-186.94,63.09
102,56.61,0.9,-14.73,16.1
103,46.87,0.9,-93.99,39.28
104,33.14,0.9,-265.19,73.92
105,42.93,0.9,-153.71,55.22
106,23.35,0.9,-363.77,85.15
107,36.25,0.9,-212.76,65.12
108,39.42,0.9,-173.13,61.96
109,30.66,0.9,-252.04,73.01
110,23.96,0.9,-341.04,83.8
111,67.39,0.9,-1042.58,-10.0
112,34.65,0.9,-226.25,71.19
113,27.68,0.9,-357.76,79.86
114,33.68,0.9,-258.46,73.46
115,40.64,0.9,-183.24,57.8
116,51.91,0.9,-46.63,32.81
117,53.74,0.9,-10.51,20.14
118,43.7,0.9,-131.38,53.15
119,35.87,0.9,-208.06,64.75
120,31.16,0.9,-302.47,76.4
121,31.06,0.9,-298.36,76.13
122,51.7,0.9,-59.58,29.94
123,40.25,0.9,-192.96,58.61
124,49.46,0.9,-70.35,36.27
125,33.85,0.9,-268.11,74.12
126,55.91,0.9,-11.43,20.4
127,37.93,0.9,-213.66,65.19
128,40.77,0.9,-184.25,57.89
129,25.14,0.9,-353.09,84.52
130,42.25,0.9,-150.13,54.9
131,46.78,0.9,-99.93,44.85
132,29.53,0.9,-318.75,77.44
133,42.71,0.9,-108.41,50.87
134,56.04,0.9,-21.2,22.85
135,22.03,0.9,-409.85,87.79
136,47.85,0.9,-91.78,43.93
137,42.91,0.9,-133.91,53.39
138,28.76,0.9,-291.65,75.69
139,54.76,0.9,-51.61,28.67
140,25.47,0.9,-335.41,83.46
141,28.56,0.9,-355.97,84.69
142,28.1,0.9,-302.9,81.46
143,18.19,0.9,-384.75,91.4
144,34.29,0.9,-270.52,69.34
145,46.72,0.9,-80.05,42.54
146,27.07,0.9,-310.28,81.92
147,37.0,0.9,-153.54,60.31
148,49.53,0.9,-36.67,31.17
149,30.57,0.9,-270.24,74.26
150,54.48,0.9,-54.9,29.2
151,12.21,0.9,-486.06,96.81
152,36.0,0.9,-211.98,65.06
153,33.26,0.9,-268.95,69.23
154,49.46,0.9,-83.24,37.95
155,44.9,0.9,-117.01,51.74
156,47.63,0.9,-73.11,41.69
157,42.06,0.9,-158.77,55.68
158,33.25,0.9,-216.33,70.47
159,48.39,0.9,-85.36,43.18
160,34.97,0.9,-256.0,68.32
161,57.29,0.9,-7.25,13.56
162,44.03,0.9,-102.15,50.23
163,30.77,0.9,-249.6,72.84
164,15.68,0.9,-449.62,94.91
165,48.25,0.9,-76.81,42.15
166,37.35,0.9,-208.23,59.86
167,28.63,0.9,-346.35,79.17
168,17.15,0.9,-425.86,93.65
169,26.98,0.9,-329.07,83.07
170,37.47,0.9,-215.4,65.32
171,45.49,0.9,-134.49,48.49
172,40.56,0.9,-145.73,54.49
173,42.36,0.9,-171.33,56.78
174,32.14,0.9,-258.71,73.47
175,48.05,0.9,-83.83,38.03
176,42.06,0.9,-159.39,55.73
177,45.72,0.9,-85.02,43.14
178,32.68,0.9,-235.54,71.85
179,33.16,0.9,-233.99,71.74
180,43.52,0.9,-131.49,53.16
181,42.35,0.9,-139.97,53.96
182,29.94,0.9,-273.83,74.5
183,44.61,0.9,-136.27,48.67
184,34.89,0.9,-232.08,66.57
185,15.0,0.9,-451.2,95.0
186,26.12,0.9,-289.84,80.63
187,25.85,0.9,-300.09,81.28
188,43.15,0.9,-123.08,52.34
189,48.3,0.9,-80.79,42.63
190,28.7,0.9,-327.84,78.02
191,39.18,0.9,-155.21,55.36
192,35.38,0.9,-212.71,70.2
193,44.21,0.9,-108.98,50.93
194,23.5,0.9,-402.74,87.39
195,45.57,0.9,-148.43,49.85
196,20.71,0.9,-361.04,90.06
197,31.66,0.9,-241.58,72.28
198,26.95,0.9,-350.0,79.39
199,40.55,0.9,-157.51,55.57
200,43.36,0.9,-124.67,52.5
201,37.6,0.9,-220.6,65.71
202,51.6,0.9,-42.73,32.18
203,32.95,0.9,-261.34,73.65
204,43.79,0.9,-145.42,49.56
205,51.1,0.9,-34.47,30.79
206,43.89,0.9,-112.83,51.32
207,42.02,0.9,-138.08,53.78
208,48.06,0.9,-96.47,39.58
209,36.1,0.9,-246.59,67.64
210,57.04,0.9,-23.16,18.39
211,22.61,0.9,-408.53,87.72
212,26.37,0.9,-294.97,80.96
213,57.14,0.9,-25.39,18.94
214,28.96,0.9,-344.26,79.04
215,43.2,0.9,-111.39,51.18
216,41.1,0.9,-171.67,61.84
217,36.05,0.9,-222.75,65.88
218,28.55,0.9,-323.76,77.76
219,54.01,0.9,-14.57,21.24
220,29.78,0.9,-358.41,79.9
221,44.2,0.9,-141.02,49.13
222,36.84,0.9,-196.76,63.87
223,51.59,0.9,-29.22,24.59
224,42.71,0.9,-131.96,53.2
225,32.62,0.9,-294.57,75.88
226,32.19,0.9,-234.47,71.78
227,68.82,0.9,-1054.33,-10.09
228,26.91,0.9,-355.23,79.71
229,38.1,0.9,-186.73,58.1
230,36.51,0.9,-160.72,60.92
231,52.57,0.9,-41.96,32.06
232,34.23,0.9,-249.39,67.84
233,39.67,0.9,-192.77,58.6
234,45.62,0.9,-124.58,47.49
235,25.42,0.9,-345.05,84.04
236,42.73,0.9,-138.0,53.77
237,22.9,0.9,-362.93,85.1
238,52.85,0.9,-31.13,24.98
239,29.37,0.9,-323.1,77.72
240,38.7,0.9,-151.02,60.09
241,44.72,0.9,-93.94,44.18
242,38.64,0.9,-157.83,60.68
243,28.29,0.9,-333.98,78.4
244,27.89,0.9,-359.98,80.0
245,48.98,0.9,-56.74,34.35
246,29.75,0.9,-317.84,77.38
247,37.0,0.9,-199.1,64.06
248,29.42,0.9,-299.44,76.2
249,39.03,0.9,-161.82,61.01
250,25.92,0.9,-366.11,85.29
251,27.12,0.9,-288.66,80.56
252,41.55,0.9,-150.77,54.96
253,58.64,0.9,0,6.43
254,34.56,0.9,-244.74,67.5
255,25.47,0.9,-310.97,81.96
256,18.92,0.9,-379.74,91.12
257,35.17,0.9,-201.02,64.21
258,46.27,0.9,-109.26,45.88
259,27.37,0.9,-290.99,80.7
260,19.88,0.9,-447.87,89.89
261,41.98,0.9,-143.46,54.28
262,45.41,0.9,-107.12,45.65
263,45.53,0.9,-101.87,50.2
264,41.56,0.9,-117.68,51.81
265,81.44,0.9,-1095.6,-10.62
266,35.87,0.9,-212.55,65.1
267,53.21,0.9,-9.51,14.4
268,33.67,0.9,-223.47,70.99
269,55.94,0.9,-20.96,17.84
270,33.02,0.9,-247.67,72.71
271,54.27,0.9,-46.22,27.76
272,18.95,0.9,-435.69,89.22
273,54.74,0.9,-22.51,18.23
274,27.56,0.9,-297.2,81.1
275,53.19,0.9,-41.74,26.98
276,50.78,0.9,-37.08,31.25
277,29.47,0.9,-287.27,75.4
278,48.11,0.9,-46.16,32.73
279,59.58,0.9,-134.13,2.37
280,51.0,0.9,-35.36,30.95
281,35.6,0.9,-229.76,66.4
282,34.77,0.9,-262.16,68.75
283,43.51,0.9,-109.25,45.88
284,35.63,0.9,-211.36,65.01
285,39.7,0.9,-171.66,56.81
286,38.67,0.9,-183.76,57.85
287,41.15,0.9,-155.44,55.38
288,18.2,0.9,-394.36,91.93
289,39.23,0.9,-159.14,55.71
290,48.77,0.9,-83.79,38.02
291,35.79,0.9,-234.47,66.75
292,42.35,0.9,-119.26,51.97
293,42.42,0.9,-126.55,52.68
294,46.36,0.9,-96.38,39.57
295,37.78,0.9,-152.73,60.24
296,21.39,0.9,-433.09,89.08
297,43.53,0.9,-132.57,48.3
298,57.29,0.9,-24.36,18.69
299,54.06,0.9,-25.67,19.0
300,41.18,0.9,-105.07,50.53
301,50.43,0.9,-48.35,33.08
302,47.29,0.9,-92.23,39.07
303,37.4,0.9,-175.74,62.18
304,29.28,0.9,-320.27,77.54
305,29.83,0.9,-285.09,75.26
306,29.32,0.9,-303.15,76.44
307,28.89,0.9,-335.11,78.47
308,36.25,0.9,-183.06,62.77
309,41.0,0.9,-115.93,51.63
310,25.88,0.9,-289.24,80.59
311,38.94,0.9,-157.6,60.66
312,45.24,0.9,-68.84,41.15
313,34.85,0.9,-182.03,62.69
314,33.3,0.9,-265.2,68.97
315,38.4,0.9,-195.69,58.84
316,13.88,0.9,-486.0,96.8
317,45.48,0.9,-93.79,44.16
318,54.53,0.9,-10.16,20.04
319,54.1,0.9,-41.26,26.89
320,43.99,0.9,-133.03,48.34
321,41.19,0.9,-141.05,54.06
322,41.67,0.9,-135.95,53.58
323,68.46,0.9,-1055.98,-10.32
324,38.24,0.9,-205.59,59.65
325,46.88,0.9,-93.56,39.23
326,38.9,0.9,-153.12,60.27
327,40.49,0.9,-142.55,54.2
328,30.86,0.9,-285.31,75.27
329,38.72,0.9,-209.76,59.98
330,39.12,0.9,-131.51,53.16
331,41.49,0.9,-172.62,56.89
332,37.02,0.9,-198.08,63.97
333,28.95,0.9,-278.63,74.82
334,31.37,0.9,-250.86,72.93
335,39.53,0.9,-160.89,60.94
336,52.57,0.9,-20.02,22.58
337,43.03,0.9,-110.29,51.07
338,34.59,0.9,-218.82,65.58
339,45.95,0.9,-89.29,38.71
340,45.61,0.9,-130.97,48.14
341,27.54,0.9,-312.64,77.05
342,47.75,0.9,-64.18,35.42
343,13.76,0.9,-456.79,95.29
344,21.95,0.9,-412.47,87.94
345,52.36,0.9,-23.45,23.36
346,40.67,0.9,-165.02,56.23
347,51.84,0.9,-55.67,29.32
348,23.37,0.9,-361.49,85.01
349,37.18,0.9,-189.98,63.33
350,24.05,0.9,-362.11,85.05
351,47.68,0.9,-63.26,40.43
352,41.73,0.9,-137.4,53.72
353,37.13,0.9,-191.29,58.48
354,43.86,0.9,-110.38,51.07
355,22.38,0.9,-412.09,87.92
356,38.84,0.9,-192.08,58.54
357,33.22,0.9,-216.73,65.42
358,46.48,0.9,-115.1,46.5
359,44.77,0.9,-87.5,43.43
360,44.49,0.9,-111.89,46.16
361,53.75,0.9,-10.92,14.89
362,36.84,0.9,-191.96,63.49
363,37.23,0.9,-206.48,64.63
364,33.13,0.9,-275.19,69.67
365,46.54,0.9,-63.27,40.43
366,29.3,0.9,-275.37,74.61
367,48.05,0.9,-73.46,41.73
368,39.0,0.9,-154.49,60.39
369,38.05,0.9,-151.71,60.15
370,44.9,0.9,-105.91,45.51
371,47.55,0.9,-69.82,36.19
372,39.29,0.9,-164.08,56.15
373,39.49,0.9,-137.8,53.76
374,39.31,0.9,-197.1,58.95
375,16.97,0.9,-400.01,92.24
376,38.55,0.9,-169.29,61.64
377,32.18,0.9,-224.41,71.05
378,26.08,0.9,-352.35,84.47
379,24.12,0.9,-336.47,83.52
380,30.18,0.9,-301.97,76.36
381,36.12,0.9,-200.32,59.22
382,43.25,0.9,-119.83,47.0
383,51.61,0.9,-56.32,29.43
384,26.5,0.9,-295.56,80.99
385,28.84,0.9,-319.2,77.47
386,23.96,0.9,-336.13,83.5
387,21.64,0.9,-407.68,87.67
388,42.22,0.9,-141.57,49.19
389,31.93,0.9,-243.71,72.43
390,27.86,0.9,-286.47,80.42
391,49.81,0.9,-40.34,31.79
392,28.42,0.9,-283.72,75.16
393,47.67,0.9,-94.08,44.19
394,38.09,0.9,-176.61,57.24
395,36.45,0.9,-193.52,63.61
396,46.44,0.9,-82.81,37.9
397,44.09,0.9,-102.7,45.16
398,17.56,0.9,-380.01,91.13
399,43.42,0.9,-144.66,49.49
400,39.59,0.9,-208.26,59.86
401,50.38,0.9,-57.89,34.52
402,21.62,0.9,-434.32,89.15
403,43.04,0.9,-102.76,50.29
404,32.59,0.9,-263.2,68.83
405,19.79,0.9,-436.24,89.25
406,21.81,0.9,-400.8,87.28
407,31.28,0.9,-253.99,73.15
408,21.99,0.9,-416.36,88.15
409,49.03,0.9,-39.06,31.58
410,42.41,0.9,-122.72,52.31
411,28.29,0.9,-283.84,80.25
412,38.04,0.9,-203.73,59.5
413,19.86,0.9,-421.36,88.43
414,32.11,0.9,-219.38,70.69
415,48.12,0.9,-32.86,30.51
416,29.73,0.9,-286.85,75.37
417,33.7,0.9,-208.97,64.82
418,44.03,0.9,-78.48,42.35
419,39.1,0.9,-160.46,55.83
420,44.47,0.9,-86.59,43.32
421,49.81,0.9,-49.21,28.27
422,48.13,0.9,-70.09,36.23
423,49.32,0.9,-52.81,28.86
424,9.17,0.9,-488.37,96.92
425,45.62,0.9,-91.55,43.9
426,19.94,0.9,-438.63,89.38
427,31.92,0.9,-249.96,72.87
428,40.49,0.9,-145.22,54.45
429,71.23,0.9,-1070.38,-10.53
430,32.8,0.9,-254.39,68.2
431,63.0,0.9,-1045.18,-10.15
432,22.61,0.9,-354.82,84.62
433,30.7,0.9,-288.85,75.5
434,41.78,0.9,-122.52,52.29
435,16.92,0.9,-368.83,90.5
436,52.05,0.9,-24.48,23.59
437,65.65,0.9,-1050.72,-10.24
438,40.25,0.9,-145.63,54.49
439,46.04,0.9,-93.78,44.16
440,30.83,0.9,-241.35,72.27
441,30.23,0.9,-269.09,74.18
442,35.15,0.9,-237.17,66.95
443,35.9,0.9,-241.59,67.27
444,42.19,0.9,-140.26,49.06
445,38.43,0.9,-159.06,60.78
446,26.05,0.9,-296.37,81.05
447,32.31,0.9,-211.91,70.14
448,27.6,0.9,-326.47,77.93
449,42.26,0.9,-119.12,46.92
450,18.24,0.9,-376.03,90.91
451,44.08,0.9,-123.42,47.37
452,41.54,0.9,-117.99,46.81
453,27.84,0.9,-350.83,79.44
454,26.94,0.9,-337.41,78.61
455,43.81,0.9,-108.87,45.84
456,49.4,0.9,-52.07,33.65
457,39.06,0.9,-146.33,54.55
458,30.97,0.9,-216.28,70.46
459,25.56,0.9,-312.11,82.03
460,32.74,0.9,-223.37,70.98
461,61.96,0.9,-1040.06,-8.99
462,16.97,0.9,-390.01,91.69
463,33.67,0.9,-217.66,65.49
464,53.76,0.9,-14.24,15.95
465,49.96,0.9,-35.17,30.92
466,28.45,0.9,-332.52,78.31
467,19.42,0.9,-415.69,88.12
468,39.96,0.9,-167.02,56.41
469,50.42,0.9,-34.28,30.76
470,38.56,0.9,-167.7,56.47
471,15.85,0.9,-413.06,92.96
472,40.14,0.9,-134.03,53.4
473,47.16,0.9,-80.5,42.6
474,34.98,0.9,-245.09,67.53
475,50.06,0.9,-56.4,29.44
476,35.99,0.9,-176.67,62.25
477,48.29,0.9,-46.42,32.78
478,44.36,0.9,-114.4,46.43
479,23.3,0.9,-331.69,83.23
480,49.47,0.9,-43.57,32.32
481,19.99,0.9,-424.04,88.58
482,32.97,0.9,-213.0,70.22
483,38.88,0.9,-157.89,55.6
484,27.32,0.9,-317.92,77.39
485,47.7,0.9,-41.75,32.02
486,56.36,0.9,-5.06,12.66
487,37.85,0.9,-205.91,59.67
488,31.92,0.9,-240.08,72.18
489,28.27,0.9,-333.47,78.37
490,37.99,0.9,-166.61,56.37
491,20.16,0.9,-403.24,87.42
492,35.18,0.9,-199.71,64.1
493,29.12,0.9,-281.98,75.05
494,30.35,0.9,-253.05,73.08
495,39.08,0.9,-148.8,54.78
496,21.35,0.9,-399.15,87.19
497,32.59,0.9,-275.87,69.71
498,20.02,0.9,-399.21,87.19
499,36.35,0.9,-184.85,62.92
500,52.5,0.9,-26.98,24.12
501,24.77,0.9,-338.42,83.64
502,31.28,0.9,-218.1,70.6
503,44.83,0.9,-81.39,42.71
504,15.36,0.9,-368.53,90.49
505,29.89,0.9,-252.5,73.04
506,27.0,0.9,-358.27,79.9
507,56.05,0.9,-8.12,13.89
508,24.8,0.9,-280.83,80.05
509,38.7,0.9,-203.11,59.45
510,34.83,0.9,-222.48,65.86
511,48.56,0.9,-44.0,32.39
512,37.66,0.9,-152.92,60.25
513,46.29,0.9,-65.54,35.61
514,27.56,0.9,-351.05,79.45
515,38.98,0.9,-152.07,55.07
516,40.86,0.9,-125.98,52.63
517,31.72,0.9,-223.62,71.0
518,52.31,0.9,-16.91,16.74
519,26.56,0.9,-334.82,78.45
520,19.75,0.9,-376.33,85.88
521,35.05,0.9,-184.99,62.93
522,18.45,0.9,-436.69,89.28
523,46.68,0.9,-66.97,40.91
524,30.56,0.9,-269.96,74.24
525,37.7,0.9,-171.08,61.79
526,29.61,0.9,-257.82,73.41
527,45.98,0.9,-86.69,38.39
528,72.95,0.9,-1081.74,-10.2
529,30.75,0.9,-245.9,72.59
530,67.43,0.9,-1072.27,-10.05
531,39.86,0.9,-200.82,59.26
532,42.73,0.9,-113.89,46.37
533,47.49,0.9,-67.72,35.91
534,31.35,0.9,-214.08,70.3
535,27.93,0.9,-332.58,78.31
536,10.05,0.9,-501.39,97.59
537,51.51,0.9,-12.84,20.79
538,22.95,0.9,-338.78,83.66
539,14.85,0.9,-418.91,93.27
540,47.03,0.9,-59.86,34.8
541,34.85,0.9,-217.42,65.47
542,41.89,0.9,-100.21,50.02
543,52.41,0.9,-27.95,24.33
544,22.4,0.9,-359.52,84.9
545,41.11,0.9,-144.42,49.46
546,45.33,0.9,-79.29,37.45
547,33.54,0.9,-237.6,66.98
548,19.42,0.9,-439.84,89.45
549,58.42,0.9,-335.59,0.94
550,42.51,0.9,-100.9,50.09
551,27.61,0.9,-291.61,75.69
552,28.91,0.9,-260.8,73.62
553,29.23,0.9,-259.88,73.55
554,36.85,0.9,-191.44,63.45
555,32.16,0.9,-237.22,71.97
556,37.06,0.9,-199.16,59.12
557,30.71,0.9,-272.56,69.48
558,42.47,0.9,-114.89,46.48
559,49.09,0.9,-41.87,32.04
560,44.39,0.9,-112.7,46.25
561,46.21,0.9,-81.82,37.77
562,23.37,0.9,-343.56,83.95
563,47.93,0.9,-54.51,34.02
564,42.79,0.9,-135.21,48.56
565,47.9,0.9,-45.99,32.71
566,58.11,0.9,-16.1,21.63
567,33.52,0.9,-241.27,67.25
568,50.26,0.9,-95.88,44.4
569,35.97,0.9,-257.45,68.42
570,74.27,0.9,-13.68,15.78
571,67.8,0.9,-25.22,23.75
572,19.97,0.9,-446.17,89.79
573,17.08,0.9,-370.25,90.58
574,36.48,0.9,-232.7,71.65
575,26.49,0.9,-348.38,79.29
576,34.3,0.9,-250.31,72.89
577,44.73,0.9,-173.76,62.01
578,41.14,0.9,-248.01,67.74
579,41.71,0.9,-204.63,64.49
580,25.31,0.9,-309.92,81.9
581,38.91,0.9,-267.43,69.12
582,27.98,0.9,-341.86,78.89
583,34.5,0.9,-278.03,74.78
584,35.64,0.9,-269.81,69.29
585,52.49,0.9,-159.21,55.72
586,14.41,0.9,-439.81,94.39
587,41.48,0.9,-269.38,69.26
588,10.83,0.9,-471.01,96.03
589,27.64,0.9,-286.78,80.44
590,24.46,0.9,-391.76,86.77
591,34.28,0.9,-317.26,77.35
592,35.27,0.9,-333.7,78.38
593,48.42,0.9,-180.58,62.57
594,35.0,0.9,-285.35,75.27
595,39.12,0.9,-281.09,74.99
596,29.45,0.9,-309.9,81.89
597,28.78,0.9,-350.09,84.34
598,37.28,0.9,-299.76,76.22
599,39.84,0.9,-238.92,72.09
600,51.83,0.9,-178.39,57.39
601,41.9,0.9,-210.55,70.04
602,26.54,0.9,-388.44,86.58
603,24.88,0.9,-379.71,86.08
604,33.31,0.9,-294.52,80.93
605,23.26,0.9,-380.04,86.09
606,39.64,0.9,-281.92,75.04
607,67.85,0.9,-54.15,33.96
