Episode,Kick_Speed,friction,Rewards,Stop_Distance
608,25.99,0.9,-378.4,86.0
609,37.43,0.9,-303.44,76.46
610,35.47,0.9,-333.19,78.35
611,22.66,0.9,-433.4,89.1
612,47.52,0.9,-216.71,65.42
613,30.85,0.9,-313.62,82.13
614,26.39,0.9,-359.38,84.89
615,53.52,0.9,-139.82,53.95
616,31.62,0.9,-317.12,82.34
617,39.36,0.9,-271.8,74.37
618,44.0,0.9,-270.35,69.33
619,42.17,0.9,-218.41,70.62
620,51.9,0.9,-203.03,59.44
621,33.47,0.9,-317.17,82.35
622,49.67,0.9,-162.32,61.06
623,36.08,0.9,-343.24,78.97
624,41.27,0.9,-271.51,74.35
625,33.09,0.9,-308.71,81.82
626,36.22,0.9,-331.7,78.26
627,42.03,0.9,-229.47,71.42
628,23.03,0.9,-373.8,90.78
629,25.58,0.9,-429.97,88.91
630,21.78,0.9,-371.31,90.64
631,29.39,0.9,-373.76,85.73
632,48.31,0.9,-201.74,64.26
633,40.87,0.9,-273.25,74.46
634,29.89,0.9,-314.5,82.18
635,34.59,0.9,-288.55,80.55
636,54.36,0.9,-144.28,54.36
637,57.99,0.9,-141.61,49.19
638,41.96,0.9,-264.74,73.89
639,40.19,0.9,-288.96,75.51
640,47.51,0.9,-213.89,65.2
641,53.48,0.9,-151.1,54.99
642,49.36,0.9,-179.79,62.51
643,47.27,0.9,-196.09,63.82
644,34.0,0.9,-297.46,81.11
645,30.1,0.9,-368.57,85.43
646,13.79,0.9,-424.99,93.6
647,19.46,0.9,-449.94,90.0
648,28.64,0.9,-349.95,84.33
649,45.17,0.9,-271.55,69.41
650,36.38,0.9,-322.12,77.65
651,33.87,0.9,-354.12,79.64
652,33.15,0.9,-351.45,79.48
653,39.55,0.9,-256.49,73.32
654,34.48,0.9,-355.51,79.73
655,49.32,0.9,-166.27,61.39
656,25.89,0.9,-396.13,87.02
657,53.76,0.9,-114.92,51.53
658,31.15,0.9,-292.21,80.78
659,33.86,0.9,-291.96,80.77
660,26.99,0.9,-404.9,87.51
661,45.55,0.9,-216.12,65.37
662,38.13,0.9,-313.24,77.09
663,39.86,0.9,-246.41,72.62
664,35.69,0.9,-290.99,75.65
665,39.16,0.9,-242.46,72.34
666,41.94,0.9,-276.15,69.73
667,48.41,0.9,-150.54,60.05
668,53.13,0.9,-173.54,56.97
669,32.96,0.9,-326.53,77.93
670,45.15,0.9,-255.26,68.26
671,39.73,0.9,-226.46,71.2
672,27.56,0.9,-351.96,84.45
673,47.16,0.9,-173.71,62.01
674,49.61,0.9,-200.73,59.25
675,25.97,0.9,-372.09,85.63
676,47.27,0.9,-200.32,64.15
677,40.36,0.9,-222.52,70.92
678,56.95,0.9,-148.62,49.87
679,43.99,0.9,-243.32,67.4
680,32.12,0.9,-347.91,79.26
681,34.45,0.9,-354.03,79.64
682,39.14,0.9,-242.86,72.37
683,47.42,0.9,-176.56,62.24
684,47.18,0.9,-161.54,60.99
685,34.14,0.9,-299.72,76.22
686,35.71,0.9,-332.45,78.3
687,14.68,0.9,-410.42,92.81
688,51.13,0.9,-192.51,58.58
689,30.92,0.9,-282.11,80.14
690,35.8,0.9,-323.02,77.71
691,33.64,0.9,-326.22,77.91
692,42.45,0.9,-232.69,71.65
693,36.52,0.9,-308.38,76.78
694,61.24,0.9,-74.3,41.84
695,38.07,0.9,-260.25,73.58
696,37.56,0.9,-254.84,73.21
697,51.7,0.9,-155.17,55.35
698,42.06,0.9,-245.71,67.57
699,51.23,0.9,-167.56,56.45
700,30.53,0.9,-292.59,80.81
701,47.65,0.9,-165.75,61.35
702,31.77,0.9,-357.91,79.87
703,40.56,0.9,-218.61,70.63
704,42.06,0.9,-256.48,68.35
705,42.24,0.9,-239.49,67.12
706,32.96,0.9,-286.51,80.42
707,50.4,0.9,-189.39,58.32
708,41.49,0.9,-264.54,68.92
709,34.46,0.9,-315.78,77.25
710,16.92,0.9,-449.39,89.97
711,51.83,0.9,-161.58,55.93
712,29.83,0.9,-358.44,79.91
713,31.93,0.9,-324.64,77.81
714,24.69,0.9,-314.29,82.17
715,57.02,0.9,-95.9,44.4
716,43.74,0.9,-154.18,60.36
717,25.4,0.9,-332.68,78.32
718,16.93,0.9,-375.45,90.88
719,35.47,0.9,-159.42,60.81
720,36.39,0.9,-167.45,56.44
721,58.04,0.9,-54.86,34.07
722,28.5,0.9,-327.83,78.01
723,33.5,0.9,-224.17,65.98
724,25.12,0.9,-318.05,82.4
725,56.68,0.9,-62.38,35.16
726,39.12,0.9,-133.76,53.37
727,35.63,0.9,-183.6,62.82
728,45.78,0.9,-77.48,42.23
729,37.47,0.9,-111.62,51.2
730,46.36,0.9,-89.66,38.76
731,41.7,0.9,-103.64,45.26
732,31.4,0.9,-246.93,67.66
733,30.74,0.9,-210.25,70.02
734,51.5,0.9,-52.43,33.7
735,28.21,0.9,-293.87,75.83
736,33.42,0.9,-223.64,65.94
737,21.46,0.9,-340.32,83.76
738,52.33,0.9,-32.43,30.44
739,27.37,0.9,-275.28,74.6
740,29.24,0.9,-253.21,73.09
741,39.69,0.9,-101.64,45.04
742,42.62,0.9,-76.25,42.08
743,36.45,0.9,-173.21,56.94
744,19.25,0.9,-427.78,88.79
745,31.49,0.9,-244.63,67.5
746,59.96,0.9,-9.79,14.5
747,41.91,0.9,-110.17,45.98
748,34.82,0.9,-201.94,59.35
749,35.95,0.9,-203.78,59.5
750,45.47,0.9,-77.14,37.17
751,36.56,0.9,-184.85,57.94
752,24.16,0.9,-340.25,78.79
753,39.17,0.9,-148.8,49.89
754,33.92,0.9,-240.12,67.17
755,21.47,0.9,-365.19,85.23
756,54.97,0.9,-7.31,13.59
757,30.62,0.9,-217.94,70.58
758,37.52,0.9,-186.39,58.07
759,29.8,0.9,-232.97,71.67
760,50.9,0.9,-18.9,17.29
761,30.27,0.9,-255.02,68.25
762,43.55,0.9,-63.09,40.41
763,40.49,0.9,-145.98,49.62
764,37.91,0.9,-114.03,51.44
765,34.87,0.9,-192.07,63.5
766,39.17,0.9,-109.34,50.97
767,37.44,0.9,-128.07,52.83
768,15.69,0.9,-387.8,91.57
769,30.32,0.9,-256.63,68.36
770,45.93,0.9,-58.39,34.59
771,34.47,0.9,-157.18,60.62
772,28.3,0.9,-260.37,73.59
773,16.56,0.9,-367.6,90.43
774,22.18,0.9,-326.88,82.94
775,19.62,0.9,-366.03,85.28
776,55.43,0.9,-5.96,13.05
777,20.81,0.9,-439.51,89.43
778,43.28,0.9,-68.76,41.14
779,54.43,0.9,-1024.26,-1.31
780,33.85,0.9,-193.59,63.62
781,46.55,0.9,-59.66,29.95
782,35.94,0.9,-189.85,58.36
783,62.12,0.9,-1041.41,-10.12
784,27.79,0.9,-237.12,71.97
785,43.81,0.9,-79.31,42.45
786,21.84,0.9,-371.55,85.6
787,69.49,0.9,-1055.34,-10.34
788,49.87,0.9,-15.25,21.41
789,45.9,0.9,-49.9,28.39
790,46.54,0.9,-46.63,27.84
791,33.58,0.9,-213.12,65.14
792,32.05,0.9,-233.48,71.71
793,26.6,0.9,-277.47,74.75
794,44.0,0.9,-86.98,38.42
795,49.48,0.9,-16.62,21.76
796,38.04,0.9,-129.71,52.99
797,24.25,0.9,-345.81,79.13
798,40.16,0.9,-114.0,51.44
799,27.48,0.9,-253.9,73.14
800,55.06,0.9,0,5.09
801,53.58,0.9,-1024.09,-0.74
802,23.99,0.9,-310.74,81.95
803,43.74,0.9,-60.03,40.0
804,17.66,0.9,-443.52,89.65
805,39.38,0.9,-203.75,59.5
806,44.31,0.9,-89.32,38.71
807,60.37,0.9,-1042.07,-10.2
808,34.23,0.9,-214.9,65.28
809,49.07,0.9,-12.98,15.56
810,48.79,0.9,-10.82,20.23
811,37.19,0.9,-123.22,52.36
812,44.5,0.9,-77.2,37.18
813,27.75,0.9,-240.7,72.22
814,44.37,0.9,-55.54,34.17
815,40.85,0.9,-97.43,44.57
816,42.33,0.9,-80.68,42.62
817,24.82,0.9,-293.49,80.86
818,46.13,0.9,-69.0,36.08
819,47.31,0.9,-26.49,24.02
820,32.67,0.9,-202.3,64.31
821,39.38,0.9,-102.61,45.15
822,26.04,0.9,-316.3,77.28
823,29.52,0.9,-273.03,69.52
824,35.37,0.9,-194.81,58.77
825,53.97,0.9,-91.38,2.97
826,33.88,0.9,-155.7,60.49
827,47.66,0.9,-58.95,29.84
828,27.07,0.9,-294.68,75.89
829,35.62,0.9,-191.34,58.48
830,21.39,0.9,-328.73,83.05
831,37.18,0.9,-174.43,57.05
832,55.68,0.9,-1027.93,-2.67
833,28.84,0.9,-274.64,74.56
834,34.28,0.9,-194.12,58.71
835,31.44,0.9,-229.48,66.38
836,48.8,0.9,-19.09,22.36
837,24.24,0.9,-336.05,78.53
838,23.06,0.9,-318.07,82.4
839,48.79,0.9,-14.55,21.24
840,44.94,0.9,-31.83,30.33
841,22.67,0.9,-328.25,83.02
842,39.98,0.9,-131.64,48.21
843,42.43,0.9,-83.07,37.93
844,40.21,0.9,-123.43,47.37
845,54.23,0.9,-155.79,2.13
846,64.88,0.9,-1051.04,-10.03
847,56.21,0.9,-1035.12,-7.57
848,31.36,0.9,-255.46,68.28
849,37.06,0.9,-145.91,54.51
850,35.58,0.9,-180.56,57.57
851,33.84,0.9,-151.16,60.1
852,27.3,0.9,-277.44,74.75
853,58.39,0.9,-1024.8,-1.34
854,53.0,0.9,-3.13,11.77
855,47.88,0.9,-21.93,18.09
856,36.23,0.9,-150.93,54.97
857,23.11,0.9,-329.9,83.12
858,28.92,0.9,-252.69,73.06
859,12.29,0.9,-447.05,94.78
860,26.08,0.9,-345.91,79.14
861,34.73,0.9,-157.8,60.67
862,29.79,0.9,-254.0,68.17
863,29.13,0.9,-254.0,73.15
864,29.07,0.9,-272.77,74.43
865,39.43,0.9,-122.23,52.26
866,41.02,0.9,-85.63,43.21
867,23.91,0.9,-349.06,84.28
868,21.75,0.9,-339.87,83.73
869,37.23,0.9,-132.54,53.26
870,8.7,0.9,-497.47,97.39
871,71.35,0.9,-1027.44,-2.15
872,40.67,0.9,-135.52,48.59
873,44.34,0.9,-50.35,33.39
874,53.59,0.9,0,7.89
875,34.67,0.9,-168.83,61.6
876,20.82,0.9,-361.81,85.03
877,29.44,0.9,-217.82,70.58
878,28.5,0.9,-237.0,71.96
879,43.58,0.9,-32.77,30.5
880,40.26,0.9,-62.94,40.39
881,47.95,0.9,-17.81,16.99
882,34.96,0.9,-151.65,60.14
883,42.39,0.9,-85.08,38.19
884,32.53,0.9,-221.99,65.82
885,40.67,0.9,-113.9,46.37
886,41.51,0.9,-115.3,46.52
887,21.56,0.9,-345.97,84.09
888,9.5,0.9,-497.53,97.39
889,12.71,0.9,-456.8,95.29
890,26.89,0.9,-304.83,76.55
891,25.05,0.9,-313.27,77.09
892,49.19,0.9,-20.12,17.61
893,44.47,0.9,-57.49,29.61
894,45.08,0.9,-34.56,30.81
895,38.72,0.9,-108.32,50.86
896,42.64,0.9,-87.89,38.54
897,30.27,0.9,-249.59,67.86
898,22.5,0.9,-350.27,79.41
899,46.19,0.9,-17.48,21.97
900,53.66,0.9,0,9.79
901,48.25,0.9,-11.04,20.29
902,30.66,0.9,-166.36,61.4
903,44.14,0.9,-43.56,32.32
904,53.02,0.9,-458.08,0.45
905,46.55,0.9,-48.19,28.1
906,42.6,0.9,-63.0,35.25
907,41.28,0.9,-72.38,41.6
908,36.06,0.9,-196.34,58.89
909,46.8,0.9,-53.31,28.95
910,34.84,0.9,-193.93,58.69
911,29.28,0.9,-269.21,69.25
912,26.12,0.9,-289.95,75.58
913,19.25,0.9,-436.71,89.28
914,47.98,0.9,-25.36,23.78
915,43.95,0.9,-90.4,38.85
916,39.92,0.9,-66.98,40.91
917,41.25,0.9,-99.58,44.81
918,19.78,0.9,-400.23,87.25
919,38.68,0.9,-118.34,46.84
920,38.33,0.9,-133.91,48.43
921,30.16,0.9,-272.31,69.47
922,54.42,0.9,-154.62,2.15
923,33.38,0.9,-185.23,62.95
924,41.78,0.9,-87.78,38.52
925,27.92,0.9,-257.95,73.42
926,20.98,0.9,-395.03,86.95
927,47.75,0.9,-38.63,26.42
928,36.09,0.9,-168.21,56.51
929,54.41,0.9,-1024.94,-1.67
930,43.75,0.9,-66.52,35.74
931,25.69,0.9,-296.82,76.03
932,25.49,0.9,-351.94,79.51
933,32.93,0.9,-200.41,64.16
934,48.58,0.9,-13.58,20.98
935,41.03,0.9,-129.88,48.03
936,28.37,0.9,-313.37,82.11
937,54.08,0.9,-205.89,59.67
938,51.36,0.9,-183.45,62.81
939,42.11,0.9,-259.31,73.51
940,35.73,0.9,-283.49,80.22
941,31.42,0.9,-288.38,80.54
942,42.4,0.9,-233.36,71.7
943,57.73,0.9,-142.87,54.23
944,50.64,0.9,-194.25,63.67
945,31.13,0.9,-318.64,82.44
946,39.24,0.9,-330.83,78.2
947,50.13,0.9,-209.1,64.83
948,40.17,0.9,-288.75,75.5
949,17.79,0.9,-405.06,87.52
950,40.9,0.9,-275.48,74.61
951,39.36,0.9,-296.23,75.99
952,36.28,0.9,-329.56,78.12
953,26.04,0.9,-348.67,84.26
954,29.27,0.9,-309.82,81.89
955,29.37,0.9,-364.06,85.17
956,30.34,0.9,-336.35,83.52
957,34.86,0.9,-355.66,79.74
958,43.34,0.9,-252.16,73.02
959,46.28,0.9,-249.03,67.81
960,52.96,0.9,-203.27,59.46
961,45.91,0.9,-213.2,70.24
962,57.46,0.9,-147.3,54.64
963,32.18,0.9,-290.79,80.69
964,32.99,0.9,-356.75,79.8
965,44.5,0.9,-218.18,70.6
966,35.01,0.9,-346.18,79.16
967,44.31,0.9,-211.35,70.1
968,33.57,0.9,-280.05,80.0
969,26.24,0.9,-393.85,86.89
970,50.28,0.9,-183.54,62.81
971,44.95,0.9,-259.89,68.59
972,29.01,0.9,-297.82,81.14
973,64.74,0.9,-90.49,43.78
974,21.34,0.9,-425.88,88.68
975,41.98,0.9,-227.37,71.27
976,47.94,0.9,-214.34,65.24
977,29.01,0.9,-338.1,83.62
978,53.05,0.9,-199.22,59.13
979,53.49,0.9,-184.91,57.94
980,43.34,0.9,-249.17,72.81
981,23.02,0.9,-393.45,86.86
982,39.37,0.9,-271.32,74.33
983,54.9,0.9,-199.2,59.13
984,39.76,0.9,-297.33,76.06
985,24.49,0.9,-410.58,87.83
986,42.35,0.9,-246.19,72.61
987,26.55,0.9,-377.11,85.93
988,45.66,0.9,-271.26,69.39
989,27.29,0.9,-338.76,83.66
990,56.67,0.9,-158.86,55.69
991,30.36,0.9,-371.25,85.59
992,35.92,0.9,-345.52,79.12
993,43.08,0.9,-277.54,69.83
994,46.6,0.9,-256.87,68.38
995,28.54,0.9,-366.59,85.31
996,47.56,0.9,-230.39,66.45
997,15.76,0.9,-365.09,90.29
998,36.95,0.9,-332.36,78.3
999,26.92,0.9,-406.43,87.6
1000,30.05,0.9,-351.47,84.42
1001,29.09,0.9,-326.19,82.9
1002,50.41,0.9,-238.11,67.02
1003,30.59,0.9,-315.47,82.24
1004,41.15,0.9,-265.74,73.96
1005,33.36,0.9,-347.57,79.24
1006,33.86,0.9,-305.93,81.65
1007,31.25,0.9,-314.61,82.19
1008,34.75,0.9,-316.48,77.3
1009,35.15,0.9,-353.55,79.61
1010,31.32,0.9,-335.91,83.49
1011,57.8,0.9,-138.18,53.79
1012,35.92,0.9,-331.61,78.25
1013,29.53,0.9,-343.72,83.96
1014,49.11,0.9,-216.03,65.37
1015,16.22,0.9,-362.47,90.14
1016,46.49,0.9,-228.52,71.35
1017,46.87,0.9,-272.88,69.51
1018,34.64,0.9,-315.12,82.22
1019,31.05,0.9,-342.85,78.95
1020,60.34,0.9,-137.38,48.78
1021,59.52,0.9,-146.29,49.64
1022,40.5,0.9,-249.74,72.85
1023,42.37,0.9,-222.54,70.92
1024,31.78,0.9,-322.44,82.67
1025,28.67,0.9,-363.47,85.13
1026,34.96,0.9,-346.13,79.15
1027,33.42,0.9,-357.79,79.87
1028,28.3,0.9,-335.91,83.49
1029,30.34,0.9,-313.84,82.14
1030,29.67,0.9,-331.29,83.21
1031,38.88,0.9,-286.5,75.35
1032,36.47,0.9,-296.63,76.01
1033,38.97,0.9,-317.33,77.35
1034,45.14,0.9,-256.73,68.37
1035,63.25,0.9,-124.74,47.51
1036,15.65,0.9,-374.01,90.8
1037,20.05,0.9,-418.82,88.29
1038,11.15,0.9,-456.68,95.29
1039,24.57,0.9,-374.07,85.75
1040,46.77,0.9,-259.87,68.59
1041,38.63,0.9,-302.21,76.38
1042,33.14,0.9,-306.67,81.69
1043,54.14,0.9,-181.42,57.65
1044,49.81,0.9,-208.27,64.77
1045,27.62,0.9,-318.01,82.4
1046,37.51,0.9,-313.19,77.09
1047,33.29,0.9,-302.0,81.4
1048,41.2,0.9,-236.6,71.93
1049,27.13,0.9,-389.56,86.64
1050,24.65,0.9,-373.94,85.74
1051,32.52,0.9,-289.27,80.59
1052,61.79,0.9,-117.13,46.72
1053,55.36,0.9,-173.26,56.95
1054,20.9,0.9,-369.49,85.48
1055,38.26,0.9,-309.49,76.85
1056,9.07,0.9,-460.48,95.48
1057,43.5,0.9,-229.14,71.4
1058,28.8,0.9,-353.23,84.53
1059,49.55,0.9,-210.92,64.97
1060,31.93,0.9,-292.01,80.77
1061,34.75,0.9,-340.51,78.81
1062,33.21,0.9,-303.12,81.47
1063,54.09,0.9,-202.08,59.36
1064,25.79,0.9,-376.86,85.91
1065,27.16,0.9,-391.6,86.76
1066,49.96,0.9,-208.89,64.82
1067,30.04,0.9,-304.0,81.53
1068,31.84,0.9,-317.88,82.39
1069,41.09,0.9,-267.13,74.05
1070,34.15,0.9,-288.43,80.54
1071,44.63,0.9,-246.59,67.64
1072,29.1,0.9,-315.85,82.26
1073,35.61,0.9,-273.37,74.47
1074,12.65,0.9,-435.12,94.15
1075,39.18,0.9,-262.3,68.76
1076,36.91,0.9,-278.96,69.93
1077,42.52,0.9,-219.52,65.63
1078,38.72,0.9,-185.73,62.99
1079,26.04,0.9,-256.56,73.33
1080,27.41,0.9,-285.75,75.3
1081,29.18,0.9,-223.98,71.02
1082,36.54,0.9,-274.28,69.6
1083,28.76,0.9,-303.46,76.46
1084,35.96,0.9,-273.75,74.5
1085,39.88,0.9,-251.28,72.96
1086,36.5,0.9,-316.71,77.31
1087,45.09,0.9,-258.42,68.49
1088,65.21,0.9,-81.14,42.68
1089,29.48,0.9,-294.05,80.9
1090,38.63,0.9,-282.16,75.06
1091,30.95,0.9,-280.46,80.03
1092,33.86,0.9,-284.84,80.31
1093,41.85,0.9,-236.86,71.95
1094,44.53,0.9,-229.14,71.4
1095,44.67,0.9,-215.22,70.39
1096,30.01,0.9,-354.32,79.65
1097,7.19,0.9,-513.79,98.21
1098,20.49,0.9,-372.65,85.67
1099,30.37,0.9,-295.24,80.97
1100,23.35,0.9,-330.06,83.13
1101,26.62,0.9,-325.51,82.86
1102,28.65,0.9,-303.82,81.51
1103,15.63,0.9,-369.23,90.53
1104,33.99,0.9,-323.98,77.77
1105,47.1,0.9,-197.89,63.96
1106,42.9,0.9,-244.41,67.48
1107,37.21,0.9,-257.65,73.4
1108,44.13,0.9,-255.22,68.26
1109,31.73,0.9,-359.36,79.96
1110,43.51,0.9,-212.26,70.17
1111,50.31,0.9,-191.36,63.44
1112,36.95,0.9,-305.29,76.58
1113,21.09,0.9,-415.64,88.11
1114,48.35,0.9,-222.17,65.83
1115,41.68,0.9,-250.72,72.92
1116,56.35,0.9,-161.83,55.95
1117,32.05,0.9,-310.42,81.93
1118,41.81,0.9,-245.26,72.54
1119,40.16,0.9,-265.83,73.96
1120,39.94,0.9,-282.31,75.07
1121,30.22,0.9,-320.08,82.52
1122,32.25,0.9,-359.22,79.95
1123,59.57,0.9,-126.47,52.67
1124,33.65,0.9,-354.68,79.68
1125,74.15,0.9,-48.31,28.12
1126,41.72,0.9,-248.55,72.77
1127,50.51,0.9,-204.53,64.48
1128,27.82,0.9,-345.81,84.08
1129,50.3,0.9,-187.84,63.16
1130,43.76,0.9,-270.35,69.33
1131,34.36,0.9,-343.52,78.99
1132,37.51,0.9,-314.55,77.17
1133,51.05,0.9,-155.62,60.49
1134,42.61,0.9,-211.39,70.1
1135,40.21,0.9,-214.74,70.35
1136,61.16,0.9,-125.95,47.63
1137,45.37,0.9,-242.33,67.33
1138,30.5,0.9,-299.13,81.22
1139,52.61,0.9,-160.14,60.87
1140,44.46,0.9,-256.84,68.38
1141,53.38,0.9,-171.0,56.75
1142,46.53,0.9,-229.63,66.39
1143,20.67,0.9,-438.54,89.38
1144,26.64,0.9,-375.15,85.81
1145,52.66,0.9,-152.09,60.18
1146,30.19,0.9,-335.66,83.47
1147,33.65,0.9,-286.63,80.43
1148,39.74,0.9,-322.67,77.69
1149,45.46,0.9,-262.18,68.75
1150,48.04,0.9,-229.98,66.42
1151,20.94,0.9,-357.03,84.75
1152,36.11,0.9,-285.35,80.34
1153,45.54,0.9,-254.9,68.24
1154,34.17,0.9,-316.97,77.33
1155,49.27,0.9,-223.05,65.9
1156,44.49,0.9,-242.36,67.33
1157,36.89,0.9,-277.69,74.76
1158,34.92,0.9,-325.8,77.89
1159,29.87,0.9,-291.12,80.71
1160,38.88,0.9,-286.21,75.33
1161,42.58,0.9,-237.84,72.02
1162,37.5,0.9,-292.69,75.76
1163,36.91,0.9,-285.44,75.28
1164,68.87,0.9,-74.93,36.88
1165,59.65,0.9,-101.89,50.2
1166,40.56,0.9,-230.16,71.47
1167,37.72,0.9,-275.87,74.64
1168,35.8,0.9,-282.07,75.05
1169,29.91,0.9,-325.62,77.88
1170,40.6,0.9,-237.12,71.97
1171,38.75,0.9,-256.55,73.33
1172,53.49,0.9,-168.2,56.51
1173,42.77,0.9,-268.53,69.2
1174,38.02,0.9,-238.61,72.07
1175,36.35,0.9,-273.87,74.51
1176,23.23,0.9,-397.09,87.07
1177,30.19,0.9,-332.06,83.26
1178,44.95,0.9,-215.36,70.4
1179,46.41,0.9,-254.47,68.21
1180,30.67,0.9,-347.05,79.21
1181,36.76,0.9,-330.13,78.16
1182,55.2,0.9,-180.65,57.58
1183,41.53,0.9,-252.53,73.05
1184,32.21,0.9,-346.86,79.2
1185,33.57,0.9,-325.28,82.84
1186,36.52,0.9,-294.08,75.85
1187,31.36,0.9,-303.68,81.51
1188,52.6,0.9,-208.68,59.89
1189,61.68,0.9,-136.73,48.71
1190,41.63,0.9,-241.69,72.29
1191,44.86,0.9,-227.65,71.29
1192,43.05,0.9,-227.77,71.3
1193,28.23,0.9,-304.41,81.55
1194,30.89,0.9,-347.3,84.17
1195,48.98,0.9,-212.26,65.08
1196,36.22,0.9,-330.14,78.16
1197,48.29,0.9,-228.76,66.33
1198,31.49,0.9,-289.66,80.62
1199,19.41,0.9,-444.26,89.69
1200,13.17,0.9,-443.65,94.6
1201,30.94,0.9,-289.89,80.63
1202,39.54,0.9,-244.4,72.48
1203,45.24,0.9,-255.41,68.27
