Episode,Kick_Speed,friction,Rewards,Stop_Distance
1204,39.76,0.9,-280.18,74.93
1205,47.84,0.9,-201.31,64.23
1206,55.04,0.9,-187.89,58.19
1207,1,0.9,-455.52,100.28
1208,26.29,0.9,-359.4,84.89
1209,30.59,0.9,-327.67,82.99
1210,36.85,0.9,-312.69,77.05
1211,58.39,0.9,-147.07,54.62
1212,41.38,0.9,-237.03,71.96
1213,22.81,0.9,-388.91,86.6
1214,54.27,0.9,-196.08,58.87
1215,53.34,0.9,-154.82,60.42
1216,36.86,0.9,-296.87,76.03
1217,39.22,0.9,-271.79,74.37
1218,17.73,0.9,-432.92,89.07
1219,31.94,0.9,-347.48,79.24
1220,44.75,0.9,-217.83,70.58
1221,57.57,0.9,-143.1,54.25
1222,35.15,0.9,-291.11,75.65
1223,47.64,0.9,-193.74,63.63
1224,40.47,0.9,-248.28,72.75
1225,38.44,0.9,-282.71,75.1
1226,36.34,0.9,-275.17,74.59
1227,21.68,0.9,-357.78,84.8
1228,30.27,0.9,-342.15,78.91
1229,37.37,0.9,-285.72,75.3
1230,40.37,0.9,-254.17,73.16
1231,34.17,0.9,-339.85,78.77
1232,25.32,0.9,-362.7,85.09
1233,46.61,0.9,-245.45,67.56
1234,46.91,0.9,-202.75,64.34
1235,26.69,0.9,-293.63,80.87
1236,33.84,0.9,-331.17,78.22
1237,49.91,0.9,-203.22,59.45
1238,35.19,0.9,-267.57,74.08
1239,25.39,0.9,-274.16,74.53
1240,33.45,0.9,-206.7,59.73
1241,40.46,0.9,-146.12,54.53
1242,50.46,0.9,-116.0,46.6
1243,39.98,0.9,-181.75,57.68
1244,52.21,0.9,-114.38,46.42
1245,47.2,0.9,-172.11,56.85
1246,24.18,0.9,-301.07,81.34
1247,39.87,0.9,-223.55,70.99
1248,35.0,0.9,-337.08,78.59
1249,45.31,0.9,-225.16,71.11
1250,44.58,0.9,-223.94,71.02
1251,28.06,0.9,-308.13,81.78
1252,47.75,0.9,-266.52,69.06
1253,47.33,0.9,-215.22,65.3
1254,22.07,0.9,-385.45,86.41
1255,47.16,0.9,-253.19,68.11
1256,31.39,0.9,-318.87,82.45
1257,50.91,0.9,-180.31,62.55
1258,49.59,0.9,-213.74,65.19
1259,54.97,0.9,-207.03,59.76
1260,25.53,0.9,-351.98,84.45
1261,31.15,0.9,-291.22,80.72
1262,21.74,0.9,-393.58,86.87
1263,32.11,0.9,-297.98,81.15
1264,34.68,0.9,-348.7,79.31
1265,38.85,0.9,-260.14,73.57
1266,44.73,0.9,-277.97,69.86
1267,58.59,0.9,-144.03,54.34
1268,45.32,0.9,-254.24,68.19
1269,46.8,0.9,-247.27,67.69
1270,23.51,0.9,-364.79,85.21
1271,18.4,0.9,-412.81,87.96
1272,30.73,0.9,-295.58,81.0
1273,30.23,0.9,-307.87,81.77
1274,29.7,0.9,-328.51,83.04
1275,44.2,0.9,-221.8,70.87
1276,42.97,0.9,-218.96,70.66
1277,23.71,0.9,-330.69,83.17
1278,36.21,0.9,-312.15,77.02
1279,33.73,0.9,-289.08,80.58
1280,45.32,0.9,-240.75,67.21
1281,54.88,0.9,-171.41,56.79
1282,39.12,0.9,-238.95,72.1
1283,31.29,0.9,-352.69,79.55
1284,40.71,0.9,-240.99,72.24
1285,54.91,0.9,-188.33,58.23
1286,35.41,0.9,-293.13,75.79
1287,29.45,0.9,-290.3,80.66
1288,30.3,0.9,-281.59,80.1
1289,34.15,0.9,-324.06,77.78
1290,25.5,0.9,-351.15,84.4
1291,43.08,0.9,-236.99,71.96
1292,32.57,0.9,-358.74,79.92
1293,36.2,0.9,-291.15,75.66
1294,41.48,0.9,-248.9,72.79
1295,32.44,0.9,-351.2,79.46
1296,29.76,0.9,-353.46,79.6
1297,16.15,0.9,-407.61,87.66
1298,21.98,0.9,-345.83,84.09
1299,35.5,0.9,-325.47,77.87
1300,24.6,0.9,-388.14,86.56
1301,33.13,0.9,-314.07,82.15
1302,29.62,0.9,-329.03,83.07
1303,25.88,0.9,-348.71,84.26
1304,25.56,0.9,-351.27,84.41
1305,38.28,0.9,-273.29,74.47
1306,45.18,0.9,-267.52,69.13
1307,50.72,0.9,-189.28,63.28
1308,35.13,0.9,-335.62,78.5
1309,41.68,0.9,-267.1,74.05
1310,34.06,0.9,-294.48,80.93
1311,31.79,0.9,-354.55,79.67
1312,44.08,0.9,-273.52,69.55
1313,23.57,0.9,-349.66,84.31
1314,26.17,0.9,-344.64,84.01
1315,31.95,0.9,-350.6,79.43
1316,44.2,0.9,-272.37,69.47
1317,34.93,0.9,-322.55,77.68
1318,40.97,0.9,-252.96,73.08
1319,45.79,0.9,-243.73,67.43
1320,41.51,0.9,-222.99,70.95
1321,43.62,0.9,-233.52,71.71
1322,37.1,0.9,-288.67,75.49
1323,33.8,0.9,-309.28,76.83
1324,47.21,0.9,-208.46,64.78
1325,45.19,0.9,-246.98,67.67
1326,31.41,0.9,-301.09,81.34
1327,29.84,0.9,-352.68,79.55
1328,37.5,0.9,-281.59,75.02
1329,28.62,0.9,-331.41,83.22
1330,44.32,0.9,-242.73,67.36
1331,49.04,0.9,-200.32,64.15
1332,40.33,0.9,-220.62,70.78
1333,5.28,0.9,-459.26,100.47
1334,26.16,0.9,-337.63,83.59
1335,40.08,0.9,-270.63,74.29
1336,48.41,0.9,-221.78,65.8
1337,45.02,0.9,-267.34,69.12
1338,38.62,0.9,-307.33,76.71
1339,30.69,0.9,-296.14,81.03
1340,30.53,0.9,-353.2,79.59
1341,29.05,0.9,-303.42,81.49
1342,20.42,0.9,-365.25,85.23
1343,47.84,0.9,-243.1,67.38
1344,39.99,0.9,-285.19,75.26
1345,41.18,0.9,-259.58,73.53
1346,21.74,0.9,-387.8,86.54
1347,38.5,0.9,-284.4,75.21
1348,31.13,0.9,-291.6,80.74
1349,51.82,0.9,-167.13,61.46
1350,35.61,0.9,-309.07,76.82
1351,32.84,0.9,-346.66,79.19
1352,40.92,0.9,-285.94,75.31
1353,17.27,0.9,-446.61,89.82
1354,40.26,0.9,-242.46,72.34
1355,31.33,0.9,-313.48,82.12
1356,20.17,0.9,-334.89,83.43
1357,22.2,0.9,-360.2,84.94
1358,39.36,0.9,-271.16,74.32
1359,48.15,0.9,-233.25,66.66
1360,39.63,0.9,-274.87,74.57
1361,37.19,0.9,-317.37,77.35
1362,22.33,0.9,-356.05,84.69
1363,13.3,0.9,-399.89,92.24
1364,17.91,0.9,-402.71,87.39
1365,30.76,0.9,-280.11,80.01
1366,23.06,0.9,-381.97,86.21
1367,48.05,0.9,-233.97,66.71
1368,45.64,0.9,-233.48,66.68
1369,63.6,0.9,-117.59,46.76
1370,37.83,0.9,-263.98,73.84
1371,63.43,0.9,-140.28,49.06
1372,44.25,0.9,-217.75,70.57
1373,32.99,0.9,-356.52,79.79
1374,50.52,0.9,-198.96,64.04
1375,27.2,0.9,-336.69,83.54
1376,38.14,0.9,-292.65,75.75
1377,37.86,0.9,-326.01,77.9
1378,54.02,0.9,-156.28,60.54
1379,34.15,0.9,-318.36,77.42
1380,45.96,0.9,-251.98,68.03
1381,35.34,0.9,-291.87,75.7
1382,37.13,0.9,-303.07,76.43
1383,29.19,0.9,-318.34,77.41
1384,42.16,0.9,-240.2,72.18
1385,31.7,0.9,-330.78,78.2
1386,42.5,0.9,-276.99,69.79
1387,42.93,0.9,-240.38,72.2
1388,39.41,0.9,-226.48,71.2
1389,58.74,0.9,-143.56,54.29
1390,52.66,0.9,-166.02,61.37
1391,42.76,0.9,-239.43,72.13
1392,24.87,0.9,-322.16,82.65
1393,31.55,0.9,-343.22,78.97
1394,59.1,0.9,-137.44,53.72
1395,61.66,0.9,-105.02,50.52
1396,40.01,0.9,-284.41,75.21
1397,55.02,0.9,-200.87,59.26
1398,15.64,0.9,-425.42,88.66
1399,24.85,0.9,-347.77,84.2
1400,55.85,0.9,-182.6,57.75
1401,42.91,0.9,-257.02,73.36
1402,43.89,0.9,-241.31,72.26
1403,33.47,0.9,-286.33,80.41
1404,29.79,0.9,-283.24,80.21
1405,45.67,0.9,-245.04,67.53
1406,31.15,0.9,-287.46,80.48
1407,49.73,0.9,-195.81,63.8
1408,43.18,0.9,-218.21,70.6
1409,36.56,0.9,-283.5,75.15
1410,22.16,0.9,-375.39,85.83
1411,44.22,0.9,-211.39,70.1
1412,35.04,0.9,-326.54,77.93
1413,35.6,0.9,-319.73,77.5
1414,38.71,0.9,-266.5,74.01
1415,44.01,0.9,-267.62,69.14
1416,39.91,0.9,-266.95,74.04
1417,36.29,0.9,-307.32,76.71
1418,63.8,0.9,-142.77,49.3
1419,33.45,0.9,-313.91,77.13
1420,29.23,0.9,-290.07,80.65
1421,55.33,0.9,-173.81,57.0
1422,45.47,0.9,-249.72,67.86
1423,48.72,0.9,-200.07,64.13
1424,43.96,0.9,-274.73,69.64
1425,28.0,0.9,-343.04,78.96
1426,47.5,0.9,-243.7,67.43
1427,32.25,0.9,-327.78,78.01
1428,46.28,0.9,-268.33,69.19
1429,48.95,0.9,-214.19,65.23
1430,7.52,0.9,-496.31,97.33
1431,46.18,0.9,-236.89,66.93
1432,30.09,0.9,-340.63,78.81
1433,33.4,0.9,-292.67,75.76
1434,43.08,0.9,-221.16,70.82
1435,38.19,0.9,-262.09,73.71
1436,46.27,0.9,-239.75,67.14
1437,45.39,0.9,-231.26,66.51
1438,13.66,0.9,-374.8,90.84
1439,48.09,0.9,-213.82,65.2
1440,36.64,0.9,-274.28,74.53
1441,47.82,0.9,-182.89,62.76
1442,25.68,0.9,-326.46,82.92
1443,56.21,0.9,-186.45,58.07
1444,32.66,0.9,-333.18,78.35
1445,32.24,0.9,-343.18,78.97
1446,21.47,0.9,-343.82,83.97
1447,39.6,0.9,-256.14,73.3
1448,34.72,0.9,-333.68,78.38
1449,29.95,0.9,-327.94,78.02
1450,57.36,0.9,-151.73,55.04
1451,33.12,0.9,-340.82,78.82
1452,35.25,0.9,-311.84,77.0
1453,21.22,0.9,-340.63,83.77
1454,35.18,0.9,-295.15,75.92
1455,51.83,0.9,-167.32,61.48
1456,29.31,0.9,-286.29,80.4
1457,31.0,0.9,-326.59,77.94
1458,29.72,0.9,-349.87,79.38
1459,46.73,0.9,-265.58,69.0
1460,38.2,0.9,-282.75,75.1
1461,37.35,0.9,-260.53,73.6
1462,45.92,0.9,-252.93,68.1
1463,39.91,0.9,-252.16,73.02
1464,23.56,0.9,-342.93,83.91
1465,31.02,0.9,-333.74,78.38
1466,45.06,0.9,-219.81,70.72
1467,37.41,0.9,-265.72,73.95
1468,22.7,0.9,-330.06,83.13
1469,21.68,0.9,-341.2,83.81
1470,29.92,0.9,-326.76,77.95
1471,41.64,0.9,-234.41,71.77
1472,51.05,0.9,-174.92,62.11
1473,59.12,0.9,-127.67,52.79
1474,22.43,0.9,-357.39,84.77
1475,39.43,0.9,-261.5,73.67
1476,45.04,0.9,-265.17,68.97
1477,13.98,0.9,-384.39,91.38
1478,52.0,0.9,-176.48,62.24
1479,56.94,0.9,-173.62,56.98
1480,28.59,0.9,-350.62,79.43
1481,38.8,0.9,-253.72,73.13
1482,47.65,0.9,-226.94,66.19
1483,36.5,0.9,-308.97,76.81
1484,67.08,0.9,-75.11,41.94
1485,19.27,0.9,-364.48,85.19
1486,51.73,0.9,-177.72,62.34
1487,14.58,0.9,-431.48,88.99
1488,13.85,0.9,-433.72,94.07
1489,41.69,0.9,-235.7,71.87
1490,45.95,0.9,-275.35,69.68
1491,33.94,0.9,-318.37,77.42
1492,6.04,0.9,-519.07,98.47
1493,26.35,0.9,-354.79,79.68
1494,44.5,0.9,-264.53,68.92
1495,37.98,0.9,-292.05,75.72
1496,33.39,0.9,-266.08,73.98
1497,20.38,0.9,-313.74,82.13
1498,12.82,0.9,-450.38,94.95
1499,21.01,0.9,-329.67,83.11
1500,45.6,0.9,-238.16,67.02
1501,25.03,0.9,-298.28,81.17
1502,56.8,0.9,-157.12,55.53
1503,41.31,0.9,-211.78,70.13
1504,27.26,0.9,-347.47,79.24
1505,37.59,0.9,-260.43,73.59
1506,37.79,0.9,-278.64,74.83
1507,36.04,0.9,-280.15,74.93
1508,35.27,0.9,-289.69,75.56
1509,31.63,0.9,-346.12,79.15
1510,39.89,0.9,-246.33,72.62
1511,20.41,0.9,-344.59,84.01
1512,37.0,0.9,-245.98,72.59
1513,23.07,0.9,-294.4,80.92
1514,47.12,0.9,-200.19,64.14
1515,48.01,0.9,-186.51,63.05
1516,29.3,0.9,-351.81,79.5
1517,35.39,0.9,-283.66,75.16
1518,30.83,0.9,-321.36,77.61
1519,34.57,0.9,-312.66,77.05
1520,46.59,0.9,-242.78,67.36
1521,41.29,0.9,-225.6,71.14
1522,40.28,0.9,-222.88,70.94
1523,17.02,0.9,-412.43,87.93
1524,36.39,0.9,-289.87,75.57
1525,45.4,0.9,-261.32,68.69
1526,37.66,0.9,-270.23,74.26
1527,36.68,0.9,-285.99,75.31
1528,18.18,0.9,-362.77,85.09
1529,28.16,0.9,-353.98,79.63
1530,31.63,0.9,-314.5,77.17
1531,33.98,0.9,-279.48,74.88
1532,36.96,0.9,-290.49,75.61
1533,65.91,0.9,-98.84,39.86
1534,4.8,0.9,-460.55,100.54
1535,50.14,0.9,-166.03,61.37
1536,31.89,0.9,-344.55,79.06
1537,30.34,0.9,-325.28,77.85
1538,36.52,0.9,-274.52,74.55
1539,41.71,0.9,-226.91,71.24
1540,28.43,0.9,-348.6,79.3
1541,27.06,0.9,-353.23,79.59
1542,25.7,0.9,-304.56,81.56
1543,38.24,0.9,-280.7,74.96
1544,33.2,0.9,-328.02,78.03
1545,36.22,0.9,-277.87,74.77
1546,28.14,0.9,-317.45,77.36
1547,42.33,0.9,-211.7,70.13
1548,36.94,0.9,-270.62,74.29
1549,48.22,0.9,-229.51,66.38
1550,60.81,0.9,-106.84,45.62
1551,46.04,0.9,-257.65,68.43
1552,34.69,0.9,-261.05,73.63
1553,46.77,0.9,-211.98,65.06
1554,27.62,0.9,-332.31,78.3
1555,42.12,0.9,-239.33,67.11
1556,35.02,0.9,-235.55,71.85
1557,55.02,0.9,-169.33,56.61
1558,46.31,0.9,-196.82,58.93
1559,32.17,0.9,-212.99,70.22
1560,25.79,0.9,-304.36,76.52
1561,41.94,0.9,-269.64,69.28
1562,30.07,0.9,-282.05,75.05
1563,56.75,0.9,-113.28,51.37
1564,24.87,0.9,-311.56,82.0
1565,49.76,0.9,-188.92,58.28
1566,35.96,0.9,-286.97,75.38
1567,25.34,0.9,-287.43,80.48
1568,47.89,0.9,-182.7,62.75
1569,22.2,0.9,-335.47,78.49
1570,49.26,0.9,-162.0,61.03
1571,61.98,0.9,-93.32,39.2
1572,43.01,0.9,-277.03,69.79
1573,43.01,0.9,-233.15,71.68
1574,45.52,0.9,-233.65,66.69
1575,40.09,0.9,-271.7,74.36
1576,35.89,0.9,-253.29,73.1
1577,46.36,0.9,-264.69,68.93
1578,35.3,0.9,-311.2,76.96
1579,23.63,0.9,-306.96,81.71
1580,57.0,0.9,-112.31,51.27
1581,44.35,0.9,-260.97,68.67
1582,28.31,0.9,-334.53,78.43
1583,30.43,0.9,-343.57,78.99
1584,23.41,0.9,-323.63,82.74
1585,30.38,0.9,-312.41,77.04
1586,49.55,0.9,-189.08,63.26
1587,47.32,0.9,-217.15,65.45
1588,38.42,0.9,-280.55,74.95
1589,41.09,0.9,-230.17,71.47
1590,17.81,0.9,-373.45,85.71
1591,43.93,0.9,-270.0,69.31
1592,41.96,0.9,-279.13,69.94
1593,28.81,0.9,-359.3,79.96
1594,48.35,0.9,-230.68,66.47
1595,54.04,0.9,-191.92,58.53
1596,27.59,0.9,-283.84,80.25
1597,36.18,0.9,-285.32,75.27
1598,37.12,0.9,-267.29,74.06
1599,48.31,0.9,-167.16,61.46
1600,48.38,0.9,-219.37,65.62
1601,22.04,0.9,-319.53,82.49
1602,52.27,0.9,-157.04,60.61
1603,49.42,0.9,-201.15,64.22
1604,34.59,0.9,-326.04,77.9
1605,21.07,0.9,-352.44,84.48
1606,42.69,0.9,-228.04,71.32
1607,35.87,0.9,-294.97,75.91
1608,44.93,0.9,-268.88,69.23
1609,26.05,0.9,-309.5,81.87
1610,39.3,0.9,-261.37,73.66
1611,40.7,0.9,-242.74,72.36
1612,26.54,0.9,-314.06,82.15
1613,37.24,0.9,-281.75,75.03
1614,45.42,0.9,-256.59,68.36
1615,16.32,0.9,-376.43,85.89
1616,37.51,0.9,-289.28,75.53
1617,47.08,0.9,-254.91,68.24
1618,23.24,0.9,-287.21,80.46
1619,27.18,0.9,-297.24,81.1
1620,36.13,0.9,-234.99,71.81
1621,21.27,0.9,-318.75,82.44
1622,30.64,0.9,-282.95,80.19
1623,36.79,0.9,-271.82,74.37
1624,53.2,0.9,-154.61,60.4
1625,49.76,0.9,-185.98,63.01
1626,55.49,0.9,-195.51,58.82
1627,44.95,0.9,-259.18,68.54
1628,47.6,0.9,-240.59,67.2
1629,42.35,0.9,-213.82,70.28
1630,43.19,0.9,-231.62,71.57
1631,26.77,0.9,-348.39,79.29
1632,29.06,0.9,-347.18,79.22
1633,34.44,0.9,-314.31,77.16
1634,7.43,0.9,-478.88,96.44
1635,29.59,0.9,-314.38,77.16
1636,39.79,0.9,-250.11,72.88
1637,44.3,0.9,-212.38,70.18
1638,49.2,0.9,-196.16,63.82
1639,53.06,0.9,-175.71,62.17
1640,26.8,0.9,-334.32,78.42
1641,33.28,0.9,-315.34,77.22
1642,47.33,0.9,-232.16,66.58
1643,64.59,0.9,-66.29,40.82
1644,41.52,0.9,-228.51,71.35
1645,46.96,0.9,-244.67,67.5
1646,38.66,0.9,-269.37,74.2
1647,46.39,0.9,-227.36,66.22
1648,40.77,0.9,-242.41,72.34
1649,26.76,0.9,-357.53,79.85
1650,38.46,0.9,-256.57,73.33
1651,32.02,0.9,-308.65,76.79
1652,38.06,0.9,-285.01,75.25
1653,44.28,0.9,-263.89,68.88
1654,44.36,0.9,-258.74,68.51
1655,21.69,0.9,-315.29,82.23
1656,21.26,0.9,-351.71,84.44
1657,37.61,0.9,-277.73,74.76
1658,55.45,0.9,-197.69,59.0
1659,13.46,0.9,-396.33,92.04
1660,36.3,0.9,-287.22,75.4
1661,22.34,0.9,-288.57,80.55
1662,47.53,0.9,-209.65,64.88
1663,50.48,0.9,-202.83,64.35
1664,30.91,0.9,-336.76,78.57
1665,39.16,0.9,-225.6,71.14
1666,28.42,0.9,-341.62,78.87
1667,21.96,0.9,-303.27,81.48
1668,46.0,0.9,-227.5,66.23
1669,25.19,0.9,-295.24,80.97
1670,33.73,0.9,-301.5,76.33
1671,37.16,0.9,-251.63,72.98
1672,43.88,0.9,-217.49,65.48
1673,40.9,0.9,-222.02,70.88
1674,35.62,0.9,-284.7,75.23
1675,38.89,0.9,-227.26,71.26
1676,56.49,0.9,-182.76,57.76
1677,26.22,0.9,-292.59,80.81
1678,29.08,0.9,-338.47,78.68
1679,40.22,0.9,-252.05,73.01
1680,31.93,0.9,-306.0,76.62
1681,48.09,0.9,-198.93,64.04
1682,30.9,0.9,-245.48,72.56
1683,16.21,0.9,-380.96,86.15
1684,50.4,0.9,-181.79,62.67
1685,36.46,0.9,-278.98,74.85
1686,31.16,0.9,-309.63,76.86
1687,46.3,0.9,-213.91,65.2
1688,44.41,0.9,-252.27,68.05
1689,24.16,0.9,-316.8,82.32
1690,24.24,0.9,-336.42,78.55
1691,37.77,0.9,-271.49,74.35
1692,36.4,0.9,-271.95,74.38
1693,41.32,0.9,-241.61,72.28
1694,26.89,0.9,-313.0,82.09
1695,24.68,0.9,-345.82,84.08
1696,19.73,0.9,-337.27,83.57
1697,24.98,0.9,-305.2,81.6
1698,30.48,0.9,-320.22,77.53
1699,27.15,0.9,-317.35,77.35
1700,35.67,0.9,-263.72,73.82
1701,39.56,0.9,-236.1,71.89
1702,59.89,0.9,-134.13,53.41
1703,37.2,0.9,-242.71,72.36
1704,29.41,0.9,-319.67,77.5
1705,46.93,0.9,-269.65,69.28
1706,32.95,0.9,-303.74,76.48
1707,32.57,0.9,-296.77,76.02
1708,67.35,0.9,-90.01,43.72
1709,55.38,0.9,-201.09,59.28
1710,30.52,0.9,-333.53,78.37
1711,24.32,0.9,-347.61,79.24
1712,44.48,0.9,-244.79,67.51
1713,29.57,0.9,-342.73,78.94
1714,21.85,0.9,-323.04,82.71
1715,50.15,0.9,-183.33,62.8
1716,24.92,0.9,-298.4,76.13
1717,32.55,0.9,-275.2,74.59
1718,37.0,0.9,-211.99,70.15
1719,45.39,0.9,-207.55,59.8
1720,45.85,0.9,-169.2,61.63
1721,37.27,0.9,-228.7,71.36
1722,28.15,0.9,-263.75,73.82
1723,31.31,0.9,-240.93,72.24
1724,47.69,0.9,-200.58,59.24
1725,37.46,0.9,-249.69,67.86
1726,39.16,0.9,-216.89,65.43
1727,18.28,0.9,-343.57,83.95
1728,38.43,0.9,-194.38,58.73
1729,23.39,0.9,-239.98,72.17
1730,28.76,0.9,-153.04,60.26
1731,50.26,0.9,-108.06,50.84
1732,45.14,0.9,-116.14,51.66
1733,28.94,0.9,-212.5,65.1
1734,50.87,0.9,-116.43,51.68
1735,55.96,0.9,-101.29,50.14
1736,27.57,0.9,-289.8,75.57
1737,33.3,0.9,-279.06,74.85
1738,29.3,0.9,-324.16,77.78
1739,39.47,0.9,-253.56,73.12
1740,54.46,0.9,-188.15,58.21
1741,30.03,0.9,-313.86,77.13
1742,45.39,0.9,-241.35,67.26
1743,21.02,0.9,-318.4,82.42
1744,34.62,0.9,-282.34,75.07
1745,43.15,0.9,-277.33,69.82
1746,45.53,0.9,-271.45,69.41
1747,38.89,0.9,-249.6,72.84
1748,46.35,0.9,-259.2,68.54
1749,50.34,0.9,-174.75,62.09
1750,34.83,0.9,-315.28,77.22
1751,24.44,0.9,-355.74,79.74
1752,26.97,0.9,-336.93,78.58
1753,61.16,0.9,-137.2,48.76
1754,36.0,0.9,-279.56,69.97
1755,48.81,0.9,-155.88,60.51
1756,48.09,0.9,-183.74,62.83
1757,25.0,0.9,-302.85,76.42
1758,43.8,0.9,-221.35,70.83
1759,36.29,0.9,-253.37,73.11
1760,25.64,0.9,-333.1,83.32
1761,36.81,0.9,-301.55,76.34
1762,55.5,0.9,-207.47,59.8
1763,16.3,0.9,-361.19,85.0
1764,48.65,0.9,-210.05,64.91
1765,44.54,0.9,-259.38,68.56
1766,40.27,0.9,-245.39,72.55
1767,43.66,0.9,-259.54,68.57
1768,47.36,0.9,-239.3,67.11
1769,3.48,0.9,-537.65,99.39
1770,33.94,0.9,-297.63,76.08
1771,32.88,0.9,-309.79,76.87
1772,41.33,0.9,-237.17,71.97
1773,67.59,0.9,-105.11,45.43
1774,28.76,0.9,-334.98,78.46
1775,36.29,0.9,-279.44,74.88
1776,48.22,0.9,-226.06,66.12
1777,29.15,0.9,-336.06,78.53
1778,38.36,0.9,-256.98,73.35
1779,27.47,0.9,-358.46,79.91
1780,25.15,0.9,-297.43,81.11
1781,24.29,0.9,-300.7,81.32
1782,7.28,0.9,-528.5,98.94
1783,35.78,0.9,-286.23,75.33
1784,29.36,0.9,-338.27,78.67
