Episode,Kick_Speed,friction,Rewards,Stop_Distance
1785,34.1,0.9,-283.23,75.13
1786,47.52,0.9,-245.26,67.54
1787,43.87,0.9,-274.4,69.61
1788,35.04,0.9,-253.99,73.15
1789,27.17,0.9,-343.98,79.02
1790,28.62,0.9,-358.64,79.92
1791,34.07,0.9,-276.83,74.7
1792,44.19,0.9,-261.45,68.7
1793,38.07,0.9,-250.96,72.94
1794,43.05,0.9,-270.21,69.32
1795,20.74,0.9,-346.88,84.15
1796,52.58,0.9,-171.72,61.84
1797,35.98,0.9,-265.89,73.97
1798,44.23,0.9,-263.39,68.84
1799,48.13,0.9,-219.86,65.66
1800,35.74,0.9,-270.08,74.25
1801,49.71,0.9,-174.85,62.1
1802,25.25,0.9,-348.8,79.32
1803,52.62,0.9,-207.79,59.82
1804,44.01,0.9,-220.24,70.75
1805,28.86,0.9,-285.82,80.37
1806,60.26,0.9,-129.71,52.99
1807,38.7,0.9,-236.37,71.91
1808,28.94,0.9,-304.53,76.53
1809,39.21,0.9,-226.78,71.23
1810,39.72,0.9,-264.65,73.88
1811,21.69,0.9,-294.39,80.92
1812,22.73,0.9,-303.02,81.46
1813,41.35,0.9,-225.59,71.14
1814,46.5,0.9,-227.07,66.2
1815,20.49,0.9,-315.99,82.27
1816,53.17,0.9,-207.87,59.83
1817,26.72,0.9,-343.68,79.0
1818,56.42,0.9,-171.77,56.82
1819,25.73,0.9,-281.21,80.08
1820,25.86,0.9,-287.01,80.45
1821,34.02,0.9,-292.99,75.78
1822,14.82,0.9,-391.46,86.75
1823,32.88,0.9,-305.29,76.58
1824,23.81,0.9,-290.15,80.65
1825,30.17,0.9,-287.63,75.42
1826,32.06,0.9,-301.32,76.32
1827,43.67,0.9,-229.93,66.41
1828,30.29,0.9,-303.26,76.45
1829,35.4,0.9,-251.91,73.0
1830,30.86,0.9,-285.48,75.28
1831,42.87,0.9,-257.3,68.41
1832,24.12,0.9,-330.75,78.2
1833,23.47,0.9,-287.27,80.47
1834,41.44,0.9,-210.27,70.02
1835,48.92,0.9,-205.06,64.52
1836,38.12,0.9,-233.7,71.72
1837,35.16,0.9,-265.64,73.95
1838,55.59,0.9,-151.9,55.06
1839,35.98,0.9,-275.47,69.69
1840,36.13,0.9,-241.7,72.29
1841,40.09,0.9,-212.81,70.21
1842,41.87,0.9,-221.44,70.84
1843,40.01,0.9,-230.15,71.47
1844,55.55,0.9,-175.8,57.17
1845,31.19,0.9,-300.51,76.27
1846,31.37,0.9,-282.02,75.05
1847,35.6,0.9,-260.87,73.62
1848,52.66,0.9,-153.38,60.29
1849,35.29,0.9,-261.66,73.68
1850,35.94,0.9,-241.59,72.28
1851,31.67,0.9,-308.9,76.81
1852,36.57,0.9,-272.89,74.44
1853,50.09,0.9,-187.22,63.11
1854,44.06,0.9,-247.07,67.67
1855,35.34,0.9,-322.04,77.65
1856,62.64,0.9,-101.33,50.14
1857,46.35,0.9,-233.83,66.7
1858,44.6,0.9,-251.27,67.98
1859,35.95,0.9,-244.69,72.5
1860,19.03,0.9,-342.28,83.87
1861,41.72,0.9,-254.79,68.23
1862,30.84,0.9,-298.37,76.13
1863,36.58,0.9,-267.61,74.08
1864,30.88,0.9,-287.02,75.38
1865,50.55,0.9,-170.66,61.76
1866,59.11,0.9,-130.8,53.09
1867,29.41,0.9,-310.08,76.89
1868,57.24,0.9,-130.14,53.03
1869,24.1,0.9,-321.55,77.62
1870,22.02,0.9,-350.68,79.43
1871,31.39,0.9,-295.21,75.92
1872,29.21,0.9,-318.11,77.4
1873,21.29,0.9,-299.86,81.27
1874,53.35,0.9,-165.31,61.31
1875,33.24,0.9,-272.8,74.43
1876,49.66,0.9,-172.01,61.87
1877,27.86,0.9,-317.79,77.38
1878,30.91,0.9,-294.84,75.9
1879,39.14,0.9,-217.08,70.52
1880,30.84,0.9,-300.72,76.28
1881,52.92,0.9,-199.35,59.14
1882,26.37,0.9,-325.13,77.84
1883,23.07,0.9,-340.06,78.78
1884,24.43,0.9,-289.06,80.58
1885,31.61,0.9,-291.17,75.66
1886,36.02,0.9,-246.16,72.6
1887,33.62,0.9,-273.29,74.47
1888,32.68,0.9,-287.98,75.45
1889,27.75,0.9,-327.76,78.01
1890,28.6,0.9,-320.26,77.54
1891,35.78,0.9,-270.52,74.28
1892,39.34,0.9,-225.52,71.14
1893,36.33,0.9,-238.71,72.08
1894,42.38,0.9,-268.41,69.19
1895,57.54,0.9,-152.89,55.15
1896,35.06,0.9,-239.24,72.12
1897,42.95,0.9,-229.13,66.35
1898,32.77,0.9,-259.77,73.55
1899,29.13,0.9,-304.46,76.52
1900,45.2,0.9,-197.64,63.94
1901,51.33,0.9,-166.98,61.45
1902,20.0,0.9,-330.12,78.16
1903,46.35,0.9,-201.85,64.27
1904,31.41,0.9,-303.03,76.43
1905,38.26,0.9,-219.68,70.71
1906,48.83,0.9,-192.73,63.55
1907,13.82,0.9,-419.61,88.33
1908,26.11,0.9,-321.96,77.64
1909,74.06,0.9,-53.01,33.79
1910,56.45,0.9,-139.77,53.94
1911,47.78,0.9,-212.52,65.1
1912,32.98,0.9,-317.05,77.33
1913,43.08,0.9,-219.32,65.62
1914,44.9,0.9,-214.57,65.25
1915,49.74,0.9,-175.52,62.16
1916,36.49,0.9,-227.57,71.28
1917,41.88,0.9,-267.5,69.13
1918,47.15,0.9,-202.16,64.3
1919,30.11,0.9,-317.66,77.37
1920,45.81,0.9,-239.1,67.09
1921,31.97,0.9,-279.22,74.86
1922,44.68,0.9,-251.65,68.0
1923,37.69,0.9,-247.48,72.7
1924,31.53,0.9,-282.2,75.06
1925,31.13,0.9,-326.84,77.95
1926,37.89,0.9,-222.4,70.91
1927,34.38,0.9,-270.16,74.26
1928,39.07,0.9,-237.64,72.0
1929,38.41,0.9,-231.84,71.59
1930,57.82,0.9,-140.47,54.01
1931,49.0,0.9,-187.44,63.13
1932,39.9,0.9,-277.29,69.81
1933,32.01,0.9,-275.07,74.59
1934,43.45,0.9,-230.36,66.45
1935,44.67,0.9,-208.54,64.79
1936,39.11,0.9,-276.32,69.75
1937,42.81,0.9,-236.76,66.92
1938,31.39,0.9,-264.99,73.9
1939,24.92,0.9,-315.89,77.26
1940,42.55,0.9,-257.21,68.4
1941,40.48,0.9,-273.33,69.54
1942,26.23,0.9,-317.75,77.38
1943,32.6,0.9,-309.84,76.87
1944,49.99,0.9,-202.13,64.29
1945,26.95,0.9,-327.6,78.0
1946,32.88,0.9,-276.6,74.69
1947,31.62,0.9,-267.74,74.09
1948,44.42,0.9,-234.55,66.76
1949,28.11,0.9,-272.86,74.44
1950,31.39,0.9,-248.54,72.77
1951,39.64,0.9,-272.27,69.46
1952,35.46,0.9,-256.52,73.32
1953,24.4,0.9,-311.44,76.97
1954,25.18,0.9,-321.54,77.62
1955,54.2,0.9,-185.5,57.99
1956,31.92,0.9,-281.8,75.04
1957,28.31,0.9,-308.57,76.79
1958,53.77,0.9,-167.23,56.43
1959,24.53,0.9,-296.31,75.99
1960,37.38,0.9,-245.56,72.56
1961,36.8,0.9,-213.73,70.28
1962,40.68,0.9,-279.98,70.0
1963,45.79,0.9,-209.88,64.89
1964,42.97,0.9,-224.87,66.04
1965,37.33,0.9,-211.52,70.11
1966,43.33,0.9,-226.7,66.17
1967,24.54,0.9,-344.18,79.03
1968,34.99,0.9,-273.05,74.45
1969,30.33,0.9,-282.22,75.06
1970,46.02,0.9,-214.45,65.25
1971,54.18,0.9,-173.91,57.01
1972,37.4,0.9,-229.57,71.43
1973,36.79,0.9,-236.61,71.93
1974,50.12,0.9,-191.29,58.48
1975,33.23,0.9,-257.85,73.41
1976,52.96,0.9,-178.23,57.38
1977,22.79,0.9,-337.56,78.62
1978,14.0,0.9,-367.88,85.39
1979,38.66,0.9,-268.29,69.19
1980,37.8,0.9,-254.17,68.18
1981,43.26,0.9,-239.97,67.16
1982,56.85,0.9,-139.94,53.96
1983,58.59,0.9,-131.62,53.17
1984,50.72,0.9,-163.37,61.15
1985,50.85,0.9,-176.81,62.26
1986,24.34,0.9,-347.41,79.23
1987,23.01,0.9,-345.01,79.08
1988,25.99,0.9,-294.88,75.9
1989,35.69,0.9,-241.16,72.25
1990,39.78,0.9,-226.99,71.24
1991,36.0,0.9,-221.76,70.86
1992,46.03,0.9,-221.34,65.77
1993,32.98,0.9,-275.2,74.59
1994,42.71,0.9,-251.03,67.96
1995,41.46,0.9,-242.92,67.37
1996,33.55,0.9,-273.23,74.46
1997,24.24,0.9,-343.15,78.97
1998,34.6,0.9,-269.32,74.2
1999,53.22,0.9,-165.26,56.25
2000,46.97,0.9,-187.38,63.12
2001,50.25,0.9,-157.34,60.63
2002,25.29,0.9,-350.04,79.39
2003,19.19,0.9,-271.0,74.31
2004,38.16,0.9,-200.59,64.17
2005,39.79,0.9,-208.79,64.81
2006,38.99,0.9,-242.1,67.31
2007,40.74,0.9,-207.6,64.72
2008,44.52,0.9,-237.86,67.0
2009,44.82,0.9,-204.84,64.5
2010,33.9,0.9,-294.4,75.87
2011,69.62,0.9,-89.34,38.72
2012,58.06,0.9,-135.35,53.52
2013,33.18,0.9,-269.9,74.24
2014,27.77,0.9,-306.61,76.66
2015,44.22,0.9,-212.57,65.1
2016,32.89,0.9,-254.71,73.2
2017,33.64,0.9,-219.1,70.67
2018,40.45,0.9,-277.9,69.86
2019,48.18,0.9,-185.76,62.99
2020,18.13,0.9,-356.86,79.81
2021,50.87,0.9,-205.75,59.66
2022,46.96,0.9,-187.31,63.12
2023,41.14,0.9,-184.26,62.87
2024,32.58,0.9,-246.26,67.61
2025,18.5,0.9,-307.82,76.74
2026,51.49,0.9,-141.14,54.07
2027,19.99,0.9,-254.49,73.18
2028,29.18,0.9,-173.9,62.02
2029,35.85,0.9,-206.08,59.68
2030,39.74,0.9,-161.59,55.93
2031,29.47,0.9,-193.81,58.68
2032,20.62,0.9,-225.9,71.16
2033,49.34,0.9,-126.56,47.69
2034,27.67,0.9,-185.84,58.02
2035,43.3,0.9,-121.54,47.18
2036,54.16,0.9,-76.7,37.11
2037,49.25,0.9,-72.93,36.61
2038,38.5,0.9,-41.06,31.91
2039,34.6,0.9,-30.94,24.94
2040,39.82,0.9,-13.35,15.68
2041,19.74,0.9,-266.39,74.0
2042,56.91,0.9,-1023.0,-6.55
2043,43.65,0.9,-1032.2,-10.04
2044,28.89,0.9,-86.4,43.3
2045,42.84,0.9,-1033.85,-10.2
2046,31.66,0.9,-48.01,28.07
2047,32.72,0.9,-52.53,28.82
2048,33.25,0.9,-17.86,17.0
2049,56.19,0.9,-1035.23,-10.1
2050,39.6,0.9,-1027.65,-10.11
2051,35.05,0.9,-9.53,14.41
2052,61.32,0.9,-1039.15,-10.25
2053,35.0,0.9,-17.74,16.97
2054,43.54,0.9,-1038.29,-10.3
2055,24.98,0.9,-177.64,57.33
2056,40.44,0.9,-1032.35,-10.09
2057,48.64,0.9,-1032.52,-10.07
2058,37.93,0.9,-1018.48,-1.66
2059,35.67,0.9,0,9.21
2060,27.48,0.9,-112.03,46.18
2061,37.02,0.9,-30.12,4.69
2062,22.98,0.9,-178.4,62.39
2063,29.53,0.9,-72.05,36.5
2064,33.65,0.9,-13.77,21.03
2065,50.23,0.9,-1024.85,-8.59
2066,47.71,0.9,-16.71,16.68
2067,37.89,0.9,-27.4,19.41
2068,27.12,0.9,-127.33,47.77
2069,39.74,0.9,-6.04,13.08
2070,21.36,0.9,-222.18,65.83
2071,41.42,0.9,-29.07,19.79
2072,38.46,0.9,-12.53,15.42
2073,37.8,0.9,-6.15,13.13
2074,27.17,0.9,-114.08,46.39
2075,15.93,0.9,-342.17,83.87
2076,26.94,0.9,-62.71,40.36
2077,24.28,0.9,-166.04,56.32
2078,30.3,0.9,-60.33,34.87
2079,23.09,0.9,-175.64,62.17
2080,38.03,0.9,-7.97,13.84
2081,61.1,0.9,-7.89,13.81
2082,40.25,0.9,-10.21,14.65
2083,36.84,0.9,-7.97,13.84
2084,31.64,0.9,-50.51,28.49
2085,36.09,0.9,-0.75,10.48
2086,40.03,0.9,-24.65,18.76
2087,28.17,0.9,-73.05,41.68
2088,26.71,0.9,-118.26,46.83
2089,28.56,0.9,-80.61,37.62
2090,27.03,0.9,-107.83,45.72
2091,12.41,0.9,-432.74,89.06
2092,44.87,0.9,-4.1,12.23
2093,33.08,0.9,-20.78,22.76
2094,44.6,0.9,-4.48,12.41
2095,52.72,0.9,-2.91,11.66
2096,36.09,0.9,-1.34,10.83
2097,42.56,0.9,-0.95,10.6
2098,22.39,0.9,-195.11,63.74
2099,37.03,0.9,-9.32,14.34
2100,40.4,0.9,-0.04,10.02
2101,52.82,0.9,0,6.64
2102,51.57,0.9,0,8.75
2103,36.03,0.9,-2.72,11.57
2104,45.47,0.9,0,8.89
2105,39.42,0.9,0,7.5
2106,30.53,0.9,-54.03,33.94
2107,19.98,0.9,-249.35,67.84
2108,35.51,0.9,0,7.62
2109,37.97,0.9,0,6.79
2110,30.77,0.9,-40.03,31.74
2111,46.45,0.9,0,7.01
2112,41.3,0.9,0,8.32
2113,44.62,0.9,0,6.64
2114,39.24,0.9,0,7.09
2115,51.78,0.9,0,5.85
2116,43.94,0.9,0,6.48
2117,48.83,0.9,0,7.24
2118,24.74,0.9,-136.54,53.64
2119,49.08,0.9,-30.46,4.68
2120,31.31,0.9,-29.35,19.85
2121,47.51,0.9,0,6.87
2122,57.43,0.9,-206.68,1.69
2123,43.26,0.9,-1015.23,-0.91
2124,35.71,0.9,0,5.01
2125,42.26,0.9,-150.35,2.19
2126,29.12,0.9,-52.35,28.79
2127,37.88,0.9,-67.16,3.45
2128,66.57,0.9,-405.17,0.65
2129,48.0,0.9,-1016.9,-1.92
2130,32.39,0.9,-8.23,13.94
2131,25.66,0.9,-127.98,47.84
2132,43.74,0.9,0,7.73
2133,41.18,0.9,-63.23,3.54
2134,45.15,0.9,-1014.69,-0.29
2135,51.21,0.9,-1018.06,-2.31
2136,52.05,0.9,0,5.08
2137,32.6,0.9,-13.96,15.86
2138,51.62,0.9,-29.6,4.72
2139,44.53,0.9,-239.11,1.47
2140,35.53,0.9,-48.41,3.96
2141,38.44,0.9,-296.09,1.13
2142,58.22,0.9,-32.49,4.58
2143,22.64,0.9,-151.3,60.11
2144,49.92,0.9,-166.22,2.03
2145,53.95,0.9,-126.54,2.46
2146,43.58,0.9,0,8.23
2147,18.57,0.9,-246.72,72.64
2148,41.02,0.9,0,6.65
2149,64.71,0.9,0,5.61
2150,47.19,0.9,0,6.15
2151,40.04,0.9,-1.18,10.73
2152,15.17,0.9,-322.32,82.66
2153,48.6,0.9,-0.64,10.41
2154,28.36,0.9,-61.15,34.99
2155,33.94,0.9,-1.14,10.71
2156,44.63,0.9,0,8.89
2157,35.58,0.9,-8.16,13.91
2158,42.69,0.9,-5.76,12.96
2159,26.81,0.9,-96.74,39.61
2160,35.41,0.9,-5.69,12.93
2161,34.96,0.9,-7.92,13.82
2162,17.78,0.9,-287.6,75.42
2163,50.01,0.9,-8.5,14.04
2164,25.82,0.9,-100.12,44.87
2165,33.24,0.9,-11.7,15.15
2166,55.02,0.9,-9.74,14.48
2167,35.16,0.9,-13.84,15.83
2168,17.86,0.9,-278.76,74.83
2169,41.96,0.9,-22.64,18.26
2170,30.47,0.9,-26.35,23.99
2171,44.13,0.9,0,8.6
2172,26.02,0.9,-133.99,48.44
2173,62.14,0.9,-19.79,17.53
2174,38.46,0.9,-21.28,17.92
2175,62.74,0.9,-3.44,11.92
2176,45.37,0.9,-22.94,23.25
2177,53.11,0.9,-12.4,15.38
2178,30.42,0.9,-35.9,25.9
2179,32.99,0.9,-21.5,17.97
2180,40.05,0.9,-10.02,20.01
2181,49.37,0.9,-19.93,17.57
2182,31.75,0.9,-23.74,18.54
2183,46.91,0.9,-39.32,26.54
2184,19.02,0.9,-271.03,69.38
2185,45.32,0.9,-16.62,21.76
2186,29.65,0.9,-38.82,26.45
2187,25.1,0.9,-144.31,49.45
2188,9.28,0.9,-414.49,93.03
2189,25.53,0.9,-88.09,43.5
2190,34.6,0.9,-27.57,24.25
2191,34.77,0.9,-26.92,24.11
2192,32.33,0.9,-12.73,20.76
2193,37.69,0.9,-14.04,21.1
2194,31.69,0.9,-14.13,21.13
2195,44.04,0.9,-22.92,23.24
2196,23.74,0.9,-137.26,53.71
2197,32.77,0.9,-17.02,21.86
2198,44.5,0.9,-27.5,19.43
2199,18.75,0.9,-211.95,70.14
2200,36.09,0.9,-29.03,24.55
2201,36.34,0.9,-32.48,25.24
2202,15.51,0.9,-345.44,79.11
2203,26.13,0.9,-62.98,40.39
2204,34.63,0.9,-20.24,22.63
2205,51.5,0.9,-17.14,21.89
2206,35.22,0.9,-27.89,19.52
2207,29.55,0.9,-47.85,28.04
2208,42.37,0.9,-58.71,29.8
2209,28.05,0.9,-73.0,36.62
2210,40.58,0.9,-24.66,23.63
2211,38.75,0.9,-21.28,22.87
2212,34.95,0.9,-36.66,26.05
2213,10.38,0.9,-395.31,91.98
2214,37.76,0.9,-26.76,24.08
2215,35.73,0.9,-37.26,31.28
2216,29.06,0.9,-33.72,25.49
2217,31.24,0.9,-27.84,24.3
2218,48.47,0.9,-43.45,27.28
2219,48.33,0.9,-28.27,24.39
2220,51.91,0.9,-36.98,26.11
2221,50.14,0.9,-31.15,24.98
2222,44.52,0.9,-32.86,25.32
2223,40.25,0.9,-29.71,24.69
2224,18.84,0.9,-214.5,65.25
2225,45.68,0.9,-34.41,25.62
2226,39.15,0.9,-48.7,28.19
2227,43.23,0.9,-37.14,26.14
2228,25.22,0.9,-117.19,46.72
2229,43.94,0.9,-58.0,29.69
2230,64.33,0.9,-26.5,24.02
2231,48.83,0.9,-42.14,27.05
2232,37.65,0.9,-32.06,30.37
2233,42.9,0.9,-43.26,27.25
2234,35.44,0.9,-35.8,31.03
2235,32.89,0.9,-40.68,26.79
2236,48.01,0.9,-32.71,30.49
2237,24.43,0.9,-134.6,48.5
2238,30.01,0.9,-28.21,24.38
2239,39.84,0.9,-45.0,27.55
2240,34.35,0.9,-55.24,29.26
2241,51.26,0.9,-42.03,27.03
2242,28.52,0.9,-49.07,28.25
2243,21.37,0.9,-191.97,58.53
2244,47.88,0.9,-13.94,21.08
2245,19.6,0.9,-186.86,63.08
2246,38.12,0.9,-33.66,25.48
2247,49.6,0.9,-42.62,27.14
2248,61.25,0.9,-34.78,25.69
2249,36.48,0.9,-35.43,25.82
2250,45.6,0.9,-29.05,24.55
2251,24.13,0.9,-132.16,48.26
2252,44.83,0.9,-51.95,28.72
2253,49.2,0.9,-43.22,27.24
2254,18.42,0.9,-257.63,68.43
2255,47.6,0.9,-16.94,21.84
2256,56.92,0.9,-20.76,22.75
2257,25.95,0.9,-63.13,35.27
2258,42.63,0.9,-24.76,23.65
2259,27.45,0.9,-50.81,33.46
2260,4.05,0.9,-522.44,98.64
2261,43.74,0.9,-31.18,24.99
2262,38.67,0.9,-49.68,28.35
2263,22.58,0.9,-148.93,54.79
2264,41.93,0.9,-37.39,26.19
2265,41.8,0.9,-27.1,24.15
2266,23.65,0.9,-140.39,49.07
2267,40.63,0.9,-24.61,23.62
2268,36.8,0.9,-12.64,20.73
2269,54.75,0.9,-2.3,11.35
2270,29.36,0.9,-26.66,24.06
2271,31.73,0.9,-15.45,16.31
2272,48.85,0.9,-21.62,18.01
2273,42.14,0.9,-25.09,23.72
2274,46.23,0.9,-18.19,22.14
2275,45.07,0.9,-24.47,23.58
2276,48.86,0.9,-38.75,26.44
2277,34.22,0.9,-11.7,20.48
2278,38.64,0.9,-21.51,17.98
2279,54.7,0.9,-16.27,21.67
2280,50.25,0.9,-47.4,27.97
2281,51.2,0.9,-23.63,23.4
2282,19.4,0.9,-259.33,68.55
2283,29.65,0.9,-33.39,25.42
2284,42.35,0.9,-21.62,22.95
2285,32.0,0.9,-25.34,23.77
2286,44.21,0.9,-15.37,21.44
2287,33.33,0.9,-10.76,20.22
2288,21.77,0.9,-155.42,55.38
2289,59.96,0.9,-16.21,21.66
2290,38.24,0.9,-28.02,19.55
2291,37.1,0.9,-11.79,20.5
2292,44.62,0.9,-12.35,20.65
2293,26.07,0.9,-57.95,34.52
2294,19.0,0.9,-211.99,65.06
2295,32.37,0.9,-39.75,26.62
2296,34.57,0.9,-34.86,25.71
2297,51.54,0.9,-25.59,23.83
2298,36.07,0.9,-28.87,19.75
2299,36.02,0.9,-16.08,16.5
2300,26.12,0.9,-67.42,35.87
2301,40.04,0.9,-13.64,21.0
2302,22.58,0.9,-117.94,51.83
2303,66.29,0.9,-10.97,14.91
2304,37.9,0.9,-23.72,18.53
2305,38.76,0.9,-25.4,23.79
2306,62.98,0.9,-24.78,18.79
2307,34.76,0.9,-10.99,20.28
2308,45.35,0.9,-30.7,24.89
2309,62.66,0.9,-7.57,13.69
2310,47.67,0.9,-24.73,18.78
2311,37.67,0.9,-19.37,22.42
2312,19.19,0.9,-200.71,64.18
2313,52.66,0.9,-14.02,21.1
2314,30.49,0.9,-14.15,21.13
2315,37.55,0.9,-29.16,19.81
2316,27.74,0.9,-38.66,26.42
2317,31.99,0.9,-18.86,22.31
2318,20.23,0.9,-162.13,61.04
2319,40.33,0.9,-17.36,21.94
2320,43.98,0.9,-25.17,18.89
2321,32.74,0.9,-27.92,24.32
2322,51.57,0.9,-10.49,20.14
2323,24.26,0.9,-68.63,41.13
2324,33.45,0.9,-4.22,12.29
2325,21.86,0.9,-122.23,52.26
2326,18.44,0.9,-200.83,64.19
2327,43.44,0.9,-12.66,15.46
2328,58.18,0.9,-18.88,17.28
2329,53.23,0.9,-26.71,19.25
2330,48.71,0.9,-28.03,19.56
2331,35.0,0.9,-21.0,22.8
2332,30.88,0.9,-10.63,20.18
2333,42.05,0.9,-15.41,21.45
2334,17.45,0.9,-272.85,69.5
2335,36.74,0.9,-18.03,22.11
2336,35.14,0.9,-24.84,18.81
2337,41.21,0.9,-27.68,19.48
2338,39.79,0.9,-29.95,19.99
2339,38.4,0.9,-14.36,15.99
2340,22.52,0.9,-117.47,46.75
2341,41.0,0.9,-14.36,21.19
2342,49.19,0.9,-24.01,18.6
2343,40.32,0.9,-25.02,18.85
2344,47.97,0.9,-4.0,12.19
2345,33.92,0.9,-51.46,3.86
2346,49.03,0.9,-13.22,20.89
2347,44.99,0.9,-11.31,15.02
2348,53.21,0.9,-7.54,13.68
2349,47.18,0.9,-7.31,13.59
2350,35.48,0.9,-22.43,18.21
2351,31.83,0.9,-18.49,17.18
2352,46.75,0.9,-9.44,14.38
2353,38.35,0.9,-8.75,14.13
2354,23.05,0.9,-90.71,43.81
2355,24.97,0.9,-61.91,35.09
2356,36.21,0.9,-4.42,12.38
2357,44.53,0.9,-8.47,14.03
2358,35.52,0.9,-0.32,10.21
2359,33.53,0.9,-13.67,21.0
2360,42.74,0.9,-27.7,19.48
2361,45.68,0.9,-23.26,18.42
2362,44.15,0.9,-15.59,16.35
2363,36.17,0.9,-12.05,15.26
2364,37.17,0.9,-11.18,14.98
2365,26.0,0.9,-33.71,25.49
2366,32.69,0.9,-4.63,12.48
2367,40.86,0.9,-0.61,10.39
2368,34.09,0.9,-7.36,13.61
2369,40.76,0.9,-10.62,14.79
2370,37.91,0.9,-16.8,16.71
2371,10.45,0.9,-409.9,87.79
2372,26.0,0.9,-32.29,30.41
2373,53.09,0.9,-4.41,12.37
2374,40.34,0.9,-5.58,12.89
2375,44.2,0.9,-9.71,14.47
2376,53.07,0.9,-17.98,17.04
2377,69.72,0.9,-1021.49,-10.04
2378,46.65,0.9,-11.67,15.14
2379,30.53,0.9,-10.4,14.71
2380,29.22,0.9,-2.17,11.28
